"support_id","source_context_note","language_gate","source_gate_basis","rtl_formula_neighboring_usage_note","source_context_locator","hard_boundary","source_stream","target_rendering_status","source_file","status_label","target_rendering","term_alternatives_or_register_notes","source_evidence_id","route_to_lane","concept","branch_or_family_axis"
"POSTPUSH-C2-DRAFT-0053","‫ونرمز لها بـ إن مجموعة جزئية من الحلقة التبديلية الرئيسية‬ ‫(‬ ‫حيث )‬ ‫(وحسب مبرهنة سابقة كل حلقة رئيسية تبديلية هي حلقة نوثرية) اذا ً مجموعة مثاليا في الحلقة‬ ‫النوثرية فإنها تحقق الشرط االعظمي أي أن تملك عنصرا ً أعظميا ً (بالنسبة لالحتواء )‬","ar","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-2:line-8:utf16-72","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\ar\AR-NOETH-003_SyriaMath_algebraic_structures.pdf","generated-draft; non-canonical; not-native-reviewed","مثالي","مثالي | المثاليات; Arabic-only support","AR-NOETH-003-E008","Arabic RTL draft lane only","ideal","Semitic/Arabic"
"POSTPUSH-C2-DRAFT-0054","‫ونرمز لها بـ إن مجموعة جزئية من الحلقة التبديلية الرئيسية‬ ‫(‬ ‫حيث )‬ ‫(وحسب مبرهنة سابقة كل حلقة رئيسية تبديلية هي حلقة نوثرية) اذا ً مجموعة مثاليا في الحلقة‬ ‫النوثرية فإنها تحقق الشرط االعظمي أي أن تملك عنصرا ً أعظميا ً (بالنسبة لالحتواء )‬","ar","source-attested exact context carried from cycle2 draft rows","Use only with the exact source context row.","pdf-page-2:line-8:utf16-82","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\ar\AR-NOETH-003_SyriaMath_algebraic_structures.pdf","generated-draft; non-canonical; not-native-reviewed","الحلقة","source form only; no accepted terminology claim","AR-NOETH-003-E009","Arabic RTL draft lane only","ring","Semitic/Arabic"
"POSTPUSH-C2-DRAFT-0055","‫(وحسب مبرهنة سابقة كل حلقة رئيسية تبديلية هي حلقة نوثرية) اذا ً مجموعة مثاليا في الحلقة‬ ‫النوثرية فإنها تحقق الشرط االعظمي أي أن تملك عنصرا ً أعظميا ً (بالنسبة لالحتواء )‬ ‫ولنرمز له ب‬","ar","source-attested exact context carried from cycle2 draft rows","Use only next to ring/module/ideal-chain, finite-generation, theorem, or definition contexts in the cited source row.","pdf-page-2:line-9:utf16-9","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\ar\AR-NOETH-003_SyriaMath_algebraic_structures.pdf","generated-draft; non-canonical; not-native-reviewed","نوثرية","حلقة نوثرية | الحلقة النوثرية | حلقات نوثرية; نوتيرية kept only as searched variant/adverse form","AR-NOETH-003-E010","Arabic RTL draft lane only","Noetherian ring","Semitic/Arabic"
"POSTPUSH-C2-DRAFT-0056","‫|‬ ‫وبالتالي‬ ‫(‬ ‫( اذا ً )‬ ‫)‬ ‫(‬ ‫( مثالي أعظمي اذا ً )‬ ‫ولكن )‬ ‫(‬ ‫وذلك مهما يكن )‬ ‫اذا ً ) ( |‬ ‫ومنه ) ( | | |‬","ar","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-2:line-35:utf16-106","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\ar\AR-NOETH-003_SyriaMath_algebraic_structures.pdf","generated-draft; non-canonical; not-native-reviewed","مثالي","مثالي | المثاليات; Arabic-only support","AR-NOETH-003-E011","Arabic RTL draft lane only","ideal","Semitic/Arabic"
"POSTPUSH-C2-DRAFT-0057","‫) (‬ ‫(‬ ‫)‬ ‫) (‬ ‫(‬ ‫)‬ ‫) (‬ ‫ومنه‬ ‫النه مولد مثالي اعظمي اذا ً‬ ‫هي منطقة تكاملية وأن‬ ‫̀‬ ‫̀ (‬ ‫)‬","ar","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-4:line-38:utf16-60","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\ar\AR-NOETH-003_SyriaMath_algebraic_structures.pdf","generated-draft; non-canonical; not-native-reviewed","مثالي","مثالي | المثاليات; Arabic-only support","AR-NOETH-003-E012","Arabic RTL draft lane only","ideal","Semitic/Arabic"
"POSTPUSH-C2-DRAFT-0058","في الوحدة الثانية، سنثبت تعميم لحدس زاكس حول شبه المنتظم . النتيجة الاساسية تعمم و تسترد نتائج كل من ليفي على الحلقة النوثرية و نتائج ماتليز على المجال البروفري. أيضا هي تعولم نتائج كوشوت على الحلقة السلسلية. أيضا سنستخدم النتيجة الاساسية مع بعض النتائج من الوحدة الأولى لبناء مثال جديد على الحلقة شبه المنتظمة","ar","source-attested exact context carried from cycle2 draft rows","Use only next to ring/module/ideal-chain, finite-generation, theorem, or definition contexts in the cited source row.","html/text-section-1:line-405:utf16-4","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\ar\AR-NOETH-004_KFUPM_eprint_140075.html","generated-draft; non-canonical; not-native-reviewed","الحلقة النوثرية","حلقة نوثرية | الحلقة النوثرية | حلقات نوثرية; نوتيرية kept only as searched variant/adverse form","AR-NOETH-004-E001","Arabic RTL draft lane only","Noetherian ring","Semitic/Arabic"
"POSTPUSH-C2-DRAFT-0059","في الوحدة الثانية، سنثبت تعميم لحدس زاكس حول شبه المنتظم . النتيجة الاساسية تعمم و تسترد نتائج كل من ليفي على الحلقة النوثرية و نتائج ماتليز على المجال البروفري. أيضا هي تعولم نتائج كوشوت على الحلقة السلسلية. أيضا سنستخدم النتيجة الاساسية مع بعض النتائج من الوحدة الأولى لبناء مثال جديد على الحلقة شبه المنتظمة","ar","source-attested exact context carried from cycle2 draft rows","Use only next to ring/module/ideal-chain, finite-generation, theorem, or definition contexts in the cited source row.","html/text-section-1:line-405:utf16-13","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\ar\AR-NOETH-004_KFUPM_eprint_140075.html","generated-draft; non-canonical; not-native-reviewed","نوثرية","حلقة نوثرية | الحلقة النوثرية | حلقات نوثرية; نوتيرية kept only as searched variant/adverse form","AR-NOETH-004-E002","Arabic RTL draft lane only","Noetherian ring","Semitic/Arabic"
"POSTPUSH-C2-DRAFT-0060","في الوحدة الثانية، سنثبت تعميم لحدس زاكس حول شبه المنتظم . النتيجة الاساسية تعمم و تسترد نتائج كل من ليفي على الحلقة النوثرية و نتائج ماتليز على المجال البروفري. أيضا هي تعولم نتائج كوشوت على الحلقة السلسلية. أيضا سنستخدم النتيجة الاساسية مع بعض النتائج من الوحدة الأولى لبناء مثال جديد على الحلقة شبه المنتظمة","ar","source-attested exact context carried from cycle2 draft rows","Use only with the exact source context row.","html/text-section-1:line-405:utf16-39","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\ar\AR-NOETH-004_KFUPM_eprint_140075.html","generated-draft; non-canonical; not-native-reviewed","المجال البروفري","source form only; no accepted terminology claim","AR-NOETH-004-E003","Arabic RTL draft lane only","source-context term","Semitic/Arabic"
"POSTPUSH-C2-DRAFT-0061","في الوحدة الثانية، سنثبت تعميم لحدس زاكس حول شبه المنتظم . النتيجة الاساسية تعمم و تسترد نتائج كل من ليفي على الحلقة النوثرية و نتائج ماتليز على المجال البروفري. أيضا هي تعولم نتائج كوشوت على الحلقة السلسلية. أيضا سنستخدم النتيجة الاساسية مع بعض النتائج من الوحدة الأولى لبناء مثال جديد على الحلقة شبه المنتظمة","ar","source-attested exact context carried from cycle2 draft rows","Use only with the exact source context row.","html/text-section-1:line-405:utf16-86","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\ar\AR-NOETH-004_KFUPM_eprint_140075.html","generated-draft; non-canonical; not-native-reviewed","الحلقة السلسلية","source form only; no accepted terminology claim","AR-NOETH-004-E004","Arabic RTL draft lane only","ring","Semitic/Arabic"
"POSTPUSH-C2-DRAFT-0062","‫‪ ١.٣‬ﻣﺪولﻫﺎ و ﺣﻠﻘﻪﻫﺎی آرﺗﯿﻨ ‪١٣٨ . . . . . . . . . . . . . . . . . . . . . . .‬‬ ‫‪ ٢.٣‬مدولها و حلقههای نوتری ‪١۴٣ . . . . . . . . . . . . . . . . . . . . . . .‬‬ ‫‪ ٣.٣‬ﺳﺮی ﺗﺮﮐﯿﺒﯽ و ﻃﻮل ﯾ ﻣﺪول ‪١۵٠ . . . . . . . . . . . . . . . . . . . . .‬‬","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only next to ring/module/ideal-chain, finite-generation, theorem, or definition contexts in the cited source row.","pdf-page-4:line-28:utf16-24","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-001_IUT_advanced_algebra_behboodi.pdf","generated-draft; non-canonical; not-native-reviewed","نوتری","حلقه نوتری | حلقه نوتر | نوتری | نوتر; source-boundary alternatives only","FA-IDEAL-001-E001","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","Noetherian ring","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0063","‫‪ ٣.٣‬ﺳﺮی ﺗﺮﮐﯿﺒﯽ و ﻃﻮل ﯾ ﻣﺪول ‪١۵٠ . . . . . . . . . . . . . . . . . . . . .‬‬ ‫‪ ۴.٣‬مدولهای تولید متناه روی دامنه ایدهآل اصل ‪١۵۴ . . . . . . . . . . . . . .‬‬ ‫‪ ۵.٣‬ﺗﻤﺮﯾﻦﻫﺎی ﺣﻞ ﺷﺪه از ﮐﻞ ﻣﺒﺎﺣﺚ ﻓﺼﻞ ﭼﻬﺎرم ‪١۵٩ . . . . . . . . . . . . . .‬‬","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-4:line-30:utf16-37","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-001_IUT_advanced_algebra_behboodi.pdf","generated-draft; non-canonical; not-native-reviewed","ایدهآل","ایده‌آل | ایده آل | ایدهآل | ایدهال; spacing/normalization variants remain review-only","FA-IDEAL-001-E002","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ideal","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0064","‫ﻫﺮ ﮐﺴ ﮐﻪ ﺳﺮ رﺷﺘﻪ در رﯾﺎﺿﯿﺎت دارد ﺑﺎ ﻓﻀﺎﻫﺎی ﺑﺮداری آﺷﻨﺎ ﺷﺪه اﺳﺖ‪ .‬ﯾ ﻓﻀﺎی ﺑﺮداری‬ ‫متش ل از ی گروه آبل مانند )‪ (V, +‬و ی میدان مانند ‪ F‬است که تحت عمل ضرب در اس الر‬ ‫‪ . : F × V −→ V‬ﺑﺎ ﻫﻢ ﻣﺮﺗﺒﻂ ﻣ ﺷﻮﻧﺪ و در ﺧﻮاص زﯾﺮ ﺻﺪق ﻣ ﮐﻨﺪ‪:‬‬","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only next to field/vector-space/scalar context in the cited Persian source row.","pdf-page-6:line-11:utf16-40","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-001_IUT_advanced_algebra_behboodi.pdf","generated-draft; non-canonical; not-native-reviewed","میدان","میدان | ميدان; Persian/Farsi only","FA-IDEAL-001-E003","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","field","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0065","‫ﺣﺎل ﻃﺒﯿﻌ اﺳﺖ ﮐﻪ ﺑﺨﻮاﻫﯿﻢ ﻣﻔﻬﻮم ﻓﻀﺎی ﺑﺮداری را ﺗﻌﻤﯿﻢ دﻫﯿﻢ‪ .‬اﯾﻦ ﺗﻌﻤﯿﻢ ﺑﺎ ﻧﺎم ﻣﺪول‬ ‫شناخته م شود‪ .‬در واقع به جای میدان ‪ F‬ی حلقه دلخواه قرار م دهیم و ی ضرب در اس الر‬ ‫ﻣﻨﺎﺳﺐ و ﺑﺎ وﯾﮋﮔ ﻫﺎی ﺷﺒﯿﻪ ﺑﺎﻻ ﮐﻪ ارﺗﺒﺎط ﮔﺮوه آﺑﻠ را ﺑﺎ ﺣﻠﻘﻪ ﻣﺸﺨﺺ ﮐﻨﺪ‪ .‬ﭼﻮن ﺣﻠﻘﻪ ﻟﺰوﻣﺎ‬","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only next to field/vector-space/scalar context in the cited Persian source row.","pdf-page-6:line-19:utf16-32","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-001_IUT_advanced_algebra_behboodi.pdf","generated-draft; non-canonical; not-native-reviewed","میدان","میدان | ميدان; Persian/Farsi only","FA-IDEAL-001-E004","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","field","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0066","‫مثال ‪ .٧.١.١‬فرض کنیم که ‪ R‬ی حلقه و ‪ I‬ی ایدهآل چپ ‪ R‬باشد‪ .‬م دانیم که ‪ R/I‬ی گروه‬ ‫ﺟﻤﻌ آﺑﻠ اﺳﺖ )ﮔﺮوه ﺧﺎرج ﻗﺴﻤﺘ (‪ .‬ﺿﺮب در اﺳ ﺎﻟﺮ را ﺑﻪ ﺻﻮرت ‪ r.(s+I) = rs+I‬ﺗﻌﺮﯾﻒ‬","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-7:line-31:utf16-47","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-001_IUT_advanced_algebra_behboodi.pdf","generated-draft; non-canonical; not-native-reviewed","ایدهآل","ایده‌آل | ایده آل | ایدهآل | ایدهال; spacing/normalization variants remain review-only","FA-IDEAL-001-E005","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ideal","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0067","‫مثال ‪ .٨.١.١‬فرض کنیم ‪ R‬ی میدان ناشمارا باشد‪ .‬در این صورت ‪ Z‬با هیچ ضرب در اس الری‬ ‫ﺗﺒﺪﯾﻞ ﺑﻪ ‪‐R‬ﻣﺪول ﭼﭗ ﯾ ﺎﻧ ﻧﻤ ﺷﻮد‪ .‬ﺑﻪ ﺑﺮﻫﺎن ﺧﻠﻒ؛ ﻓﺮض ﮐﻨﯿﻢ ‪ Z‬ﺑﺎ ﺿﺮب در اﺳ ﺎﻟﺮ ‪ .‬ﺗﺒﺪﯾﻞ‬","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only next to field/vector-space/scalar context in the cited Persian source row.","pdf-page-7:line-36:utf16-30","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-001_IUT_advanced_algebra_behboodi.pdf","generated-draft; non-canonical; not-native-reviewed","میدان","میدان | ميدان; Persian/Farsi only","FA-IDEAL-001-E006","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","field","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0068","‫مثال ‪ .١٠.١.١‬فرض کنیم ‪ I‬ایدهآل چپ حلقه ‪ R‬باشد‪ .‬در این صورت ‪ I‬ی گروه جمع آبل‬ ‫اﺳﺖ‪ .‬ﺑﺮای ﻫﺮ ‪ x ∈ I‬و ﻫﺮ ‪ r ∈ R‬ﺗﻌﺮﯾﻒ ﻣ ﮐﻨﯿﻢ ‪ .r.x = rx‬در اﯾﻦ ﺻﻮرت ‪ I‬ﯾ ‪‐R‬ﻣﺪول‬","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-8:line-4:utf16-30","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-001_IUT_advanced_algebra_behboodi.pdf","generated-draft; non-canonical; not-native-reviewed","ایدهآل","ایده‌آل | ایده آل | ایدهآل | ایدهال; spacing/normalization variants remain review-only","FA-IDEAL-001-E007","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ideal","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0069","‫تمرین ‪ .١٩.١.١‬آیا میدان مانند ‪ F‬وجود دارد که ‪ Z‬را با ضرب در اس الری به ‪‐F‬مدول ی ان‬ ‫ﺗﺒﺪﯾﻞ ﮐﻨﺪ؟‬","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only next to field/vector-space/scalar context in the cited Persian source row.","pdf-page-9:line-12:utf16-22","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-001_IUT_advanced_algebra_behboodi.pdf","generated-draft; non-canonical; not-native-reviewed","میدان","میدان | ميدان; Persian/Farsi only","FA-IDEAL-001-E008","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","field","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0070","‫مثال ‪ .۵.٢.١‬هر ایدهآل چپ از حلقه ‪ R‬زیرمدول از ‪ R‬است‪.‬‬","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-10:line-18:utf16-56","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-001_IUT_advanced_algebra_behboodi.pdf","generated-draft; non-canonical; not-native-reviewed","ایدهآل","ایده‌آل | ایده آل | ایدهآل | ایدهال; spacing/normalization variants remain review-only","FA-IDEAL-001-E009","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ideal","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0071","‫مثال ‪ .١٠.٢.١‬فرض کنیم ‪ R = F‬که ‪ F‬میدان و ‪ V‬ی ‪‐F‬مدول )فضای برداری( باشد‪ .‬در‬ ‫اﯾﻦ ﺻﻮرت ﺑﺎ ﮐﻤ ﻣﺤ ﻓﺸﺮده زﯾﺮﻣﺪولﻫﺎی ‪ V‬ﻫﻤﺎن زﯾﺮﻓﻀﺎﻫﺎی ﺑﺮداری ﻫﺴﺘﻨﺪ‪.‬‬","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only next to field/vector-space/scalar context in the cited Persian source row.","pdf-page-11:line-9:utf16-40","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-001_IUT_advanced_algebra_behboodi.pdf","generated-draft; non-canonical; not-native-reviewed","میدان","میدان | ميدان; Persian/Farsi only","FA-IDEAL-001-E010","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","field","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0072","‫‪ L ∈ A‬و اﯾﻦ ﯾﻌﻨ ‪ K‬ﻋﻀﻮ ﻣﺎﮐﺴﯿﻤﺎل ‪ A‬ﻧﯿﺴﺖ ﮐﻪ ﺗﻨﺎﻗﺾ اﺳﺖ‪.‬‬ ‫نتیجه ‪ .۴٠.٢.١‬هر حلقه ی دار ‪ R‬ایدهآل چپ ماکسیمال دارد‪.‬‬ ‫ﻣﺪول دوری اﺳﺖ‪ .‬ﭘﺲ ﻃﺒﻖ ﻗﻀﯿﻪ ‪ ،٣٩.٢.١‬ﻣﺪول ‪ R‬زﯾﺮﻣﺪول )اﯾﺪهآل ﭼﭗ(‬ ‫اﺛﺒﺎت‪ .‬ﻣﺪول ‪ R R‬ﯾ‬","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-15:line-22:utf16-66","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-001_IUT_advanced_algebra_behboodi.pdf","generated-draft; non-canonical; not-native-reviewed","ایدهآل","ایده‌آل | ایده آل | ایدهآل | ایدهال; spacing/normalization variants remain review-only","FA-IDEAL-001-E011","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ideal","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0073","‫ﻧﺘﯿﺠﻪ ‪ .۴٠.٢.١‬ﻫﺮ ﺣﻠﻘﻪ ﯾ ﺪار ‪ R‬اﯾﺪهآل ﭼﭗ ﻣﺎﮐﺴﯿﻤﺎل دارد‪.‬‬ ‫مدول دوری است‪ .‬پس طبق قضیه ‪ ،٣٩.٢.١‬مدول ‪ R‬زیرمدول )ایدهآل چپ(‬ ‫اثبات‪ .‬مدول ‪ R R‬ی‬ ‫ﻣﺎﮐﺴﯿﻤﺎل دارد‪.‬‬","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-15:line-23:utf16-58","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-001_IUT_advanced_algebra_behboodi.pdf","generated-draft; non-canonical; not-native-reviewed","ایدهآل","ایده‌آل | ایده آل | ایدهآل | ایدهال; spacing/normalization variants remain review-only","FA-IDEAL-001-E012","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ideal","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0074","‫‪ M‬ﺑﺎﺷﺪ‪ .‬در اﯾﻦ ﺻﻮرت ‪ N = i∈I Ni‬زﯾﺮﻣﺪول ‪ M‬اﺳﺖ‪.‬‬ ‫‪‐R‬مدول چپ‪ X ،‬زیرمجموعه ناته ‪ M‬و ‪ I‬ایدهآل چپ از‬ ‫تمرین ‪ .۴٣.٢.١‬فرض کنیم ‪ M‬ی‬ ‫‪ R‬ﺑﺎﺷﺪ‪ .‬ﻧﺸﺎن دﻫﯿﺪ‬","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-15:line-31:utf16-43","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-001_IUT_advanced_algebra_behboodi.pdf","generated-draft; non-canonical; not-native-reviewed","ایدهآل","ایده‌آل | ایده آل | ایدهآل | ایدهال; spacing/normalization variants remain review-only","FA-IDEAL-001-E013","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ideal","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0075","‫زیرمدول از ‪ M‬است‪ .‬فرض کنیم ‪ I‬ایدهآل حلقه ‪ R‬باشد‪ .‬اگر ‪ IM = ۰‬آنگاه نشان دهید ضرب‬ ‫در اﺳ ﺎﻟﺮ ‪ M ،(r + I).m = rm‬را ﺑﻪ ﯾ )‪‐(R/I‬ﻣﺪول ﭼﭗ ﺗﺒﺪﯾﻞ ﻣ ﮐﻨﺪ‪.‬‬","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-15:line-38:utf16-36","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-001_IUT_advanced_algebra_behboodi.pdf","generated-draft; non-canonical; not-native-reviewed","ایدهآل","ایده‌آل | ایده آل | ایدهآل | ایدهال; spacing/normalization variants remain review-only","FA-IDEAL-001-E014","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ideal","Iranian/Persian"
"POSTPUSH-C2-DRAFT-0076","‫تمرین ‪ .۴۴.٢.١‬فرض کنیم ‪ M‬ی ‪‐R‬مدول چپ‪ I ،‬ایدهآل حلقه ‪ R‬با شرط ‪ IM = ۰‬باشد‪.‬‬ ‫ﻧﺸﺎن دﻫﯿﺪ ﮐﻪ ‪ N‬زﯾﺮﻣﺪول ‪‐R‬ﻣﺪول ﭼﭗ ‪ M‬اﺳﺖ اﮔﺮ و ﺗﻨﻬﺎ اﮔﺮ ‪ N‬زﯾﺮﻣﺪول )‪‐(R/I‬ﻣﺪول‬","fa_IR","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-16:line-1:utf16-49","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\fa_IR\FA-IDEAL-001_IUT_advanced_algebra_behboodi.pdf","generated-draft; non-canonical; not-native-reviewed","ایدهآل","ایده‌آل | ایده آل | ایدهآل | ایدهال; spacing/normalization variants remain review-only","FA-IDEAL-001-E015","Persian/Farsi draft lane only; not Dari/Tajik/Urdu","ideal","Iranian/Persian"
