"git_path","object_type","object_id","byte_count","branch_floor"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE353_20260705T013319_ROLLING_DELTA_AFTER_PACKAGE352/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260704T212016Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_CHECKSUMS_20260704T212016Z.sha256","blob","dd79df833cc811024c9754d696f1bd36a34e1731","1303","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE353_20260705T013319_ROLLING_DELTA_AFTER_PACKAGE352/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260704T212016Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_HANDOFF_20260704T212016Z.md","blob","7d529f5fcb2a532f5f46b1610b8538a62f2c92c2","2902","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE353_20260705T013319_ROLLING_DELTA_AFTER_PACKAGE352/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260704T212016Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_MANIFEST_20260704T212016Z.json","blob","5af8d1b159f98a8db2ed169a7bccaaf562bc96ce","16579","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE353_20260705T013319_ROLLING_DELTA_AFTER_PACKAGE352/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260704T212016Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_ROWS_20260704T212016Z.csv","blob","4018d6d0198771d3c04b71d3c8d0987da6c019df","15198","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE353_20260705T013319_ROLLING_DELTA_AFTER_PACKAGE352/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260704T212016Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_ROWS_20260704T212016Z.json","blob","c775f503a42d324b076df0f2ea4ca946409d746b","22309","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE353_20260705T013319_ROLLING_DELTA_AFTER_PACKAGE352/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260704T212016Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_VALIDATION_20260704T212016Z.json","blob","b1b5b6c811ca828651262aa8eae9c9d88d36d81d","7591","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE353_20260705T013319_ROLLING_DELTA_AFTER_PACKAGE352/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260704T212016Z/R3_SOURCE_CANON_DURABLE_RUN_LOG_APPEND_20260704T212016Z.md","blob","3de4a3bf37893e7e08c7f23975c1a15e705e35e9","801","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE353_20260705T013319_ROLLING_DELTA_AFTER_PACKAGE352/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260704T212016Z/R3_SOURCE_CANON_DURABLE_RUN_LOG_APPEND_ROWS_20260704T212016Z.csv","blob","7747e371c3fecb977df99a609ded63c636f8fa6f","102093","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE353_20260705T013319_ROLLING_DELTA_AFTER_PACKAGE352/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260704T212016Z/R3_SOURCE_CANON_DURABLE_RUN_LOG_APPEND_ROWS_20260704T212016Z.json","blob","28ce56269ffe173767d3e424fa4199c759e95b27","141595","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE353_20260705T013319_ROLLING_DELTA_AFTER_PACKAGE352/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260704T212016Z/R3_SOURCE_CANON_OPEN_GAPS_AND_REFRESH_ACTIONS_20260704T212016Z.csv","blob","33b77fccedccadbcd60534c32d0d9a07f15bcba3","32820","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE353_20260705T013319_ROLLING_DELTA_AFTER_PACKAGE352/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260704T212016Z/R3_SOURCE_CANON_OPEN_GAPS_AND_REFRESH_ACTIONS_20260704T212016Z.json","blob","14c05d2ca3e66fe9d6b3ad81bd5207a7fe371dff","46956","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE353_20260705T013319_ROLLING_DELTA_AFTER_PACKAGE352/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260704T213116Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_CHECKSUMS_20260704T213116Z.sha256","blob","e02abe8b424932e899ab542600e9cb7f3df47009","1303","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE353_20260705T013319_ROLLING_DELTA_AFTER_PACKAGE352/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260704T213116Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_HANDOFF_20260704T213116Z.md","blob","e944409ebc45ea86ff02be13ed7851b8837004ac","3010","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE353_20260705T013319_ROLLING_DELTA_AFTER_PACKAGE352/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260704T213116Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_MANIFEST_20260704T213116Z.json","blob","187f4987856b4f6780986666a27dc11eec1fff4e","17217","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE353_20260705T013319_ROLLING_DELTA_AFTER_PACKAGE352/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260704T213116Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_ROWS_20260704T213116Z.csv","blob","635d097820b36ddff7a52b9a74eb309fdd854544","16296","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE353_20260705T013319_ROLLING_DELTA_AFTER_PACKAGE352/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260704T213116Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_ROWS_20260704T213116Z.json","blob","c51710048ad8367ab23df2b591bc8e913516ec50","23867","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE353_20260705T013319_ROLLING_DELTA_AFTER_PACKAGE352/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260704T213116Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_VALIDATION_20260704T213116Z.json","blob","f3c279f51dec6202875e9f2478ee1ee7fbad9da2","7962","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE353_20260705T013319_ROLLING_DELTA_AFTER_PACKAGE352/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260704T213116Z/R3_SOURCE_CANON_DURABLE_RUN_LOG_APPEND_20260704T213116Z.md","blob","37ebda80f1cd39f69fa68dcf36253136a93ab085","801","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE353_20260705T013319_ROLLING_DELTA_AFTER_PACKAGE352/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260704T213116Z/R3_SOURCE_CANON_DURABLE_RUN_LOG_APPEND_ROWS_20260704T213116Z.csv","blob","e59c84194c5686c0ef062892bbfd8903a17878ed","115874","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE353_20260705T013319_ROLLING_DELTA_AFTER_PACKAGE352/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260704T213116Z/R3_SOURCE_CANON_DURABLE_RUN_LOG_APPEND_ROWS_20260704T213116Z.json","blob","71c2b5e71abbbf9ebc74af36478dc1624052c2a4","160512","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE353_20260705T013319_ROLLING_DELTA_AFTER_PACKAGE352/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260704T213116Z/R3_SOURCE_CANON_OPEN_GAPS_AND_REFRESH_ACTIONS_20260704T213116Z.csv","blob","7d5c9bc16cf69885c2c1163577c0ff0d6ec8a9ab","32820","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE353_20260705T013319_ROLLING_DELTA_AFTER_PACKAGE352/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260704T213116Z/R3_SOURCE_CANON_OPEN_GAPS_AND_REFRESH_ACTIONS_20260704T213116Z.json","blob","efafa72882d694a25d7d595030c8b0f622df895c","46956","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE353_20260705T013319_ROLLING_DELTA_AFTER_PACKAGE352/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_CURRENT.txt","blob","1fec4ac5d293aade8fd59dafd8a40e3c1dec53db","2415","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE353_20260705T013319_ROLLING_DELTA_AFTER_PACKAGE352/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_DURABLE_RUN_LOG_CURRENT.txt","blob","667302c1e063c625087638fe341e5a539cbe446c","1182","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE353_20260705T013319_ROLLING_DELTA_AFTER_PACKAGE352/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_TARGET_LANGUAGE_SOURCE_WITNESS_PROBE_20260704T212641Z/R3_TARGET_LANGUAGE_SOURCE_WITNESS_PROBE_CHECKSUMS_20260704T212641Z.sha256","blob","05400c89ce87086abf6c60fdaf44ac6b42f01e92","683","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE353_20260705T013319_ROLLING_DELTA_AFTER_PACKAGE352/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_TARGET_LANGUAGE_SOURCE_WITNESS_PROBE_20260704T212641Z/R3_TARGET_LANGUAGE_SOURCE_WITNESS_PROBE_HANDOFF_20260704T212641Z.md","blob","a729cd50dea777c7528cab39b7c8634e91777c42","1857","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE353_20260705T013319_ROLLING_DELTA_AFTER_PACKAGE352/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_TARGET_LANGUAGE_SOURCE_WITNESS_PROBE_20260704T212641Z/R3_TARGET_LANGUAGE_SOURCE_WITNESS_PROBE_MANIFEST_20260704T212641Z.json","blob","68a149e0caf3f1614402d11dcf083c8f702262ec","6861","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE353_20260705T013319_ROLLING_DELTA_AFTER_PACKAGE352/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_TARGET_LANGUAGE_SOURCE_WITNESS_PROBE_20260704T212641Z/R3_TARGET_LANGUAGE_SOURCE_WITNESS_PROBE_ROWS_20260704T212641Z.csv","blob","eb16c9f728770dd91b2a35b46180820b2850bf0b","13626","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE353_20260705T013319_ROLLING_DELTA_AFTER_PACKAGE352/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_TARGET_LANGUAGE_SOURCE_WITNESS_PROBE_20260704T212641Z/R3_TARGET_LANGUAGE_SOURCE_WITNESS_PROBE_ROWS_20260704T212641Z.json","blob","ec5c4a2a786e458de0e3ff6e809c632253ef4ec0","20660","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE353_20260705T013319_ROLLING_DELTA_AFTER_PACKAGE352/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_TARGET_LANGUAGE_SOURCE_WITNESS_PROBE_20260704T212641Z/R3_TARGET_LANGUAGE_SOURCE_WITNESS_PROBE_VALIDATION_20260704T212641Z.json","blob","67f850d200f448e98b54f2ee3e25413968265823","2988","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE353_20260705T013319_ROLLING_DELTA_AFTER_PACKAGE352/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_TARGET_LANGUAGE_SOURCE_WITNESS_PROBE_20260704T212815Z/R3_TARGET_LANGUAGE_SOURCE_WITNESS_PROBE_CHECKSUMS_20260704T212815Z.sha256","blob","7bc6922f04fdc2119a984f87414b2ec447fe10f9","683","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE353_20260705T013319_ROLLING_DELTA_AFTER_PACKAGE352/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_TARGET_LANGUAGE_SOURCE_WITNESS_PROBE_20260704T212815Z/R3_TARGET_LANGUAGE_SOURCE_WITNESS_PROBE_HANDOFF_20260704T212815Z.md","blob","db849befd96ed91c9e5b20ea9e6150262425038d","1923","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE353_20260705T013319_ROLLING_DELTA_AFTER_PACKAGE352/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_TARGET_LANGUAGE_SOURCE_WITNESS_PROBE_20260704T212815Z/R3_TARGET_LANGUAGE_SOURCE_WITNESS_PROBE_MANIFEST_20260704T212815Z.json","blob","e9092247074f2e66ed221567291070c60dcbe52b","7244","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE353_20260705T013319_ROLLING_DELTA_AFTER_PACKAGE352/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_TARGET_LANGUAGE_SOURCE_WITNESS_PROBE_20260704T212815Z/R3_TARGET_LANGUAGE_SOURCE_WITNESS_PROBE_ROWS_20260704T212815Z.csv","blob","94f4b0bddfd725ed83790998be72940c80bbc2f9","13725","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE353_20260705T013319_ROLLING_DELTA_AFTER_PACKAGE352/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_TARGET_LANGUAGE_SOURCE_WITNESS_PROBE_20260704T212815Z/R3_TARGET_LANGUAGE_SOURCE_WITNESS_PROBE_ROWS_20260704T212815Z.json","blob","49b6b0654ff4838365560087b8b51c61afeacb56","20759","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE353_20260705T013319_ROLLING_DELTA_AFTER_PACKAGE352/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_TARGET_LANGUAGE_SOURCE_WITNESS_PROBE_20260704T212815Z/R3_TARGET_LANGUAGE_SOURCE_WITNESS_PROBE_VALIDATION_20260704T212815Z.json","blob","54916073584b60c586b01d878ec27e3690cc594d","3276","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE353_20260705T013319_ROLLING_DELTA_AFTER_PACKAGE352/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_TARGET_LANGUAGE_SOURCE_WITNESS_PROBE_CURRENT.txt","blob","208b6ab44e57d7c7201f73cac6a27a59b2b7e761","1479","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE354_20260705T013650_ROLLING_DELTA_AFTER_PACKAGE353/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_DURABLE_RUN_LOG_20260704.md","blob","9dff00346f74263d434903feb6f736b2815e7763","63390","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE354_20260705T013650_ROLLING_DELTA_AFTER_PACKAGE353/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_SOURCE_CANON_HEARTBEAT_RECON_20260704T233351Z.md","blob","85ba0563e9ecb93565fe8bcc5a6dea15e3e85758","2274","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE354_20260705T013650_ROLLING_DELTA_AFTER_PACKAGE353/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_SOURCE_CANON_WITNESS_CACHE_20260704.sha256","blob","9a57d57056ed68651ae1e56477569274df2b55ad","2839","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE354_20260705T013650_ROLLING_DELTA_AFTER_PACKAGE353/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_SOURCE_CANON_WITNESS_TABLE_20260704.json","blob","7f120eeb0acf19527a5c38188a713c3ad9f6192c","16281","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE354_20260705T013650_ROLLING_DELTA_AFTER_PACKAGE353/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_SOURCE_CANON_WITNESS_TABLE_20260704.md","blob","10faebfb915018d48511aae4311eb3a62a06e8dc","13351","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE355_20260705T013832_ROLLING_DELTA_AFTER_PACKAGE354/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_LANE_DRAFT_ARTIFACTS_20260704.sha256","blob","bc2feb7c7c5ccbe0adb24ffcfc0b79a421f8bbfa","2005","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE355_20260705T013832_ROLLING_DELTA_AFTER_PACKAGE354/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_LANE_DRAFT_ARTIFACTS_MANIFEST_20260704.json","blob","e58d2e42a4acfe24456aa9d41788878244ad2c34","12275","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE356_20260705T014008_ROLLING_DELTA_AFTER_PACKAGE355/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_SOURCE_CANON_HEARTBEAT_PROBE_20260705.csv","blob","fe3d56b4a00172578f712cdb5a4233d403ce491d","9533","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE356_20260705T014008_ROLLING_DELTA_AFTER_PACKAGE355/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_SOURCE_CANON_HEARTBEAT_PROBE_20260705.md","blob","1bbcb14a79dddffc9ddaa9c959a4eddde8631985","3802","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE357_20260705T014136_ROLLING_DELTA_AFTER_PACKAGE356/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_SOURCE_CANON_CURRENT_ROLLUP_20260704.csv","blob","b046c56ac29210dfee83f48ab8395576e976a1b0","21366","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE358_20260705T014303_ROLLING_DELTA_AFTER_PACKAGE357/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_DURABLE_RUN_LOG_20260704.md","blob","87eaa0a3fb874d98da499b2c2ead665b4c449755","56296","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE358_20260705T014303_ROLLING_DELTA_AFTER_PACKAGE357/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_SOURCE_CANON_CURRENT_ROLLUP_20260704.md","blob","497447eaa926b9689f5c90c6d93678993d276267","13059","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE359_20260705T014425_ROLLING_DELTA_AFTER_PACKAGE358/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_CORPUS_TRANSLATION_SHA256_20260704.txt","blob","9bf13c5e5a81f004fe21357978ed9336a5922b3e","486","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE359_20260705T014425_ROLLING_DELTA_AFTER_PACKAGE358/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_GITHUB_SOURCE_ARCHIVE_PROBE_SHA256_20260704.txt","blob","8d45a4dcdf4af6701dacd2848a62fb310207751b","364","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE359_20260705T014425_ROLLING_DELTA_AFTER_PACKAGE358/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_R3_CROSS_LANE_SYNC_INTAKE_SHA256_20260704.txt","blob","0aba8d0507c11c53fd9fa800e53638c957c5af8d","360","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE359_20260705T014425_ROLLING_DELTA_AFTER_PACKAGE358/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_R3_CURRENT_POINTER_REFRESH_SHA256_20260704.txt","blob","9b1937b9d26679c5e7fd0ca40d0526ce1ba3dc95","362","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE359_20260705T014425_ROLLING_DELTA_AFTER_PACKAGE358/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_R3_GAP_REFRESH_INTAKE_SHA256_20260704.txt","blob","393bd19c8eb99744bdcca1a4b467958d513dee57","352","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE359_20260705T014425_ROLLING_DELTA_AFTER_PACKAGE358/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_R3_GITHUB_ARCHIVE_PROBE_INTAKE_SHA256_20260704.txt","blob","4bb1c19f623b0c016fe119ed7810b3770938a963","370","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE359_20260705T014425_ROLLING_DELTA_AFTER_PACKAGE358/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_R3_POLICY_PAYLOAD_SYNC_INTAKE_SHA256_20260704.txt","blob","5fb8ce6f2cc38fe55cddc6a073a997ffd9a7ce10","368","8f7d1cb30ca4347812d05bfbe110b134bb758870"
