row_uid,term_id,source_term,chosen_form_latin,concept_current,E_state_C,W_state_C,S_state_C,W_w0_projection,S_w0_projection,branch_delta_W_w0,branch_delta_S_w0,D1_state_C,D1_w0_projection,w0_spotcheck_verdict,w0_codex_action
stateC_1004__ISV-vollst_ndig_reduzible_ideale--polno_redukovane_ide,ISV-vollständig_reduzible_ideale--polno_redukovane_ide,,polno redukovane idealy,ideal,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_1007__ISV-vom_nullideal_verschieden--razli_ny_od_nulovogo,ISV-vom_nullideal_verschieden--različny_od_nulovogo,,različny od nulovogo ideala,ideal,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_1008__ISV-vom_nullideal_verschiedenes_ideal--ideal_razny_od_nulov,ISV-vom_nullideal_verschiedenes_ideal--ideal_razny_od_nulov,,ideal razny od nulovogo ideala,ideal,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_1051__ISV-zerlegungss_tze_f_r_normen_und_moduln--teoremy_o_razlo_enju,ISV-zerlegungssätze_für_normen_und_moduln--teoremy_o_razloženju,,teoremy o razloženju norm i modulov,module,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_1055__ISV-zugeh_riges_primideal--asociovany_prost_ide,ISV-zugehöriges_primideal--asociovany_prost_ide,zugehöriges Primideal,asociovany prost ideal,ideal,3.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.586409289858933,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_1056__ISV-zugeh_riges_primideal--pridru_eny_prosty_id,ISV-zugehöriges_primideal--pridruženy_prosty_id,,pridruženy prosty ideal,ideal,3.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.586409289858933,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_1057__ISV-zugeh_riges_primideal_im_nicht-kommutati--pridru_eny_prosty_id,ISV-zugehöriges_primideal_im_nicht-kommutati--pridruženy_prosty_id,,pridruženy prosty ideal v nekomutativnom slučaju,ideal,3.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.586409289858933,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_1058__ISV-zugeh_riges_primideal_section07_uniquene--pridru_eny_prosty_id,ISV-zugehöriges_primideal_section07_uniquene--pridruženy_prosty_id,,pridruženy prosty ideal,ideal,3.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.586409289858933,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_1059__ISV-zugeh_riges_primideal_zu_p_geh_ren--asociovany_prosty_id,ISV-zugehöriges_primideal_zu_p_gehören--asociovany_prosty_id,zugehöriges Primideal / zu p gehören,asociovany prosty ideal / naležati k p,ideal,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_1060__ISV-zugeh_riges_primideal_zugeh_rige_primzah--pridru_eny_prosty_id,ISV-zugehöriges_primideal_zugehörige_primzah--pridruženy_prosty_id,,pridruženy prosty ideal / pridruženo prosto čislo,ideal,3.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.586409289858933,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_1061__ISV-zul_ssiges_ideal--dopustimy_ideal,ISV-zulässiges_ideal--dopustimy_ideal,zulässiges Ideal,dopustimy ideal,ideal,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_1063__ISV-zur_axiomatik_idealtheorie--k_aksiomatice_idealt,ISV-zur_axiomatik_idealtheorie--k_aksiomatice_idealt,,K aksiomatice ... Idealtheorie,ideal,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_1065__ISV-zur_ckf_hrung_des_moduls_a__auf_den_modu--svedenje_modula_a__k,ISV-zurückführung_des_moduls_aν_auf_den_modu--svedenje_modula_aν_k,"Zurückführung des Moduls (A,ν) auf den Modul (ν)","svedenje modula (A,ν) k modulu (ν)",module,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_1067__ISV-zusammenhang_zwischen_idealen_aus_polyno--vez_med_u_idealami_i,ISV-zusammenhang_zwischen_idealen_aus_polyno--vez_medžu_idealami_i,,vez medžu idealami iz polinomov i modulami iz linearnyh form,ideal,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_1072__ISV-zweiseitige_ideale--dvustranne_idealy,ISV-zweiseitige_ideale--dvustranne_idealy,zweiseitige Ideale,dvustranne idealy,ideal,3.0,1.0,1.0,1.0,1.0,0.0,0.0,2.586409289858933,2.586409289858933,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_1083__ISV-zyklische_gruppen--cikli_ne_grupy,ISV-zyklische_gruppen--ciklične_grupy,,ciklične grupy,group,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_1097__ISV-_bertragungsprinzip_f_r_die_rationalbasi--princip_pr_nosa_za_r,ISV-übertragungsprinzip_für_die_rationalbasi--princip_prěnosa_za_r,,princip prěnosa za racionalnu bazu,basis,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_1111__ISV-LB-zur_ckf_hrung_des_moduls,ISV-LB-zurückführung_des_moduls,Zurückführung des Moduls,svedenje modula,module,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,2.0,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_1113__ISV-LB-h_herer_modul,ISV-LB-höherer_modul,höherer Modul,vyšši modul,module,0.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,2.0,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_1150__ISV-LB-reduktion_des_moduls_und_des_systems_von,ISV-LB-reduktion_des_moduls_und_des_systems_von,Reduktion des Moduls ... und des Systems von s,redukcija modula ... i sistema od s,module,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,2.0,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
