"filename","status","additions","deletions","changes","category","raw_url","blob_url"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0095_30cf2e667e_b3_a55_action_summary__B3_ACTION_SUMMARY.csv","added","3","0","3","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0095_30cf2e667e_b3_a55_action_summary__B3_ACTION_SUMMARY.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0095_30cf2e667e_b3_a55_action_summary__B3_ACTION_SUMMARY.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0096_7f420c0bf8_branch_visible_r3_1a_same_frontier_validation__PACKAGE_VALIDATION.json","added","26","0","26","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0096_7f420c0bf8_branch_visible_r3_1a_same_frontier_validation__PACKAGE_VALIDATION.json","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0096_7f420c0bf8_branch_visible_r3_1a_same_frontier_validation__PACKAGE_VALIDATION.json"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0097_6f10277448_branch_visible_r3_1a_source_use_gap__R3_1A823D4A_SOURCE_USE_GAP_LEDGER.csv","added","6","0","6","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0097_6f10277448_branch_visible_r3_1a_source_use_gap__R3_1A823D4A_SOURCE_USE_GAP_LEDGER.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0097_6f10277448_branch_visible_r3_1a_source_use_gap__R3_1A823D4A_SOURCE_USE_GAP_LEDGER.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0098_e094535d14_branch_visible_r3_7b_fable_adverse__R3_7B34EC91_FABLE_ADVERSE_BOUNDARY_LEDGER.csv","added","6","0","6","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0098_e094535d14_branch_visible_r3_7b_fable_adverse__R3_7B34EC91_FABLE_ADVERSE_BOUNDARY_LEDGER.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0098_e094535d14_branch_visible_r3_7b_fable_adverse__R3_7B34EC91_FABLE_ADVERSE_BOUNDARY_LEDGER.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0099_bde6d669e6_branch_visible_r3_7b_language_boundary__R3_7B34EC91_LANGUAGE_BOUNDARY_ROWS.csv","added","8","0","8","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0099_bde6d669e6_branch_visible_r3_7b_language_boundary__R3_7B34EC91_LANGUAGE_BOUNDARY_ROWS.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0099_bde6d669e6_branch_visible_r3_7b_language_boundary__R3_7B34EC91_LANGUAGE_BOUNDARY_ROWS.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0100_5ef461cc74_branch_visible_r3_7b_package_validation__PACKAGE_VALIDATION.json","added","30","0","30","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0100_5ef461cc74_branch_visible_r3_7b_package_validation__PACKAGE_VALIDATION.json","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0100_5ef461cc74_branch_visible_r3_7b_package_validation__PACKAGE_VALIDATION.json"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0101_5accad0449_branch_visible_r3_7b_source_use_gap__R3_7B34EC91_SOURCE_USE_GAP_RECOVERY_ROWS.csv","added","7","0","7","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0101_5accad0449_branch_visible_r3_7b_source_use_gap__R3_7B34EC91_SOURCE_USE_GAP_RECOVERY_ROWS.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0101_5accad0449_branch_visible_r3_7b_source_use_gap__R3_7B34EC91_SOURCE_USE_GAP_RECOVERY_ROWS.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0102_c6cf00f9ff_non_slavic_7b_blockers__EXACT_BLOCKER_RECOVERY_ROWS_7B34EC91.csv","added","13","0","13","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0102_c6cf00f9ff_non_slavic_7b_blockers__EXACT_BLOCKER_RECOVERY_ROWS_7B34EC91.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0102_c6cf00f9ff_non_slavic_7b_blockers__EXACT_BLOCKER_RECOVERY_ROWS_7B34EC91.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0103_e1531b70fb_non_slavic_7b_route_status__EIGHT_LANE_ROUTE_STATUS_ROWS_7B34EC91.csv","added","10","0","10","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0103_e1531b70fb_non_slavic_7b_route_status__EIGHT_LANE_ROUTE_STATUS_ROWS_7B34EC91.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0103_e1531b70fb_non_slavic_7b_route_status__EIGHT_LANE_ROUTE_STATUS_ROWS_7B34EC91.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0104_5263b1422c_non_slavic_7b_source_use_gap_rollup__SOURCE_USE_GAP_FABLE_ADVERSE_ROLLUP_7B34EC91.csv","added","10","0","10","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0104_5263b1422c_non_slavic_7b_source_use_gap_rollup__SOURCE_USE_GAP_FABLE_ADVERSE_ROLLUP_7B34EC91.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0104_5263b1422c_non_slavic_7b_source_use_gap_rollup__SOURCE_USE_GAP_FABLE_ADVERSE_ROLLUP_7B34EC91.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0105_fd039359e7_non_slavic_7b_summary__SUMMARY.json","added","29","0","29","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0105_fd039359e7_non_slavic_7b_summary__SUMMARY.json","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0105_fd039359e7_non_slavic_7b_summary__SUMMARY.json"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0106_22c4fd1fc2_non_slavic_a55_blockers__EXACT_BLOCKER_RECOVERY_ROWS_A55A9D0F.csv","added","8","0","8","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0106_22c4fd1fc2_non_slavic_a55_blockers__EXACT_BLOCKER_RECOVERY_ROWS_A55A9D0F.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0106_22c4fd1fc2_non_slavic_a55_blockers__EXACT_BLOCKER_RECOVERY_ROWS_A55A9D0F.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0107_0aae2847f8_non_slavic_a55_child_inventory__CHILD_PACKAGE_INVENTORY_A55A9D0F.csv","added","6","0","6","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0107_0aae2847f8_non_slavic_a55_child_inventory__CHILD_PACKAGE_INVENTORY_A55A9D0F.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0107_0aae2847f8_non_slavic_a55_child_inventory__CHILD_PACKAGE_INVENTORY_A55A9D0F.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0108_c972195cc8_non_slavic_a55_source_use_gap_rollup__SOURCE_USE_GAP_FABLE_ADVERSE_ROLLUP_A55A9D0F.csv","added","6","0","6","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0108_c972195cc8_non_slavic_a55_source_use_gap_rollup__SOURCE_USE_GAP_FABLE_ADVERSE_ROLLUP_A55A9D0F.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0108_c972195cc8_non_slavic_a55_source_use_gap_rollup__SOURCE_USE_GAP_FABLE_ADVERSE_ROLLUP_A55A9D0F.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0109_920d97606a_non_slavic_a55_summary__SUMMARY.json","added","30","0","30","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0109_920d97606a_non_slavic_a55_summary__SUMMARY.json","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0109_920d97606a_non_slavic_a55_summary__SUMMARY.json"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0110_12a4311324_r6_1a_accounting_fable__FABLE_ADVERSE_EVIDENCE_LEDGER_20260707.csv","added","4","0","4","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0110_12a4311324_r6_1a_accounting_fable__FABLE_ADVERSE_EVIDENCE_LEDGER_20260707.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0110_12a4311324_r6_1a_accounting_fable__FABLE_ADVERSE_EVIDENCE_LEDGER_20260707.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0111_4d126326dc_r6_1a_accounting_source_use__SOURCE_USE_GAP_ROWS_20260707.csv","added","6","0","6","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0111_4d126326dc_r6_1a_accounting_source_use__SOURCE_USE_GAP_ROWS_20260707.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0111_4d126326dc_r6_1a_accounting_source_use__SOURCE_USE_GAP_ROWS_20260707.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0112_db5fd518ac_r6_7b_cross_lane_boundary__R6_7B34EC91_CROSS_LANE_CONTEXT_BOUNDARY.csv","added","4","0","4","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0112_db5fd518ac_r6_7b_cross_lane_boundary__R6_7B34EC91_CROSS_LANE_CONTEXT_BOUNDARY.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0112_db5fd518ac_r6_7b_cross_lane_boundary__R6_7B34EC91_CROSS_LANE_CONTEXT_BOUNDARY.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0113_be79ee3ae9_r6_7b_fable_adverse__R6_7B34EC91_SOURCE_USE_ADVERSE_EVIDENCE_LEDGER.csv","added","7","0","7","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0113_be79ee3ae9_r6_7b_fable_adverse__R6_7B34EC91_SOURCE_USE_ADVERSE_EVIDENCE_LEDGER.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0113_be79ee3ae9_r6_7b_fable_adverse__R6_7B34EC91_SOURCE_USE_ADVERSE_EVIDENCE_LEDGER.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0114_c7c1d82921_B3_ACTION_SUMMARY.csv","added","2","0","2","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0114_c7c1d82921_B3_ACTION_SUMMARY.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0114_c7c1d82921_B3_ACTION_SUMMARY.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0115_12ea32931f_BRANCH_PR_STATE.csv","added","2","0","2","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0115_12ea32931f_BRANCH_PR_STATE.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0115_12ea32931f_BRANCH_PR_STATE.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0116_e6e997eede_FAST_IMPORT_BLOB_LEDGER.csv","added","48","0","48","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0116_e6e997eede_FAST_IMPORT_BLOB_LEDGER.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0116_e6e997eede_FAST_IMPORT_BLOB_LEDGER.csv"
