"blob_sha","byte_count","source_scope","object_type","git_path"
"4686484b8160718d149eb2ff3f2001daef8b3993","215676","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/INTERLINGUAL_MARKER_TABLE_v3_MASTER_20260704.csv"
"02385b583022bb6706546ade1bf7b8f26555e5f0","467079","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/INTERLINGUAL_MARKER_TABLE_v3_MASTER_20260704.json"
"a7a0241fcbd545ade3c8f45a599b87f2f12dc14e","8315","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/INTERLINGUAL_MARKER_TABLE_v3_MASTER_20260704.md"
"239cbea0a69948bd2c2f48fae039b2f99b37a01a","102104","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/INTERLINGUAL_MARKER_TABLE_v3_MASTER_20260704.zip"
"f1be4f0b710a72e6605e9b47ae7a0762e4294278","963","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/INTERLINGUAL_MARKER_TABLE_v3_MASTER_20260704_manifest.json"
"8801e61909af382f5c9b3ff44da2fdef0ca0c583","17998","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/INTERLINGUAL_SOURCE_INDEX_v2_MASTER_20260704.json"
"bb2092171b2fae5e76016d6298f6cd82ea5c3080","26401","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/INTERLINGUAL_SOURCE_INDEX_v3_WITH_PACKAGES344_345_20260704.json"
"9c39e6bbf02c7716f397ba1adeb184adb52be000","100206","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/INTERSLAVIC_AUTOMATON_RECONCILIATION_v2_1_20260705.zip"
"66766ab5f76405a3b80f427d32856f27abef9018","55447","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/INTERSLAVIC_CHEAP_REVIEW_QUEUE_PASS_v1_20260705.zip"
"9c7e1fd9a19575ce69a15f5fc6c3fd54ac74c7a4","865812","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/INTERSLAVIC_FULL_TERM_WEIGHT_LEDGER_DELIVERABLE_v1_20260705.zip"
"cd6b80fc0c4e5201bebd13360dc42c7ad42986b3","291291","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/INTERSLAVIC_GRUNT_WORK_PASS_v3_20260705.zip"
"962c2a5c70cbb970ba2ab9ac1bcf79aadd36cf08","1242670","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/INTERSLAVIC_WEIGHTED_AUTOMATON_ANALYSIS_v2_20260705.zip"
"9e5d9758c42732f0057bc1cb81703689442538fa","2239166","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/ISV_FULL_CORPUS_LEXICON_INSERTION_PASS_v2_20260704.csv"
"87d26f15cff1417632406def4e4e4d26fb4b53ef","6586748","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/ISV_FULL_CORPUS_LEXICON_INSERTION_PASS_v2_20260704.json"
"2059ddca36f15e632abc5476f1ab9c0d3b3c22f0","3310","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/ISV_FULL_CORPUS_LEXICON_INSERTION_PASS_v2_20260704.md"
"0b9f858e7650db236f718e040ec2c8dbfb58efd7","1281307","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/ISV_FULL_CORPUS_LEXICON_INSERTION_PASS_v2_20260704.zip"
"6f4704c4b4adb6ec77a823c25518710973c87187","2380404","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/ISV_FULL_CORPUS_LEXICON_INSERTION_PASS_v3_20260704.csv"
"e0573dc851c09f499f3a023f77cf7ce3fc549fb6","1335","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/ISV_FULL_CORPUS_LEXICON_INSERTION_PASS_v3_20260704.json"
"5679574302909a20119f6ad77fe26973efe461f9","3854","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/ISV_FULL_CORPUS_LEXICON_INSERTION_PASS_v3_20260704.md"
"45a0cfaeb77b277d484dfb61d137c490e0b6c72d","335975","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/ISV_LEXICON_BACKLOG_QUEUE_top1000_v2_20260704.csv"
"fc05369cebdd575020cd1b9479ad841253caca7c","398263","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/ISV_LEXICON_BACKLOG_QUEUE_top1500_v3_20260704.csv"
"a6d2c673118419be8b83fb4299ad986255a5f434","489262","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/ISV_LONGTAIL_AND_VARIANT_PASS_v4_20260704.zip"
"2ebd8c9e73916ce42945bbefebc146c6b3e03fd8","770611","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/ISV_LONGTAIL_CONTEXT_WINDOWS_PASS_v4_20260704.json"
"c270f00fd7b85961b99ffd5c10546441ef259437","296041","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/ISV_LONGTAIL_CONTEXT_WINDOWS_PASS_v4_20260704.md"
"682870729908f86bafac989a363df9ea97d2c354","218571","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/ISV_LONGTAIL_INSERTION_CANDIDATES_v4_20260704.csv"
"828bcd57c667cb85e0991457edf9f951fad3b17b","445612","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/ISV_LONGTAIL_INSERTION_CANDIDATES_v4_20260704.json"
"1b2d59a2d9f85c735da7f54c5cb826a55946f80d","593946","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/ISV_LONGTAIL_TYPE_TRIAGE_PASS_v4_20260704.csv"
"d016f2564350aadc819119298cf23e90c775a10a","1092124","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/ISV_LONGTAIL_TYPE_TRIAGE_PASS_v4_20260704.json"
"cec62abbcdbbda14a8980dcb1e17e287a56630cc","23140","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/ISV_LONGTAIL_TYPE_TRIAGE_PASS_v4_20260704.md"
"a861627f946d9b1528587a9983afec5d4e60c0d4","38706","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/ISV_PROOF_REGISTER_INSERTIONS_v1_20260704.csv"
"60fbcb5c2739f99b13e82fc331469d8076454b02","100427","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/ISV_PROOF_REGISTER_INSERTIONS_v1_20260704.json"
"7d73ab0472a05430cb86b4d38bbf973b2b7fba55","6206","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/ISV_PROOF_REGISTER_INSERTIONS_v1_20260704.md"
"0255f2bbcd4ef34e0a96c7ac861146c93957fbb5","139614","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/ISV_PROOF_REGISTER_INSERTIONS_v2_DELTA_20260704.csv"
"a79bf8140788360f6075ac7f940566c87dcfbc96","214372","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/ISV_PROOF_REGISTER_INSERTIONS_v2_DELTA_20260704.json"
"f7848ee68c3d31ff5898e454810fa748febab6be","3401","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/ISV_TEX_ARTIFACT_EXCLUSION_LEDGER_v1_20260704.csv"
"d30fccd772bd86a31497b8cf5e0ce00ee7c4d29e","4169","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/ISV_TEX_ARTIFACT_EXCLUSION_LEDGER_v1_20260704.json"
"1d3cdf3a291da0aab7f88c1f5abf795b8a7a1cde","19561","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/ISV_VARIANT_NORMALIZATION_PROPOSALS_v4_20260704.csv"
"efd4d1c860e28942222b98700deb7a8dc3ca7a46","34861","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/ISV_VARIANT_NORMALIZATION_PROPOSALS_v4_20260704.json"
"60486346e48f6e82ee21a767175db2c1f999c3bc","11618","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/ISV_VARIANT_NORMALIZATION_PROPOSALS_v4_20260704.md"
"a99a542b3bf47029ab114108dd2671436930e807","1284923","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/ISV_WEIGHTED_LEXICON_BACKLOG_v2_20260704.csv"
"e72784f2b4ab7a39459da9fb1ef5db54026f1e37","1180284","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/ISV_WEIGHTED_LEXICON_BACKLOG_v2_20260704.json"
"6ba8c6205607f42191ff034d26f12c732a74c312","17114","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/ISV_WEIGHTED_LEXICON_BACKLOG_v2_20260704.md"
"c603fd76e6107dea30383db92362a656bb279f22","31641869","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/Interlanguage_NonRU_UK_Slavic_SourceAnchors_EXPANDED_20260705.zip"
"a92b4339da23c9f200685e727edd915c820da8df","82390033","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/Interlanguage_NonSlavic_SourceAnchors_EXPANDED_20260705.zip"
"9051e7e435ec7ec6b71b106ff67a7d6f6ddf5220","132967","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/NON_RU_UK_SLAVIC_BASELINE_SOURCE_AUDIT_20260704.json"
"874dc59bf689b56b0cea802462cd6400bf82a6a1","5587","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/NON_RU_UK_SLAVIC_BASELINE_SOURCE_AUDIT_20260704.md"
"4d92067b78e2a772e38a77a95f50ec6281b4e421","6697","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/NON_RU_UK_SLAVIC_BASELINE_SOURCE_MANIFEST_AUDIT_20260704.csv"
"756164e8d24d6823c8eedcdd06a965a68f040f00","102445","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/NON_RU_UK_SLAVIC_CONTEXT_WINDOWS_20260704.json"
"c8aff81d9dab61d847f0c095441bfb1a7dee2bb1","48888","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/NON_RU_UK_SLAVIC_CONTEXT_WINDOWS_20260704.md"
"4e88c576111a00d8b44c62c7f5c4e5d119f34745","46418","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/NON_RU_UK_SLAVIC_TERM_PROBE_COUNTS_20260704.csv"
"7b5fd26a8663ed1c50b4d76bf764739b3cb9dd66","894245","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/NORMALIZATION_APPLY_PATCH_PROPOSAL_v1_CHATGPT_20260705.zip"
"6b92da01a039f7cad507f46825ac3b87eed89ea8","141140","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/NORMALIZATION_BATCH0_ORTHOGRAPHY_PATCH_PROPOSAL_v1_20260705.zip"
"422e1876325bf6e3526b3591989f81105d3d5c94","319734","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/OTHERPC_SOURCEBODY_PASS_v8_FULL_20260705.zip"
"8d6a688a85afb479281bc036a7ddc89c2bb418b9","4541","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/PACKAGE344_345_C2_MAP_PATCH_QUEUE_20260704.csv"
"15e40b1fcf9afa406412558b90a4b1518991f290","30193","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/PACKAGE344_345_LATEST_FILE_LEDGER_20260704.csv"
"b60cc50c5120df6c416081bc4d382c432528a562","17149","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/PACKAGE344_345_SOURCE_CANON_INTAKE_20260704.json"
"838fb3595e61e1c2f935dc201a0afa8ffd7385e1","6176","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/PACKAGE344_345_SOURCE_CANON_INTAKE_20260704.md"
"663a3517510ccf8a514b1ff2f3c9647bc09fc24c","51544","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/PACKAGE344_345_SOURCE_CANON_INTAKE_20260704.zip"
"904018009a0844addf6a651db826f4af159cea66","749","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/PACKAGE344_345_SOURCE_CANON_INTAKE_20260704_manifest.json"
"47bf9a3e7d7085e233c40b6b65960e7e4352f633","115114","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/PACKAGE344_345_SOURCE_HOOKS_20260704.csv"
"cb14ab142f48f030f376ccc9393d10ab63b8ba40","188369","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/PACKAGE344_345_SOURCE_HOOKS_20260704.json"
"d80fa4a117f04f8860a1a66445c1d81e60f67462","114273","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/PREDICTIVE_INTERLANGUAGE_MODEL_PASS_v1_20260705.zip"
"f3a71fb75cf67c15ec01d7b32164cde46ae0158b","1638","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/RING_REVIEW_PACKET_PATCH_FROM_TEX_20260704.md"
"9f753ba2e164ccf1941f7b4c283ec64acf731819","81053","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/SLAVIC_LATEX_RING_OCCURRENCE_AUDIT_20260704.json"
"66bb0c7fb72cec03f595046f4a8bd0d7a095ba2d","6396","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/SLAVIC_LATEX_RING_OCCURRENCE_AUDIT_20260704.md"
"be4a3c08c97ec0808590ed401747eaa98f2d78ef","468733","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/SLAVIC_SOURCE_ANCHOR_CONTEXT_WINDOWS_v1_20260704.json"
"f92c72fa89f701fc8bb4c11751455f2b0a53ed22","12601","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/SLAVIC_SOURCE_ANCHOR_INDEX_v1_20260704.csv"
"bda1fc6148899a6921b8c86f1a13c625bcbcfe41","1358","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/SLAVIC_SOURCE_ANCHOR_INTEGRATION_v1_20260704.json"
"2628cc5da53039e79302afbb25c73c8a51aae110","2582","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/SLAVIC_SOURCE_ANCHOR_INTEGRATION_v1_20260704.md"
"92f0262fae6d6200f4d005764ef17e349b87d3a5","103231","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/SLAVIC_SOURCE_ANCHOR_TERM_PROBES_v1_20260704.csv"
"05164147903f9bf34c71cdb6f3a6a6118bf1d9c4","258158","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/SOURCEBODY_NORMALIZATION_WORK_PASS_v5_1_20260705.zip"
"fd55d5767e7fe65552426a835017883d53d19b6c","9686","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/WEIGHTED_INTELLIGIBILITY_SCORES_v2_20260704.md"
"305898cdc8346772f903d897d9e3d31d84cb5b24","167343","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/WEIGHTED_INTELLIGIBILITY_SCORES_v3_20260704.json"
"c830d08893b8a55a15b637ffd3f55d8969dce3ad","5203","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/WEIGHTED_INTELLIGIBILITY_SCORES_v3_20260704.md"
"83a00c2c4fa8aa455671764af1eef5933ee504ab","93463","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/WHOLE_INTERLANGUAGE_CONCEPT_MAP_v0_20260704.csv"
"3b340adb08acb6f47531c246347dcd87ac92694a","4163","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/WHOLE_INTERLANGUAGE_LANE_MAP_v0_20260704.csv"
"536094be0f41ef7e1d446bb6d07b557afbdff13a","933100","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/WHOLE_INTERLANGUAGE_MAP_v0_20260704.json"
"8149dfb6183be179a83051212a4d5f8c30649961","13425","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/WHOLE_INTERLANGUAGE_MAP_v0_20260704.md"
"a0f209062339b3c5cdb40ba9c78ca044691c582b","179169","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/WHOLE_INTERLANGUAGE_MAP_v0_20260704.zip"
"8a4c6e5fab9c4caf258c4085afc4e28ff28decdf","1288","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/WHOLE_INTERLANGUAGE_MAP_v0_20260704_manifest.json"
"c8b08dccf16df89428053806a659fc5aa6f071db","708648","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/WORK_PASS_NORMALIZATION_TAIL_REPROBE_v6_1_CHATGPT_20260705.zip"
"6862f8ae2e5c145d42c4cad1c6693618df80220a","2405","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/apply_patch_v1/CODEX_NORMALIZATION_PATCH_TASK_SPEC_v1_CHATGPT_20260705.md"
"57684350679689ae5792eda8331ce997f58ece07","12535","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/apply_patch_v1/NORMALIZATION_APPLY_PATCH_PROPOSAL_v1_CHATGPT_20260705.md"
"0c8c2cb4b6a1bb10f376fc94753905a8ae8e776b","1805","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/apply_patch_v1/NORMALIZATION_APPLY_PATCH_PROPOSAL_v1_manifest.json"
"5543e5ca9a004b6dfd169d550681634a1d2da338","3479228","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/apply_patch_v1/NORMALIZATION_PATCH_OCCURRENCE_QUEUE_v1_20260705.csv"
"ef984714edd9d299b78a4a7c174c0ecf176e980c","5132831","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/apply_patch_v1/NORMALIZATION_PATCH_OCCURRENCE_QUEUE_v1_20260705.json"
"0d8ef14ca84d698a2e21f1cf86f835fe7c5d5b62","9978","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/apply_patch_v1/NORMALIZATION_PATCH_ROW_SUMMARY_v1_20260705.csv"
"273a4beb488c3521267f2c9dddf1c1552ea56853","16654","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/apply_patch_v1/NORMALIZATION_PATCH_ROW_SUMMARY_v1_20260705.json"
"09411a7e57570a546c3ace62cbf8b44f99da0737","30045","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/batch0_ortho/NORMALIZATION_BATCH0_ORTHOGRAPHY_FILE_SUMMARY_v1.json"
"6cac8235a539607f99f3d8f1c98e9300ca18b0f2","90031","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/batch0_ortho/NORMALIZATION_BATCH0_ORTHOGRAPHY_OCCURRENCES_v1.csv"
"eb1590a28c1d93a2d2ddce756d2e3002b2ebaa1c","131428","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/batch0_ortho/NORMALIZATION_BATCH0_ORTHOGRAPHY_OCCURRENCES_v1.json"
"19877295b3d9f4ecfd826df91aba0a162e7944a6","435230","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/batch0_ortho/NORMALIZATION_BATCH0_ORTHOGRAPHY_PATCH_PROPOSAL_v1.diff"
"c039198d7939798f7626fdec200af98102c92540","1263","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/batch0_ortho/NORMALIZATION_BATCH0_ORTHOGRAPHY_PATCH_PROPOSAL_v1.md"
"b5f1d4f5296f5a4423c556746a79175e6cc6db83","986","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/batch0_ortho/NORMALIZATION_BATCH0_ORTHOGRAPHY_PATCH_PROPOSAL_v1_manifest.json"
"f27b31cdf3d39a6695adf45c6b1ef5489392e52f","8975","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/enclosures/ARTIFACT_INDEX.md"
