unit_id,source_path,source_lines,target_path,status,review_evidence
EXPOSE_VII_S9_LEMMA_9_4_PROOF_I,SGA5_FR_WORKPASS:11175-11207,11175-11207,units/EXPOSE_VII_S9_LEMMA_9_4_PROOF_I_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/Chow/scan audit and clean isolated two-pass compile/render 2026-07-18; first proof block of Lemma 9.4 retained byte-identically; declared source slice SHA256 8FD2C65DD26D8BA990C0DF54A477F8068FB3FBF49CF450E63490EC1ADF3D9A6B, effective slice through line 11208 delimiter closure SHA256 AF0783163E30F7D20AC0811CB050B6E20683BFB9AA71CD12800384A796AD7226, and target SHA256 1F6602A21450EB98E25FE012D33E02853D88FC49E4A7781AA4B3B435AF1B2DBC; 34/34 effective lines, seven displays, 14 inline spans, 49/49 controls and five tags verified; projective-bundle decompositions, projection formula, constant-term reduction, push-pull identities and substitution of total-transform formula checked; source's dropped check on E is preserved and recorded in evidence/SOURCE_ANOMALIES.md"
EXPOSE_VII_S9_LEMMA_9_4_PROOF_II,SGA5_FR_WORKPASS:11209-11229,11209-11229,units/EXPOSE_VII_S9_LEMMA_9_4_PROOF_II_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/Chow/scan audit and clean isolated two-pass compile/render 2026-07-18; closing proof block of Lemma 9.4 retained byte-identically; source slice SHA256 873276E91B9E70C709CAD2F8AEFCF0D5AF660EDCC7DA490311666F5B8E8243E8 and target SHA256 FC0519755FCBF3BB6022ADA95A23848BF33E7AE3749AE8E1F6A1622C6D0021F8; 21/21 body lines, four exact displays, 16/16 inline spans, 34/34 controls and tags 9.4.6-9.4.9 verified; linear equivalence and disjoint supports, strict/exceptional transform intersection, refined base change, zero-section pushforward and retraction injectivity checked; authority's restored opening parenthesis in 9.4.7 matches the certified scan correction"
EXPOSE_VII_S9_9_5_PROOF_THEOREM_9_2,SGA5_FR_WORKPASS:11231-11266,11231-11266,units/EXPOSE_VII_S9_9_5_PROOF_THEOREM_9_2_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/Chow/scan audit, canonical TERM-161 correction transformada estricta, and clean isolated two-pass compile/render 2026-07-18; proof of Theorem 9.2 retained; source slice SHA256 B304BEDD9369E8F3463F0B6874562B89437E7B77A055E9332259BF950A2FD18E and final target SHA256 EFECFE8EEDF792266DB8F2547914EC21800F3D2E49B6ED15FAA77B1B9AA24687; 36/36 body lines, seven exact displays, 19/19 inline spans, 66/66 controls and tags 9.5.1-9.5.5 verified; strict and exceptional transforms, push-pull maps, Chern duals, coefficient +1, codimensions and final self-intersection identity checked; the scan's complement glyph encoded by the authority as Z\doteq Y is preserved and recorded in evidence/SOURCE_ANOMALIES.md"
EXPOSE_VII_S9_PROPOSITION_9_6,SGA5_FR_WORKPASS:11268-11289,11268-11289,units/EXPOSE_VII_S9_PROPOSITION_9_6_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/diagram audit and clean isolated two-pass compile/render 2026-07-18; Proposition 9.6 and its key formula retained; source slice SHA256 0662EF6100ADCDC8DEFE24FD79EB3EAAFA90C9D7F0EF216B8AD988FAE50C056F and target SHA256 99B9ABFFEEAE4064EFAFCC54D89244192133F3D009DE530429362E6598117EBB; cartesian blow-up square, exact sequence 9.6.1, formula 9.6.2, checked bundle F, Chern index d-1, all pullbacks/pushforwards and the smooth/quasiprojective hypotheses verified"
EXPOSE_VII_S9_LEMMA_9_7_STATEMENT,SGA5_FR_WORKPASS:11291-11307,11291-11307,units/EXPOSE_VII_S9_LEMMA_9_7_STATEMENT_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula audit and clean isolated two-pass compile/render 2026-07-18; all three parts of Lemma 9.7 retained; source slice SHA256 5A0EAB4353DBED1DBE449B2A46FA8B613E3630926D2DCA3FC6A31903D44BE534 and target SHA256 1CC238A9E0D1025C70F428E30509885DE621E861A444FC7D99269F98B0DFF079; Chern pushforward identity 9.7(i), comparison identity 9.7(ii), deformation pullback identity 9.7(iii), dual checks, indices, maps, quantifiers and signs verified"
EXPOSE_VII_S9_LEMMA_9_7_PROOF,SGA5_FR_WORKPASS:11309-11348,11309-11348,units/EXPOSE_VII_S9_LEMMA_9_7_PROOF_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/Chow audit and clean isolated two-pass compile/render 2026-07-18; proof of Lemma 9.7 retained; source slice SHA256 57D761DCC7D6F26C0DB37B24885E38A6D97FA34131FF20EA9C08083987346315 and target SHA256 7537FF83C71D28391D7EC41B52C321AD6F85FE0B4B54EFDCD6894E40EF56D76E; Chern expansions 9.7.1-9.7.3, projection formula for k, rational equivalence of y times 0 and y times 1, disjoint-support blow-up argument and identities 9.7.4-9.7.7 verified with all composites, powers, indices and signs exact"
EXPOSE_VII_S9_9_8_PROOF_PROPOSITION_9_6,SGA5_FR_WORKPASS:11350-11401,11350-11401,units/EXPOSE_VII_S9_9_8_PROOF_PROPOSITION_9_6_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/Chow/scan audit and clean isolated two-pass compile/render 2026-07-18; proof of Proposition 9.6 retained byte-identically; source slice SHA256 CFD68CEBE20F7C5C631C064F285E635B7A13E1A8880EADE420535D3CC4769526 and target SHA256 D047B4F6976E66BD201E6D53FC8FA621DACEBF5D13E028B3389A98C7EA5B6A20; 52/52 body lines, ten exact displays, six tags 9.8.1-9.8.6 and 56/56 controls verified; Mumford self-intersection, projection formula, Chern identities, cancellation, enlarged-center reduction, zero-section formula and all Gysin maps/signs/codimensions checked; three certified scan punctuation/word-drop defects are already normalized in the frozen authority"
EXPOSE_VII_S9_LEMMA_9_8_7,SGA5_FR_WORKPASS:11403-11434,11403-11434,units/EXPOSE_VII_S9_LEMMA_9_8_7_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/diagram/scan audit, four TERM-161 corrections to transformada estricta, and clean isolated two-pass compile/render 2026-07-18; Lemma 9.8.7 retained; source slice SHA256 567EF680268733B7B9AB4AA67C878F97AE23BC46A286B6A3C946E58198C6788B and final target SHA256 F89F61192EAB9465DD0C4CB17914822F143C843399D8EA6BF43735A7A2867EAB; 32/32 body lines, four displays, three exact tikzcd diagrams, 17/17 arrows and tag 9.8.8 verified; transverse base change, blow-up commutation, Cartier-divisor reduction, split injectivity and every primed map/composite checked"
EXPOSE_VII_S9_THEOREM_9_9_STATEMENT,SGA5_FR_WORKPASS:11436-11453,11436-11453,units/EXPOSE_VII_S9_THEOREM_9_9_STATEMENT_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/Chow/scan audit and clean isolated two-pass compile/render 2026-07-18; statement of Theorem 9.9 retained byte-identically; source slice SHA256 9C7D962EEFCCF49308463CAECCE75A001FB35CEBA85CFFFC8C45936FCBF5F179 and target SHA256 5D91025D9E00437129B94AE64888F78D6D36FC967194CBF694DCA0AEFC163133; 18/18 body lines, three exact displays, four inline spans and 29/29 controls verified; exact sequence, lambda/mu/lambda-prime maps, negative i-pushforward component, checked F, degrees p-d/p-1/p and left inverse checked against the Chow formula and printed p.347"
EXPOSE_VII_S9_THEOREM_9_9_PROOF,SGA5_FR_WORKPASS:11455-11516,11455-11516,units/EXPOSE_VII_S9_THEOREM_9_9_PROOF_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/Chow/scan audit and clean isolated two-pass compile/render 2026-07-18; proof of Theorem 9.9 retained byte-identically; source slice SHA256 FB886AB865F1A16FC9EAACD68B2C827B782164723C6F137C463BA67390B1B06E and target SHA256 C05880C03D6A73C14FE4F8BB9C96C40A6FDEB6E2C574C5C6BEFDFBB8B6AB7D17; 62/62 body lines, 14 displays, 35/35 inline spans, 62/62 controls and tags 9.9.1-9.9.4 verified; left inverse, Proposition 9.6 cancellation, Chow localization, middle exactness, projective-bundle expansion, self-intersection and every degree/sign/map checked; inherited final coefficient-index slip is preserved and recorded in evidence/SOURCE_ANOMALIES.md"
EXPOSE_VII_S9_9_10_AND_BIBLIOGRAPHY,SGA5_FR_WORKPASS:11518-11568,11518-11568,units/EXPOSE_VII_S9_9_10_AND_BIBLIOGRAPHY_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/Chow/bibliography/scan audit, one canonical Spanish grammar correction and one exact French-title transcription correction, with clean isolated two-pass compile/render 2026-07-18; §9.10 and all eight bibliography entries retained; source slice SHA256 032F8E67AD5BAFA70FCF8A31D0FC6465D9C746018A340E1578D527648B58E623 and final target SHA256 08D4D0174AAACE01C509359E3196B798E23680F0A1C6D96A92273BAD96FAD5DB; 51/51 body lines, seven displays, tags 9.10.1-9.10.2, eight bibliography items, all push/pull maps and direct-sum exponents verified; idempotent kernel, projective-bundle decomposition, top-power deletion, d=2 attribution and full bibliographic data checked against pp.349-350"
EXPOSE_VIII_TITLE_AND_INTRO,SGA5_FR_WORKPASS:11571-11580,11571-11580,units/EXPOSE_VIII_TITLE_AND_INTRO_ES.tex,source-reconciled,"Root translation plus independent exact structure/language/scan audit and clean isolated two-pass compile/render 2026-07-18; Exposé VIII title, byline and introduction retained byte-identically; source slice SHA256 95A01D47A913285E0C7E12CED99760B1488D671757C2F4B0FBDA1B541953DFD2 and target SHA256 1FD493DCAE2CFD73AA909AF9C6243DCF1CA1DE90F01643FFF4ED3B0D0C3EE213; 10/10 body lines, exact page boundary, centered two-line title, authorship/redaction credit, pseudocoherent/perfect-complex scope and SGA 6 I footnote verified against printed p.351"
EXPOSE_VIII_S1_ADDITIVE_FUNCTION_OPENING,SGA5_FR_WORKPASS:11582-11625,11582-11625,units/EXPOSE_VIII_S1_ADDITIVE_FUNCTION_OPENING_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/category/scan audit and clean isolated two-pass compile/render using the authority preamble macro cD 2026-07-18; §1 opening and six additive-function properties retained byte-identically; source slice SHA256 E84D0093BA87EBF0918A8D294C25972C72230020B57F89D3CCBD2999A284F6E6 and target SHA256 2568CE5DB73F22DFEDB5A5D0FA4E5B3C904CA3B49318DDFD46793675B9F62388; 44/44 body lines, ten displays, 22/22 inline spans, 73/73 controls and property tags alpha through varphi verified; exact-sequence additivity, isomorphism/direct-sum consequences, Euler characteristic, finite filtrations and Eilenberg swindle checked; the authority's corrections G and F over the printed scan are retained"
EXPOSE_VIII_S1_ADDITIVE_FUNCTION_PROOFS_AND_K_GROUP,SGA5_FR_WORKPASS:11627-11667,11627-11667,units/EXPOSE_VIII_S1_ADDITIVE_FUNCTION_PROOFS_AND_K_GROUP_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/category/scan audit and clean isolated two-pass compile/render 2026-07-18; proofs of the additive-function properties and universal class group retained byte-identically; source slice SHA256 AC58CE9EB7319CE07567A5F325C48A8888C4062BAE7B7797BE2D494E18EEAE7A and target SHA256 24CC260D9974B0D5084FF609179AD513D3608EEAAE930C129F21E87F8C51FE56; 41/41 body lines, ten displays, 21/21 inline spans and 74/74 controls verified; exact-sequence/Euler/filtration proofs, Eilenberg swindle, covariant representable funtor, free-group relations and canonical quotient map checked against pp.352-353"
EXPOSE_VIII_S2_TRIANGULATED_CATEGORIES,SGA5_FR_WORKPASS:11669-11727,11669-11727,units/EXPOSE_VIII_S2_TRIANGULATED_CATEGORIES_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/category/diagram/scan audit and clean isolated two-pass compile/render 2026-07-18; §2 triangulated-category class group retained byte-identically; source slice SHA256 BC32B4669526493E4C60600F3756DDE5A68473E7793F8CA97C14F51C80AE3A98 and target SHA256 2FBF25C1FD21FD4EB043F93F6B0E27A91F7E406EC6DB357FD442BDC2F3BA35C3; 59/59 body lines, nine display pairs, six exact tikzcd triangles and 18/18 arrows verified; shift signs, isomorphism/direct-sum properties, universal funtor, representing pair and triangle relation X-Y-Z checked against pp.353-354"
EXPOSE_VIII_S3_FUNCTORIALITY_AND_PROPOSITION_3_1,SGA5_FR_WORKPASS:11729-11769,11729-11769,units/EXPOSE_VIII_S3_FUNCTORIALITY_AND_PROPOSITION_3_1_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/category/diagram/scan audit and clean isolated two-pass compile/render using authority macros cA/cB 2026-07-18; §3 functoriality and Proposition 3.1 retained byte-identically; source slice SHA256 9A9945A89CFA066B1DD65F9D0B68A45B24AAE0594E9C646E148F9324FD7096D0 and target SHA256 AFF7559EFC0318188AD030750583483BC01D6E759C2B87A2FA03E406041F7DAE; 41/41 body lines, seven displays, one exact tikzcd square and 91/91 controls verified; variance, K(T), bilinear K(F), thick subcategory, Verdier quotient and localization sequence checked; corrected cl-subscript C-double-prime matches the frozen authority and ledger"
EXPOSE_VIII_S3_PROPOSITION_3_1_PROOF,SGA5_FR_WORKPASS:11771-11797,11771-11797,units/EXPOSE_VIII_S3_PROPOSITION_3_1_PROOF_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/category/scan audit and clean isolated two-pass compile/render using authority macros cA/cB 2026-07-18; proof of Proposition 3.1 retained byte-identically; source slice SHA256 597AC600339C0DF20D522CD616422FE3F76DB41175F8D40361C0CB6CDC0C52E2 and target SHA256 D349D0468B29D9B57B6BC79FCD6069A40AC94BAB9E65FA8DA7AF3BBCC7BB0996; 27/27 body lines, 27/27 ordered math fragments, six displays, four x-arrows and three cokernel occurrences verified; factorization through the cokernel, right/left fraction calculus, cone triangles, additivity and inverse alpha/beta maps checked against p.356"
EXPOSE_VIII_S4_COMPARISON_OPENING,SGA5_FR_WORKPASS:11799-11843,11799-11843,units/EXPOSE_VIII_S4_COMPARISON_OPENING_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/category/scan audit and clean isolated two-pass compile/render 2026-07-18; §4 comparison opening retained byte-identically; source slice SHA256 26301896B0F0D0762AAEC7D93776D5CA589760A4FFEBD07EF652635AF1414BA8 and target SHA256 1064C93B5A094329F486021B2BF66C3620B86FBA4852A79F96C65033B1D89B18; 45/45 body lines, 31/31 inline spans, nine displays and 96/96 controls verified; degree-zero map, homotopy quotient, Euler class, relative K group, conditions A/B and comparison map checked against pp.356-358"
EXPOSE_VIII_S4_PROPOSITION_4_1,SGA5_FR_WORKPASS:11845-11870,11845-11870,units/EXPOSE_VIII_S4_PROPOSITION_4_1_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/category/diagram/scan audit and clean isolated two-pass compile/render 2026-07-18; Proposition 4.1 retained byte-identically; source slice SHA256 BB925BA40CEA0F0607C63FA7B07AC01D95776152C7B6B9391A1BD3D3FEDF9C31 and target SHA256 8F0B51FC4E405F6728452F0CDF9220CC6E054B7675A1A40FBB8C51DEC3B2AB60; 26/26 body lines, three displays, two exact lifting diagrams and 38/38 controls verified; conditions A-C, epimorphism lifting, full faithfulness, essential images and direct-summand stability checked against pp.358-359"
EXPOSE_VIII_S4_COROLLARY_AND_REMARK,SGA5_FR_WORKPASS:11872-11892,11872-11892,units/EXPOSE_VIII_S4_COROLLARY_AND_REMARK_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/category/scan audit, one canonical resolution-phrase correction, and clean isolated two-pass compile/render 2026-07-18; corollary and observation retained; source slice SHA256 D932FC84F9F45F6CAC7BAECE2436CFCD3BBD925118992C5BF4E7AA40D47306FA and final target SHA256 98CDEDD3E7A5D64EF82AF31D8CA2F817ECC18035B78058702EB16FB6B343ED77; 21/21 body lines, 15/15 math fragments, four displays and tagged isomorphism chain verified; abelian subcategory, derived equivalence, finite left resolutions, relative K isomorphism and SGA 6 footnote checked against p.359"
EXPOSE_VIII_S5_PSEUDOCOHERENT_COMPLEXES,SGA5_FR_WORKPASS:11894-11933,11894-11933,units/EXPOSE_VIII_S5_PSEUDOCOHERENT_COMPLEXES_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/category/diagram/scan audit and clean isolated two-pass compile/render 2026-07-18; §5 pseudocoherent-complex construction retained byte-identically; source slice SHA256 65640C9A4721438A51972CF21C1D73AD1F632656A1861B4CE6770C94B3D7B208 and target SHA256 D344E68BA68617B215C524CD0AD5CADED04EA90D531AD3CC4A15E3844C74B98A; 40/40 body lines, 49/49 inline spans, five displays, three exact triangles and 113/113 controls verified; essential-image definition, bounded-above representatives, triangulated closure, chain replacement, mapping-cylinder construction and bounded intersection checked against pp.360-361"
EXPOSE_VIII_S5_PROPOSITION_5_1,SGA5_FR_WORKPASS:11935-11941,11935-11941,units/EXPOSE_VIII_S5_PROPOSITION_5_1_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/category/scan audit and clean isolated two-pass compile/render 2026-07-18; Proposition 5.1 retained byte-identically; source slice SHA256 6744BE8A6D804882DC414F57899C7E82DC928FC928D0223D442576401F676AAF and target SHA256 CA93A26C6E94C5D548C75CB95F504736FC2D2B2BAE656716982A9375F5DD886A; seven body lines, six ordered inline formulas and complete statement environment verified; left-resolution definition, right-bounded orientation and componentwise pseudocoherence criterion checked against pp.361-362"
EXPOSE_VIII_S6_PERFECT_COMPLEXES,SGA5_FR_WORKPASS:11943-11951,11943-11951,units/EXPOSE_VIII_S6_PERFECT_COMPLEXES_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/category/scan audit and clean isolated two-pass compile/render 2026-07-18; §6 perfect-complex definition retained byte-identically; source slice SHA256 2101E8B2FFB2A8148EC5B2A1DFEA7E524F34E4267867209AB9FDF98A704951FB and target SHA256 098EAFEED3B3B5308E1681CFDD13D0658E37CFE18C5D7ACCE26E18E91A5AF5E8; nine body lines, 11 ordered math fragments, one display and all o/b/parf placements verified; bounded C_o representative, essential image and induced triangulated structure checked against p.362"
EXPOSE_VIII_S7_IMPORTANT_SPECIAL_CASE,SGA5_FR_WORKPASS:11953-11998,11953-11998,units/EXPOSE_VIII_S7_IMPORTANT_SPECIAL_CASE_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/category/scan audit and clean isolated two-pass compile/render 2026-07-18; §7 module-category special case retained byte-identically; source slice SHA256 DC11025A8C56CD1341BAF402B490B0E71D7A563F1FE12C49EE022FD7AAF23D5A and target SHA256 8A9081BEAE4C270BE8E04D1DD981861FE05A03FBE673474FFCC1504613C30DF6; 46/46 body lines, 36/36 math runs, nine displays and 80/80 controls verified; pseudocoherent/perfect identifications, classical K groups, noetherian finite-module case, gamma map and regular-ring equivalence checked against pp.362-364"
EXPOSE_VIII_S8_TOR_DERIVED_BIFUNCTOR,SGA5_FR_WORKPASS:12000-12044,12000-12044,units/EXPOSE_VIII_S8_TOR_DERIVED_BIFUNCTOR_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/module-side/scan audit, one canonical Spanish prose correction, and clean isolated two-pass compile/render 2026-07-18; source slice SHA256 372D3F61C3100F0CB6D59DB1BF48E06E1C713FBA1C4F5BE1D2E9EB9A409D871F and final target SHA256 69F5957E70A7A5A18807E70BED63E479B24092890E3FCB65B8F2F24841F579E6; 45/45 body lines, 43/43 ordered math fragments, nine displays and seven long arrows verified; right-module X, left-module Y/P, Cartan--Eilenberg resolution, derived tensor, Tor and the exact right-times-left bifunctor checked against scan pp.364-366 and CERT_LOG fixes 35-36"
EXPOSE_VIII_S8_TOR_DIMENSION_AND_PROPOSITION_8_1,SGA5_FR_WORKPASS:12046-12070,12046-12070,units/EXPOSE_VIII_S8_TOR_DIMENSION_AND_PROPOSITION_8_1_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/module-side/scan audit and clean isolated two-pass compile/render 2026-07-18; target retained byte-identically; source slice SHA256 F22F44DDE4FB9E32DA1F9375C97889732932AFA9EE035A321CF7EACE574EFF22 and target SHA256 CC7B877D16EDFBCD803488BBFA722BC114ABF5F5A7C466E6326F5B6DB6220953; 25/25 body lines, 14/14 math runs, 27/27 controls, three displays and three statement blocks verified; finite Tor dimension quantifiers, right-X/left-Y order, perfect-complex characterization and Bourbaki flat-finitely-presented-projective lemma checked against scan pp.366-367"
EXPOSE_VIII_S8_LEMMA_AND_PROPOSITION_8_1_PROOFS,SGA5_FR_WORKPASS:12072-12115,12072-12115,units/EXPOSE_VIII_S8_LEMMA_AND_PROPOSITION_8_1_PROOFS_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/module-side/diagram/scan audit and clean isolated two-pass compile/render 2026-07-18; target retained byte-identically; source slice SHA256 B8A1C028AE55652B2938C77B6E83F5DCB1FBCFC4AA9526E90697C1485FF2584C and target SHA256 F1C12DA5183A85893EB2DF0411409333D858F0E57D63E367E1B36F5C71F4ADD9; 44/44 body lines, 15/15 inline formulas, six displays and 82/82 controls verified; dual-Hom diagram, right-tensor-left order, finite-projective truncation and all kernel indices checked against scan pp.367-368; printed-source referent slip proposición 5.2 is faithfully retained and recorded while the proof concludes 8.1"
EXPOSE_VIII_S8_TENSOR_PRODUCT_STRUCTURES,SGA5_FR_WORKPASS:12117-12131,12117-12131,units/EXPOSE_VIII_S8_TENSOR_PRODUCT_STRUCTURES_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/K-theory/scan audit and clean isolated two-pass compile/render 2026-07-18; target retained byte-identically; source slice SHA256 E52A7190D622219CF7407BC3AD3153A0238717F333BE574C1F21ADEB07F83666 and target SHA256 69D296B22C38FDDEFD22229781380BA0B8460A1DBEC83EDC931C2D438972E717; 15/15 body lines, 15/15 ordered math runs, 32/32 controls, three displays and one footnote verified; perfect derived-tensor closure, commutative unital and lambda-ring structure on K-superscript, and its action on K-subscript checked against scan p.368"
EXPOSE_VIII_S9_FUNCTORIAL_PROPERTIES,SGA5_FR_WORKPASS:12133-12168,12133-12168,units/EXPOSE_VIII_S9_FUNCTORIAL_PROPERTIES_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/module-side/scan audit, one canonical anti-calque correction, and clean isolated two-pass compile/render 2026-07-18; source slice SHA256 013F85D07EF8248DA861F648BB9BE5671E8EFC4F63F09EA65D1DC57B01C66621 and final target SHA256 23A1215A24CCA81850A2243DE15665016A193C7F11801063D0DBB37F78C8DE53; 36/36 body lines, 15/15 inline formulas, seven displays and 46/46 controls verified; extension/restriction of scalars, right/left B-sub-u module roles, u-star/u-substar variance and exact projection formula checked against scan pp.369-370"
EXPOSE_VIII_S10_RELATIVE_CONSTRUCTION,SGA5_FR_WORKPASS:12170-12215,12170-12215,units/EXPOSE_VIII_S10_RELATIVE_CONSTRUCTION_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/relative-K-theory/scan audit and clean isolated two-pass compile/render 2026-07-18; target retained byte-identically; source slice SHA256 8742DDDE412AAE436789DFF66FD73653C96BB8E8C84887F233E60E42F6684F3A and target SHA256 2B64F6FC81E221E9F8B693851C4873C5A7A8B0610D803F20EB2B8355A4B4B10A; 46/46 body lines, 32/32 math runs, 85/85 controls, nine displays and one footnote verified; restriction D(B)-to-D(A), relative perfect/coherent categories and groups, Lambda group-ring examples, upper/lower R notation and group-prescheme/comodule generalization checked against scan pp.370-371"
EXPOSE_VIII_BIBLIOGRAPHY,SGA5_FR_WORKPASS:12217-12222,12217-12222,units/EXPOSE_VIII_BIBLIOGRAPHY_ES.tex,source-reconciled,"Root translation plus independent exact bibliographic/structure/scan audit, one canonical Spanish capitalization correction outside the original-language title, and clean isolated two-pass compile/render 2026-07-18; source slice SHA256 E782F5124341AD774E24043AC32EF4828809E6F36D5BF77C82031A19086AE694 and final target SHA256 5525218CE715BA1492D649F5F59DCDE01C60EE55BDBF340E1AB6B81D22CF4376; six/six body lines, two/two items, exact enumerate structure and sole math fragment verified; authors, titles, I.H.E.S. data, volume IV, year 1963 and SGA four-and-a-half note checked against scan p.371; original Elements spelling is faithfully retained"
EXPOSE_X_TITLE_AND_INTRO,SGA5_FR_WORKPASS:12224-12236,12224-12236,units/EXPOSE_X_TITLE_AND_INTRO_ES.tex,source-reconciled,"Root translation plus independent exact title/name/reference/scan audit and clean isolated two-pass compile/render 2026-07-18; target retained byte-identically; source slice SHA256 3E860F55AD8AF560F99734FCE9277FF59A4F16E966EA1067D2739CB7F4B6D28A and target SHA256 6E1B47F34A3D2A0A1F330C0988121FD776C8F197B14D9191944180F1D1E61DD4; 13/13 body lines, exact title/center/bold structure and zero math displays verified; Grothendieck/Bucur attribution, Ogg, Chafarevitch, Raynaud, formula references 7.2 and 5.1 and citation [1] checked against scan p.372"
EXPOSE_X_S1_SHEAVES_WITH_OPERATORS,SGA5_FR_WORKPASS:12238-12271,12238-12271,units/EXPOSE_X_S1_SHEAVES_WITH_OPERATORS_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/cocycle-diagram/scan audit and clean isolated two-pass compile/render using the shared Mod macro 2026-07-18; target retained byte-identically; source slice SHA256 D43FBF80F900C969460242737D444A3B1E0DB07A36C1CE0E9A4E6EDBBE69E3D4 and target SHA256 7D47E2674E4E306F544C1D4D0D6A3AE5AF838C11BD2D98B29CFD1A82D891DCD0; 34/34 body lines, 28/28 ordered math runs, 41/41 controls, five displays and exact D178 square verified; G-operator cocycle, canonical comparison, Giraud topos, Mod(A) and trivial constant-sheaf structure checked against scan pp.372-373"
EXPOSE_X_S2_LEMMA_2_1_AND_PROPOSITION_2_2,SGA5_FR_WORKPASS:12273-12291,12273-12291,units/EXPOSE_X_S2_LEMMA_2_1_AND_PROPOSITION_2_2_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/hypothesis/scan audit and clean isolated two-pass compile/render 2026-07-18; target retained byte-identically; source slice SHA256 F7EF73E2E700BFA21745D920603B093CC990B978EAC8F2CCBF8AAB8EF5E3BBFF and target SHA256 E7354C54B44F849764C15E364A2B6BC7F42DF986DAECB394537D9F6F0CCF75DD; 19/19 body lines, 30/30 inline formulas, two displays, 26/26 controls and two statement blocks verified; proper pushforward Tor lemma and every proper-scheme/free-action/constant-sheaf/extension-by-zero hypothesis of Proposition 2.2 checked against scan p.374"
EXPOSE_X_S2_PROPOSITION_2_2_PROOF,SGA5_FR_WORKPASS:12293-12325,12293-12325,units/EXPOSE_X_S2_PROPOSITION_2_2_PROOF_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/stalk/scan audit and clean isolated two-pass compile/render 2026-07-18; target retained byte-identically; source slice SHA256 68048D8C9A4A05C6AF699384139D396AA40749EFC41D8D86D10B3E787EB8A8DD and target SHA256 7F2D47414B1F8E2B8F6E77DA55627223BA3E0F3F0A7BEFABA5299EA6B005236E; 33/33 body lines, 30/30 ordered math runs and five displays verified; stalk cases, finite-flat pushforward, perfectness criterion and Weil-class transition checked against scan pp.374-375; frozen authority and target correctly repair the printed scan's ill-typed first R-Gamma-X right-hand side to R-Gamma-Y and retain CERT fix 37's restored transition"
EXPOSE_X_S3_1_CHARACTERS_AND_PROPOSITION_3_2,SGA5_FR_WORKPASS:12327-12365,12327-12365,units/EXPOSE_X_S3_1_CHARACTERS_AND_PROPOSITION_3_2_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/character-theory/scan audit and clean isolated two-pass compile/render using the shared tr macro 2026-07-18; target retained byte-identically; source slice SHA256 385A5F3E72507E132AD55F9B45351FAFA512DF7D0D1C8392C3AD6331F95A1DBF and target SHA256 EC0B948808FC06358AAA361DA44CD01803EACB21814B496D90E84035BC91ED05; 39/39 body lines, 36/36 ordered math runs, 74/74 controls, five displays and one statement verified; trace-character construction, K-to-relative-R map and monicity over ell-adic integers checked against scan pp.376-377; source-faithful bare g in Tr-star and unsubscripted R-superscript are retained"
