token,count,classification,files,top_files,stage
gledaj,4,low_frequency_backlog,2,translations/paper13/interslavic/v001/Noether_Paper13_Interslavic_v001.tex; translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex,uncovered
stran,4,low_frequency_backlog,2,translations/paper13/interslavic/v001/Noether_Paper13_Interslavic_v001.tex; translations/paper21/interslavic/v001/Noether_Paper21_Interslavic_v001.tex,uncovered
prijimaje,4,low_frequency_backlog,2,translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex; translations/paper31/section04_entry08/interslavic/v001/Noether_Paper31_Section04_Entry08_Interslavic_v001.tex,uncovered
zaostrenje,4,low_frequency_backlog,2,translations/paper15/interslavic/v001/Noether_Paper15_Interslavic_v001.tex; translations/paper23/interslavic/v001/Noether_Paper23_Interslavic_v001.tex,uncovered
děje,4,low_frequency_backlog,2,translations/paper42/source_fidelity/interslavic/v001/Noether_Paper42_SourceFidelity_Interslavic_v001.tex; translations/paper15/interslavic/v001/Noether_Paper15_Interslavic_v001.tex,uncovered
preslikanje,4,low_frequency_backlog,2,translations/paper17/interslavic/v001/Noether_Paper17_Section09_Interslavic_v001.tex; translations/paper34/section14/interslavic/v001/Noether_Paper34_Section14_Interslavic_v001.tex,uncovered
nerazlozimosti,4,low_frequency_backlog,2,translations/paper19/interslavic/v001/Noether_Paper19_Section06_Interslavic_v001.tex; translations/paper19/interslavic/v001/Noether_Paper19_Section08_Interslavic_v001.tex,uncovered
děliv,4,math_insert_candidate,2,translations/paper19/interslavic/v001/Noether_Paper19_Section11_Interslavic_v001.tex; translations/paper19/interslavic/v001/Noether_Paper19_Section12_Interslavic_v001.tex,uncovered
variacionnogo,4,low_frequency_backlog,2,translations/paper21/interslavic/v001/Noether_Paper21_Interslavic_v001.tex; translations/paper23/interslavic/v001/Noether_Paper23_Interslavic_v001.tex,uncovered
variacionnoj,4,low_frequency_backlog,2,translations/paper21/interslavic/v001/Noether_Paper21_Interslavic_v001.tex; translations/paper23/interslavic/v001/Noether_Paper23_Interslavic_v001.tex,uncovered
dopusča,4,low_frequency_backlog,2,translations/paper22/interslavic/v001/Noether_Paper22_Interslavic_v001.tex; translations/paper30/section01/interslavic/v001/Noether_Paper30_Section01_Interslavic_v001.tex,uncovered
uvagojenjem,4,low_frequency_backlog,2,translations/paper22/interslavic/v001/Noether_Paper22_Interslavic_v001.tex; translations/paper23/interslavic/v001/Noether_Paper23_Interslavic_v001.tex,uncovered
validnost,4,low_frequency_backlog,2,translations/paper30/section03/interslavic/v001/Noether_Paper30_Section03_Interslavic_v001.tex; translations/paper30/intro/interslavic/v001/Noether_Paper30_Intro_Interslavic_v001.tex,uncovered
imenitelj,4,low_frequency_backlog,2,translations/paper30/intro/interslavic/v001/Noether_Paper30_Intro_Interslavic_v001.tex; translations/paper30/section03/interslavic/v001/Noether_Paper30_Section03_Interslavic_v001.tex,uncovered
prirědžene,4,low_frequency_backlog,2,translations/paper30/section02/interslavic/v001/Noether_Paper30_Section02_Interslavic_v001.tex; translations/paper30/section03/interslavic/v001/Noether_Paper30_Section03_Interslavic_v001.tex,uncovered
wedderburna,4,low_frequency_backlog,2,translations/paper34/introduction/interslavic/v001/Noether_Paper34_Introduction_Interslavic_v001.tex; translations/paper32/section01_reduction_theorem/interslavic/v001/Noether_Paper32_Section01_Reduction_Theorem_Interslavic_v001.tex,uncovered
posrěduje,4,low_frequency_backlog,2,translations/paper35/source_fidelity/interslavic/v001/Noether_Paper35_SourceFidelity_Interslavic_v001.tex; translations/paper34/section15/interslavic/v001/Noether_Paper34_Section15_Interslavic_v001.tex,uncovered
količstvo,4,low_frequency_backlog,2,translations/paper34/source_fidelity_section21/interslavic/v001/Noether_Paper34_Section21_SourceFidelity_Interslavic_v001.tex; translations/paper34/source_fidelity_section22/interslavic/v001/Noether_Paper34_Section22_SourceFidelity_Interslavic_v001.tex,uncovered
chevalley,4,low_frequency_backlog,2,translations/paper42/source_fidelity/interslavic/v001/Noether_Paper42_SourceFidelity_Interslavic_v001.tex; translations/paper39/source_fidelity/interslavic/v001/Noether_Paper39_SourceFidelity_Interslavic_v001.tex,uncovered
strukturne,4,low_frequency_backlog,2,translations/paper43/source_fidelity/interslavic/v001/Noether_Paper43_SourceFidelity_Interslavic_v001.tex; translations/paper39/source_fidelity/interslavic/v001/Noether_Paper39_SourceFidelity_Interslavic_v001.tex,uncovered
razdělba,4,low_frequency_backlog,2,translations/paper41/source_fidelity/interslavic/v001/Noether_Paper41_SourceFidelity_Interslavic_v001.tex; translations/paper42/source_fidelity/interslavic/v001/Noether_Paper42_SourceFidelity_Interslavic_v001.tex,uncovered
stupenj,4,low_frequency_backlog,1,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex,uncovered
imenujuče,4,low_frequency_backlog,1,translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex,uncovered
krivulj,4,low_frequency_backlog,1,translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex,uncovered
itemsep,4,low_frequency_backlog,1,translations/endmatter/postbibliography/source_fidelity/interslavic/v001/Noether_PostBibliography_SourceFidelity_Interslavic_v001.tex,uncovered
celočislovyh,4,low_frequency_backlog,1,translations/endmatter/postbibliography/source_fidelity/interslavic/v001/Noether_PostBibliography_SourceFidelity_Interslavic_v001.tex,uncovered
zvedenje,4,low_frequency_backlog,1,translations/paper04/interslavic/v001/Noether_Paper04_Section08_Interslavic_v001.tex,uncovered
kogredientna,4,low_frequency_backlog,1,translations/paper04/interslavic/v001/Noether_Paper04_Section08_Interslavic_v001.tex,uncovered
podfamilija,4,low_frequency_backlog,1,translations/paper08/interslavic/v001/Noether_Paper08_Interslavic_v001.tex,uncovered
familiju,4,low_frequency_backlog,1,translations/paper08/interslavic/v001/Noether_Paper08_Interslavic_v001.tex,uncovered
najobščejše,4,low_frequency_backlog,1,translations/paper09/interslavic/v001/Noether_Paper09_Introduction_Interslavic_v001.tex,uncovered
energijskih,4,low_frequency_backlog,1,translations/paper13/interslavic/v001/Noether_Paper13_Interslavic_v001.tex,uncovered
integriranjem,4,low_frequency_backlog,1,translations/paper13/interslavic/v001/Noether_Paper13_Interslavic_v001.tex,uncovered
divergencijnyh,4,low_frequency_backlog,1,translations/paper13/interslavic/v001/Noether_Paper13_Interslavic_v001.tex,uncovered
nevlastne,4,low_frequency_backlog,1,translations/paper13/interslavic/v001/Noether_Paper13_Interslavic_v001.tex,uncovered
brilla,4,low_frequency_backlog,1,translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex,uncovered
paralelizm,4,low_frequency_backlog,1,translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex,uncovered
poligonom,4,low_frequency_backlog,1,translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex,uncovered
idet,4,low_frequency_backlog,1,translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex,uncovered
osobliva,4,low_frequency_backlog,1,translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex,uncovered
osoblivoj,4,low_frequency_backlog,1,translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex,uncovered
gleda,4,low_frequency_backlog,1,translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex,uncovered
zadovoljuje,4,low_frequency_backlog,1,translations/paper15/interslavic/v001/Noether_Paper15_Interslavic_v001.tex,uncovered
prenesti,4,low_frequency_backlog,1,translations/paper17/interslavic/v001/Noether_Paper17_Through_Section02_Interslavic_v001.tex,uncovered
položanje,4,low_frequency_backlog,1,translations/paper21/interslavic/v001/Noether_Paper21_Interslavic_v001.tex,uncovered
izčezajuči,4,low_frequency_backlog,1,translations/paper22/interslavic/v001/Noether_Paper22_Interslavic_v001.tex,uncovered
razuměny,4,low_frequency_backlog,1,translations/paper22/interslavic/v001/Noether_Paper22_Interslavic_v001.tex,uncovered
oj,4,short_function_or_artifact,1,translations/paper22/interslavic/v001/Noether_Paper22_Interslavic_v001.tex,uncovered
potęga,4,low_frequency_backlog,1,translations/paper22/interslavic/v001/Noether_Paper22_Interslavic_v001.tex,uncovered
idé,4,short_function_or_artifact,1,translations/paper35/source_fidelity/interslavic/v001/Noether_Paper35_SourceFidelity_Interslavic_v001.tex,uncovered
vchodit,4,low_frequency_backlog,1,translations/paper35/source_fidelity/interslavic/v001/Noether_Paper35_SourceFidelity_Interslavic_v001.tex,uncovered
izključenym,4,low_frequency_backlog,1,translations/paper35/source_fidelity/interslavic/v001/Noether_Paper35_SourceFidelity_Interslavic_v001.tex,uncovered
odgovorny,4,low_frequency_backlog,1,translations/paper37/source_fidelity/interslavic/v001/Noether_Paper37_SourceFidelity_Interslavic_v001.tex,uncovered
albert,4,low_frequency_backlog,1,translations/paper38/source_fidelity/interslavic/v001/Noether_Paper38_SourceFidelity_Interslavic_v001.tex,uncovered
upotrěbjaje,4,low_frequency_backlog,1,translations/paper40/source_fidelity/interslavic/v001/Noether_Paper40_SourceFidelity_Interslavic_v001.tex,uncovered
vnutrišnjih,4,low_frequency_backlog,1,translations/paper40/source_fidelity/interslavic/v001/Noether_Paper40_SourceFidelity_Interslavic_v001.tex,uncovered
dvostronno,4,low_frequency_backlog,1,translations/paper40/source_fidelity/interslavic/v001/Noether_Paper40_SourceFidelity_Interslavic_v001.tex,uncovered
inducirano,4,low_frequency_backlog,1,translations/paper40/source_fidelity/interslavic/v001/Noether_Paper40_SourceFidelity_Interslavic_v001.tex,uncovered
kompozicione,4,low_frequency_backlog,1,translations/paper40/source_fidelity/interslavic/v001/Noether_Paper40_SourceFidelity_Interslavic_v001.tex,uncovered
sootvěčno,4,low_frequency_backlog,1,translations/paper43/source_fidelity/interslavic/v001/Noether_Paper43_SourceFidelity_Interslavic_v001.tex,uncovered
realizaciju,3,low_frequency_backlog,3,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper34/section18/interslavic/v001/Noether_Paper34_Section18_Interslavic_v001.tex; translations/paper34/source_fidelity_section18_19/interslavic/v001/Noether_Paper34_Section18_19_SourceFidelity_Interslavic_v001.tex,uncovered
opisati,3,low_frequency_backlog,3,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper09/interslavic/v001/Noether_Paper09_Introduction_Interslavic_v001.tex; translations/paper34/section06/interslavic/v001/Noether_Paper34_Section06_Interslavic_v001.tex,uncovered
prodolžiti,3,low_frequency_backlog,3,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper22/interslavic/v001/Noether_Paper22_Interslavic_v001.tex; translations/paper41/source_fidelity/interslavic/v001/Noether_Paper41_SourceFidelity_Interslavic_v001.tex,uncovered
naležali,3,low_frequency_backlog,3,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper09/interslavic/v001/Noether_Paper09_Section03_Interslavic_v001.tex; translations/paper30/section01/interslavic/v001/Noether_Paper30_Section01_Interslavic_v001.tex,uncovered
naših,3,low_frequency_backlog,3,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper19/interslavic/v001/Noether_Paper19_Section10_Interslavic_v001.tex; translations/paper34/source_fidelity_section18_19/interslavic/v001/Noether_Paper34_Section18_19_SourceFidelity_Interslavic_v001.tex,uncovered
musimo,3,low_frequency_backlog,3,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper17/interslavic/v001/Noether_Paper17_Through_Section02_Interslavic_v001.tex; translations/paper19/interslavic/v001/Noether_Paper19_Section12_Interslavic_v001.tex,uncovered
imati,3,low_frequency_backlog,3,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper22/interslavic/v001/Noether_Paper22_Interslavic_v001.tex; translations/paper34/source_fidelity_section18_19/interslavic/v001/Noether_Paper34_Section18_19_SourceFidelity_Interslavic_v001.tex,uncovered
transformuje,3,math_insert_candidate,3,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper34/source_fidelity_section20/interslavic/v001/Noether_Paper34_Section20_SourceFidelity_Interslavic_v001.tex; translations/paper41/source_fidelity/interslavic/v001/Noether_Paper41_SourceFidelity_Interslavic_v001.tex,uncovered
činimo,3,low_frequency_backlog,3,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section05_Interslavic_v001.tex; translations/paper34/section13/interslavic/v001/Noether_Paper34_Section13_Interslavic_v001.tex,uncovered
part,3,low_frequency_backlog,3,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex; translations/endmatter/postbibliography/source_fidelity/interslavic/v001/Noether_PostBibliography_SourceFidelity_Interslavic_v001.tex,uncovered
vrsty,3,low_frequency_backlog,3,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Section02_Interslavic_v001.tex; translations/paper19/interslavic/v001/Noether_Paper19_Section01_Interslavic_v001.tex,uncovered
podane,3,low_frequency_backlog,3,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper10/interslavic/v001/Noether_Paper10_Intro_Section01_Interslavic_v001.tex; translations/paper16/interslavic/v001/Noether_Paper16_Interslavic_v001.tex,uncovered
krull,3,low_frequency_backlog,3,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper31/introduction/interslavic/v001/Noether_Paper31_Introduction_Interslavic_v001.tex; translations/paper34/introduction/interslavic/v001/Noether_Paper34_Introduction_Interslavic_v001.tex,uncovered
razlog,3,low_frequency_backlog,3,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper19/interslavic/v001/Noether_Paper19_Section11_Interslavic_v001.tex; translations/paper40/source_fidelity/interslavic/v001/Noether_Paper40_SourceFidelity_Interslavic_v001.tex,uncovered
induciraje,3,low_frequency_backlog,3,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper39/source_fidelity/interslavic/v001/Noether_Paper39_SourceFidelity_Interslavic_v001.tex; translations/paper41/source_fidelity/interslavic/v001/Noether_Paper41_SourceFidelity_Interslavic_v001.tex,uncovered
znanoj,3,low_frequency_backlog,3,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper06/interslavic/v001/Noether_Paper06_Section04_Interslavic_v001.tex; translations/paper39/source_fidelity/interslavic/v001/Noether_Paper39_SourceFidelity_Interslavic_v001.tex,uncovered
voditi,3,low_frequency_backlog,3,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper13/interslavic/v001/Noether_Paper13_Interslavic_v001.tex; translations/paper30/section10/interslavic/v001/Noether_Paper30_Section10_Interslavic_v001.tex,uncovered
adičnym,3,low_frequency_backlog,3,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper38/source_fidelity/interslavic/v001/Noether_Paper38_SourceFidelity_Interslavic_v001.tex; translations/paper39/source_fidelity/interslavic/v001/Noether_Paper39_SourceFidelity_Interslavic_v001.tex,uncovered
rěšiti,3,low_frequency_backlog,3,translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex; translations/paper05/interslavic/v001/Noether_Paper05_Interslavic_v001.tex; translations/paper35/source_fidelity/interslavic/v001/Noether_Paper35_SourceFidelity_Interslavic_v001.tex,uncovered
rěšaje,3,low_frequency_backlog,3,translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex; translations/paper23/interslavic/v001/Noether_Paper23_Interslavic_v001.tex; translations/paper34/introduction/interslavic/v001/Noether_Paper34_Introduction_Interslavic_v001.tex,uncovered
pytanju,3,low_frequency_backlog,3,translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Introduction_Interslavic_v001.tex; translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex,uncovered
cilj,3,low_frequency_backlog,3,translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex; translations/paper01/interslavic/v001/Noether_Paper01_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Introduction_Interslavic_v001.tex,uncovered
beiträge,3,low_frequency_backlog,3,translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Introduction_Interslavic_v001.tex; translations/paper34/source_fidelity_section21/interslavic/v001/Noether_Paper34_Section21_SourceFidelity_Interslavic_v001.tex,uncovered
van,3,short_function_or_artifact,3,translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex; translations/paper29/interslavic/v001/Noether_Paper29_Interslavic_v001.tex; translations/paper34/section15/interslavic/v001/Noether_Paper34_Section15_Interslavic_v001.tex,uncovered
waerden,3,low_frequency_backlog,3,translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex; translations/paper29/interslavic/v001/Noether_Paper29_Interslavic_v001.tex; translations/paper34/section15/interslavic/v001/Noether_Paper34_Section15_Interslavic_v001.tex,uncovered
soglasju,3,low_frequency_backlog,3,translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Section05_Interslavic_v001.tex; translations/paper06/interslavic/v001/Noether_Paper06_Section13_Interslavic_v001.tex,uncovered
veče,3,low_frequency_backlog,3,translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex; translations/paper17/interslavic/v001/Noether_Paper17_Section09_Interslavic_v001.tex; translations/paper27/interslavic/v001/Noether_Paper27_Interslavic_v001.tex,uncovered
točnogo,3,low_frequency_backlog,3,translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex; translations/paper17/interslavic/v001/Noether_Paper17_Section12_Interslavic_v001.tex; translations/paper43/source_fidelity/interslavic/v001/Noether_Paper43_SourceFidelity_Interslavic_v001.tex,uncovered
zamětce,3,low_frequency_backlog,3,translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section05_Interslavic_v001.tex; translations/paper34/section13/interslavic/v001/Noether_Paper34_Section13_Interslavic_v001.tex,uncovered
iduče,3,low_frequency_backlog,3,translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex; translations/paper06/interslavic/v001/Noether_Paper06_Introduction_Interslavic_v001.tex; translations/paper21/interslavic/v001/Noether_Paper21_Interslavic_v001.tex,uncovered
govoret,3,low_frequency_backlog,3,translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex; translations/paper06/interslavic/v001/Noether_Paper06_Section04_Interslavic_v001.tex; translations/paper17/interslavic/v001/Noether_Paper17_Section10_Interslavic_v001.tex,uncovered
prišlo,3,low_frequency_backlog,3,translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex; translations/paper19/interslavic/v001/Noether_Paper19_Section12_Interslavic_v001.tex; translations/paper38/source_fidelity/interslavic/v001/Noether_Paper38_SourceFidelity_Interslavic_v001.tex,uncovered
razvoju,3,low_frequency_backlog,3,translations/endmatter/postbibliography/source_fidelity/interslavic/v001/Noether_PostBibliography_SourceFidelity_Interslavic_v001.tex; translations/paper12/interslavic/v001/Noether_Paper12_Interslavic_v001.tex; translations/paper21/interslavic/v001/Noether_Paper21_Interslavic_v001.tex,uncovered
schmeidler,3,low_frequency_backlog,3,translations/endmatter/postbibliography/source_fidelity/interslavic/v001/Noether_PostBibliography_SourceFidelity_Interslavic_v001.tex; translations/paper19/interslavic/v001/Noether_Paper19_Introduction_Interslavic_v001.tex; translations/paper19/interslavic/v001/Noether_Paper19_Section11_Interslavic_v001.tex,uncovered
izbranyh,3,low_frequency_backlog,3,translations/endmatter/postbibliography/source_fidelity/interslavic/v001/Noether_PostBibliography_SourceFidelity_Interslavic_v001.tex; translations/paper06/interslavic/v001/Noether_Paper06_Section05_Interslavic_v001.tex; translations/paper17/interslavic/v001/Noether_Paper17_Section11_Interslavic_v001.tex,uncovered
disertacije,3,low_frequency_backlog,3,translations/paper01/interslavic/v001/Noether_Paper01_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section08_Interslavic_v001.tex; translations/paper18/interslavic/v001/Noether_Paper18_Interslavic_v001.tex,uncovered
kontravarianty,3,low_frequency_backlog,3,translations/paper01/interslavic/v001/Noether_Paper01_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Introduction_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Section26_Interslavic_v001.tex,uncovered
pytanjem,3,low_frequency_backlog,3,translations/paper01/interslavic/v001/Noether_Paper01_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Introduction_Interslavic_v001.tex; translations/paper33/complete/interslavic/v001/Noether_Paper33_Complete_Interslavic_v001.tex,uncovered
nazyvany,3,low_frequency_backlog,3,translations/paper01/interslavic/v001/Noether_Paper01_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Introduction_Interslavic_v001.tex; translations/paper22/interslavic/v001/Noether_Paper22_Interslavic_v001.tex,uncovered
poznanym,3,low_frequency_backlog,3,translations/paper01/interslavic/v001/Noether_Paper01_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Introduction_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Section17_Interslavic_v001.tex,uncovered
susědnyh,3,low_frequency_backlog,3,translations/paper01/interslavic/v001/Noether_Paper01_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Section01_Interslavic_v001.tex; translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex,uncovered
opreděljenjem,3,low_frequency_backlog,3,translations/paper01/interslavic/v001/Noether_Paper01_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Section05_Interslavic_v001.tex; translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex,uncovered
obća,3,low_frequency_backlog,3,translations/paper01/interslavic/v001/Noether_Paper01_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section08_Interslavic_v001.tex; translations/paper42/source_fidelity/interslavic/v001/Noether_Paper42_SourceFidelity_Interslavic_v001.tex,uncovered
podrobnostjah,3,low_frequency_backlog,3,translations/paper02/interslavic/v001/Noether_Paper02_Introduction_Interslavic_v001.tex; translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex; translations/paper21/interslavic/v001/Noether_Paper21_Interslavic_v001.tex,uncovered
počinajući,3,low_frequency_backlog,3,translations/paper02/interslavic/v001/Noether_Paper02_Introduction_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Section03_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Section06_Interslavic_v001.tex,uncovered
isčezaje,3,low_frequency_backlog,3,translations/paper02/interslavic/v001/Noether_Paper02_Section01_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Section03_Interslavic_v001.tex; translations/paper16/interslavic/v001/Noether_Paper16_Interslavic_v001.tex,uncovered
uvagoj,3,low_frequency_backlog,3,translations/paper02/interslavic/v001/Noether_Paper02_Section01_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Section02_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Section17_Interslavic_v001.tex,uncovered
silě,3,low_frequency_backlog,3,translations/paper02/interslavic/v001/Noether_Paper02_Section01_Interslavic_v001.tex; translations/paper06/interslavic/v001/Noether_Paper06_Section06_Interslavic_v001.tex; translations/paper17/interslavic/v001/Noether_Paper17_Section11_Interslavic_v001.tex,uncovered
nepotrěbno,3,low_frequency_backlog,3,translations/paper02/interslavic/v001/Noether_Paper02_Section02_Interslavic_v001.tex; translations/paper19/interslavic/v001/Noether_Paper19_Section08_Interslavic_v001.tex; translations/paper23/interslavic/v001/Noether_Paper23_Interslavic_v001.tex,uncovered
stvorenih,3,low_frequency_backlog,3,translations/paper02/interslavic/v001/Noether_Paper02_Section02_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Section05_Interslavic_v001.tex; translations/paper15/interslavic/v001/Noether_Paper15_Interslavic_v001.tex,uncovered
libovolnogo,3,low_frequency_backlog,3,translations/paper02/interslavic/v001/Noether_Paper02_Section03_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section07_Interslavic_v001.tex; translations/paper06/interslavic/v001/Noether_Paper06_Section09_Interslavic_v001.tex,uncovered
metodah,3,low_frequency_backlog,3,translations/paper02/interslavic/v001/Noether_Paper02_Section03_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Introduction_Interslavic_v001.tex; translations/paper23/interslavic/v001/Noether_Paper23_Interslavic_v001.tex,uncovered
analogične,3,low_frequency_backlog,3,translations/paper02/interslavic/v001/Noether_Paper02_Section03_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section04_Interslavic_v001.tex; translations/paper08/interslavic/v001/Noether_Paper08_Interslavic_v001.tex,uncovered
libovolnom,3,low_frequency_backlog,3,translations/paper02/interslavic/v001/Noether_Paper02_Section03_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section06_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section09_Interslavic_v001.tex,uncovered
dojdemo,3,low_frequency_backlog,3,translations/paper02/interslavic/v001/Noether_Paper02_Section03_Interslavic_v001.tex; translations/paper05/interslavic/v001/Noether_Paper05_Interslavic_v001.tex; translations/paper34/section13/interslavic/v001/Noether_Paper34_Section13_Interslavic_v001.tex,uncovered
smy,3,short_function_or_artifact,3,translations/paper02/interslavic/v001/Noether_Paper02_Section05_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Section06_Interslavic_v001.tex; translations/paper17/interslavic/v001/Noether_Paper17_Section04_Interslavic_v001.tex,uncovered
izhodnyh,3,low_frequency_backlog,3,translations/paper02/interslavic/v001/Noether_Paper02_Section05_Interslavic_v001.tex; translations/paper06/interslavic/v001/Noether_Paper06_Section05_Interslavic_v001.tex; translations/paper34/section06/interslavic/v001/Noether_Paper34_Section06_Interslavic_v001.tex,uncovered
