source_body_id,findability_id,language_bucket,source_language,target_language_or_access_target,repository_full_name,source_title,source_author_or_owner,topic_tags,evidence_tier,source_type,source_url,raw_source_url,branch_or_ref,source_path,local_path,byte_count,sha256,recorded_blob_sha1,recorded_expected_byte_count,license_or_access_signal,access_class,script_counts_json,corpus_upload_policy,non_claim_boundary,source_use_label,source_use_label_note
CJK-SOURCE-BODY-20260705-0044,CJK-FIND-20260705-012,korean_addendum,ko,Korean addendum/source routing,gshstexsociety/examples,examples,gshstexsociety,linear algebra; Korean TeX examples; source-routing addendum,source_level_github_tex_archive,GitHub repository recursive tree metadata,https://github.com/gshstexsociety/examples,https://raw.githubusercontent.com/gshstexsociety/examples/master/2016_GSHS_Linear_Algebra/final/Ch3_Matrices.tex,master,2016_GSHS_Linear_Algebra/final/Ch3_Matrices.tex,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\korean_addendum\gshstexsociety__examples\2016_GSHS_Linear_Algebra\final\Ch3_Matrices.tex,1392,554303F6D485DCF8FF96F1892730BD7654ECB8AFDD1CAB225D0C8B49E88E13CF,fe72898d0ec00a0063809618fe957f32461df1a7,1392,No GitHub license detected in repository metadata; manual license/access review required,manifest_only_raw_payload_blocked_pending_license_access_review,"{""ASCII"": 1392}",dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",native-source-body,non-empty external source body
CJK-SOURCE-BODY-20260705-0045,CJK-FIND-20260705-013,korean_addendum,ko,Korean addendum/source routing,alstn2468/category-theory-for-programmers,category-theory-for-programmers,alstn2468,category theory; Korean translation/source repository; adjacent algebra/crosswalk,source_level_github_tex_archive,GitHub repository recursive tree metadata,https://github.com/alstn2468/category-theory-for-programmers,https://raw.githubusercontent.com/alstn2468/category-theory-for-programmers/main/part-1/01-category-the-essence-of-composition.md,main,part-1/01-category-the-essence-of-composition.md,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\korean_addendum\alstn2468__category-theory-for-programmers\part-1\01-category-the-essence-of-composition.md,15371,E90920D02AF52ED60CF797B1D70B91685ED320191825BBD1043C1F7F59C360D9,9f1d6d816adfda42408b400bbdf78e7810a9e263,15371,GitHub license signal: MIT (MIT License); not legal clearance,manifest_only_payload_requires_dedicated_b3_license_review,"{""ASCII"": 3126, ""Hangul"": 4065, ""Other_Non_ASCII"": 17}",dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",native-source-body,non-empty external source body
CJK-SOURCE-BODY-20260705-0046,CJK-FIND-20260705-013,korean_addendum,ko,Korean addendum/source routing,alstn2468/category-theory-for-programmers,category-theory-for-programmers,alstn2468,category theory; Korean translation/source repository; adjacent algebra/crosswalk,source_level_github_tex_archive,GitHub repository recursive tree metadata,https://github.com/alstn2468/category-theory-for-programmers,https://raw.githubusercontent.com/alstn2468/category-theory-for-programmers/main/part-1/06-simple-algebraic-data-types.md,main,part-1/06-simple-algebraic-data-types.md,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\korean_addendum\alstn2468__category-theory-for-programmers\part-1\06-simple-algebraic-data-types.md,0,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,,GitHub license signal: MIT (MIT License); not legal clearance,manifest_only_payload_requires_dedicated_b3_license_review,{},dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",pointer-only,"recorded source path is zero-byte; retained as pointer-only, not body evidence"
CJK-SOURCE-BODY-20260705-0047,CJK-FIND-20260705-013,korean_addendum,ko,Korean addendum/source routing,alstn2468/category-theory-for-programmers,category-theory-for-programmers,alstn2468,category theory; Korean translation/source repository; adjacent algebra/crosswalk,source_level_github_tex_archive,GitHub repository recursive tree metadata,https://github.com/alstn2468/category-theory-for-programmers,https://raw.githubusercontent.com/alstn2468/category-theory-for-programmers/main/part-3/08-f-algebras.md,main,part-3/08-f-algebras.md,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\korean_addendum\alstn2468__category-theory-for-programmers\part-3\08-f-algebras.md,0,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,,GitHub license signal: MIT (MIT License); not legal clearance,manifest_only_payload_requires_dedicated_b3_license_review,{},dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",pointer-only,"recorded source path is zero-byte; retained as pointer-only, not body evidence"
CJK-SOURCE-BODY-20260705-0048,CJK-FIND-20260705-013,korean_addendum,ko,Korean addendum/source routing,alstn2468/category-theory-for-programmers,category-theory-for-programmers,alstn2468,category theory; Korean translation/source repository; adjacent algebra/crosswalk,source_level_github_tex_archive,GitHub repository recursive tree metadata,https://github.com/alstn2468/category-theory-for-programmers,https://raw.githubusercontent.com/alstn2468/category-theory-for-programmers/main/part-3/09-algebras-for-monads.md,main,part-3/09-algebras-for-monads.md,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\korean_addendum\alstn2468__category-theory-for-programmers\part-3\09-algebras-for-monads.md,0,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,,GitHub license signal: MIT (MIT License); not legal clearance,manifest_only_payload_requires_dedicated_b3_license_review,{},dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",pointer-only,"recorded source path is zero-byte; retained as pointer-only, not body evidence"
CJK-SOURCE-BODY-20260705-0049,CJK-FIND-20260705-016,japanese,ja,Japanese,imamuray/algebraic-systems,algebraic-systems,imamuray,algebraic systems; group theory; ring theory; polynomial rings; Japanese TeX slides,source_level_git_tree_tex_archive,GitHub repository tree metadata from blobless no-checkout clone,https://github.com/imamuray/algebraic-systems,https://raw.githubusercontent.com/imamuray/algebraic-systems/main/ch02-group/ch02-group.tex,main,ch02-group/ch02-group.tex,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\japanese\imamuray__algebraic-systems\ch02-group\ch02-group.tex,53619,9A2E499E416B87860AA8F9067A7822F2EADD8677844CDDE54122ED7819871586,bd9fef7c81c0239ddc937e23af19711516fcafa1,,No GitHub license detected in repository search result; manual license/access review required,manifest_only_raw_payload_blocked_pending_license_access_review,"{""ASCII"": 47475, ""CJK_Punctuation"": 4, ""CJK_Unified_Ideograph"": 1228, ""Hiragana"": 768, ""Katakana"": 48}",dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",native-source-body,non-empty external source body
CJK-SOURCE-BODY-20260705-0050,CJK-FIND-20260705-016,japanese,ja,Japanese,imamuray/algebraic-systems,algebraic-systems,imamuray,algebraic systems; group theory; ring theory; polynomial rings; Japanese TeX slides,source_level_git_tree_tex_archive,GitHub repository tree metadata from blobless no-checkout clone,https://github.com/imamuray/algebraic-systems,https://raw.githubusercontent.com/imamuray/algebraic-systems/main/ch03-ring-and-polynomial/ch03-ring-and-polynomial.tex,main,ch03-ring-and-polynomial/ch03-ring-and-polynomial.tex,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\japanese\imamuray__algebraic-systems\ch03-ring-and-polynomial\ch03-ring-and-polynomial.tex,33180,DB8C239FBD0FD44AA1D6E6AA431255DF6947FA99CA51C3AFD88199597E3ACA21,a4c2c1858a0c5a5fdff1703dc5a321f0d96fae7d,,No GitHub license detected in repository search result; manual license/access review required,manifest_only_raw_payload_blocked_pending_license_access_review,"{""ASCII"": 29862, ""CJK_Punctuation"": 2, ""CJK_Unified_Ideograph"": 608, ""Hiragana"": 400, ""Katakana"": 96}",dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",native-source-body,non-empty external source body
CJK-SOURCE-BODY-20260705-0051,CJK-FIND-20260705-016,japanese,ja,Japanese,imamuray/algebraic-systems,algebraic-systems,imamuray,algebraic systems; group theory; ring theory; polynomial rings; Japanese TeX slides,source_level_git_tree_tex_archive,GitHub repository tree metadata from blobless no-checkout clone,https://github.com/imamuray/algebraic-systems,https://raw.githubusercontent.com/imamuray/algebraic-systems/main/README.md,main,README.md,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\japanese\imamuray__algebraic-systems\README.md,974,E745E7E81788D858505D975B5C60E7246686583A51BFE8B65ADEDF936D5E8BA3,87267c5ecb58eecc7c0e0cd187a4cf4e7942fc2b,,No GitHub license detected in repository search result; manual license/access review required,manifest_only_raw_payload_blocked_pending_license_access_review,"{""ASCII"": 333, ""CJK_Punctuation"": 6, ""CJK_Unified_Ideograph"": 97, ""Fullwidth"": 1, ""Hiragana"": 73, ""Katakana"": 36, ""Other_Non_ASCII"": 1}",dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",native-source-body,non-empty external source body
CJK-SOURCE-BODY-20260705-0052,CJK-FIND-20260705-017,japanese,ja,Japanese,t-higashida/commutative_ring_and_field,commutative_ring_and_field,t-higashida,commutative algebra; rings; fields; Japanese TeX notes,source_level_git_tree_tex_archive,GitHub repository tree metadata from blobless no-checkout clone,https://github.com/t-higashida/commutative_ring_and_field,https://raw.githubusercontent.com/t-higashida/commutative_ring_and_field/master/maketfm.TEX,master,maketfm.TEX,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\japanese\t-higashida__commutative_ring_and_field\maketfm.TEX,215,8BF35E4CC3E8E147E2401D53B7BF43D3D7E801AFE00B57840DD145FAA57AA4DD,92711c83a5a03e3f49cac75783636df53dc0f633,,No GitHub license detected in repository search result; manual license/access review required,manifest_only_raw_payload_blocked_pending_license_access_review,"{""ASCII"": 206, ""Other_Non_ASCII"": 7}",dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",native-source-body,non-empty external source body
CJK-SOURCE-BODY-20260705-0053,CJK-FIND-20260705-017,japanese,ja,Japanese,t-higashida/commutative_ring_and_field,commutative_ring_and_field,t-higashida,commutative algebra; rings; fields; Japanese TeX notes,source_level_git_tree_tex_archive,GitHub repository tree metadata from blobless no-checkout clone,https://github.com/t-higashida/commutative_ring_and_field,https://raw.githubusercontent.com/t-higashida/commutative_ring_and_field/master/sec1.tex,master,sec1.tex,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\japanese\t-higashida__commutative_ring_and_field\sec1.tex,1193,DBCB49161A860DAFA2B4659D549B5C2AFC344C4EF35298E5AF035A1ED8D386EA,bf1f66590a0f781fb974411eac117dc2a0b8aa67,,No GitHub license detected in repository search result; manual license/access review required,manifest_only_raw_payload_blocked_pending_license_access_review,"{""ASCII"": 617, ""CJK_Unified_Ideograph"": 6, ""Hangul"": 4, ""Other_Non_ASCII"": 440}",dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",native-source-body,non-empty external source body
CJK-SOURCE-BODY-20260705-0054,CJK-FIND-20260705-017,japanese,ja,Japanese,t-higashida/commutative_ring_and_field,commutative_ring_and_field,t-higashida,commutative algebra; rings; fields; Japanese TeX notes,source_level_git_tree_tex_archive,GitHub repository tree metadata from blobless no-checkout clone,https://github.com/t-higashida/commutative_ring_and_field,https://raw.githubusercontent.com/t-higashida/commutative_ring_and_field/master/sec1x2.tex,master,sec1x2.tex,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\japanese\t-higashida__commutative_ring_and_field\sec1x2.tex,29,191B63DFD1F785881C0315E35930EF26A61C0908D99491E9AD06251FBDC54FD7,146a1062900182ecede17bbc48e3fc071131be58,,No GitHub license detected in repository search result; manual license/access review required,manifest_only_raw_payload_blocked_pending_license_access_review,"{""ASCII"": 15, ""CJK_Unified_Ideograph"": 1, ""Other_Non_ASCII"": 10}",dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",native-source-body,non-empty external source body
CJK-SOURCE-BODY-20260705-0055,CJK-FIND-20260705-017,japanese,ja,Japanese,t-higashida/commutative_ring_and_field,commutative_ring_and_field,t-higashida,commutative algebra; rings; fields; Japanese TeX notes,source_level_git_tree_tex_archive,GitHub repository tree metadata from blobless no-checkout clone,https://github.com/t-higashida/commutative_ring_and_field,https://raw.githubusercontent.com/t-higashida/commutative_ring_and_field/master/sec1x3.tex,master,sec1x3.tex,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\japanese\t-higashida__commutative_ring_and_field\sec1x3.tex,1001,0C391767543573A398DEF6B27AA5B0EF44E4261D10DD4264B345D850E5C4904B,141de401128535ceecb0484706a6856c88de29b0,,No GitHub license detected in repository search result; manual license/access review required,manifest_only_raw_payload_blocked_pending_license_access_review,"{""ASCII"": 710, ""CJK_Unified_Ideograph"": 3, ""Other_Non_ASCII"": 223}",dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",native-source-body,non-empty external source body
CJK-SOURCE-BODY-20260705-0056,CJK-FIND-20260705-017,japanese,ja,Japanese,t-higashida/commutative_ring_and_field,commutative_ring_and_field,t-higashida,commutative algebra; rings; fields; Japanese TeX notes,source_level_git_tree_tex_archive,GitHub repository tree metadata from blobless no-checkout clone,https://github.com/t-higashida/commutative_ring_and_field,https://raw.githubusercontent.com/t-higashida/commutative_ring_and_field/master/sec1x4.tex,master,sec1x4.tex,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\japanese\t-higashida__commutative_ring_and_field\sec1x4.tex,35,6BF0F3D481D8EF887C713D2A69CE843488273C7F0C44F5A6BE32FAF751E8C8F6,6b68c90cf7e9e38be8e048b50f128b524f17c3b7,,No GitHub license detected in repository search result; manual license/access review required,manifest_only_raw_payload_blocked_pending_license_access_review,"{""ASCII"": 18, ""Other_Non_ASCII"": 14}",dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",native-source-body,non-empty external source body
CJK-SOURCE-BODY-20260705-0057,CJK-FIND-20260705-017,japanese,ja,Japanese,t-higashida/commutative_ring_and_field,commutative_ring_and_field,t-higashida,commutative algebra; rings; fields; Japanese TeX notes,source_level_git_tree_tex_archive,GitHub repository tree metadata from blobless no-checkout clone,https://github.com/t-higashida/commutative_ring_and_field,https://raw.githubusercontent.com/t-higashida/commutative_ring_and_field/master/sec1x5.tex,master,sec1x5.tex,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\japanese\t-higashida__commutative_ring_and_field\sec1x5.tex,1263,2F484672E858AF2795D324A069C2E822E1C4DBC9D1C59B1823F96EE3A226C981,da4f3d91448c0549e147b351edadcdea538a3887,,No GitHub license detected in repository search result; manual license/access review required,manifest_only_raw_payload_blocked_pending_license_access_review,"{""ASCII"": 490, ""CJK_Unified_Ideograph"": 10, ""Other_Non_ASCII"": 582}",dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",native-source-body,non-empty external source body
CJK-SOURCE-BODY-20260705-0058,CJK-FIND-20260705-018,japanese,ja,Japanese,Seasawher/matsumura,matsumura,Seasawher,commutative algebra; ring theory; Matsumura notes; Japanese TeX,source_level_git_tree_tex_archive,GitHub repository tree metadata from blobless no-checkout clone,https://github.com/Seasawher/matsumura,https://raw.githubusercontent.com/Seasawher/matsumura/master/README.md,master,README.md,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\japanese\Seasawher__matsumura\README.md,68,444400D0A05B4CC9CCAEA2BC596FE5C62D9ED22D3053D522ACC45F4296A24C69,c3b896417a1698e061000e2fa229ecab091406ae,,GitHub search license signal: GPL-3.0; not legal clearance,manifest_only_payload_requires_dedicated_b3_license_review,"{""ASCII"": 5, ""CJK_Punctuation"": 3, ""CJK_Unified_Ideograph"": 8, ""Hiragana"": 7, ""Katakana"": 3}",dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",native-source-body,non-empty external source body
CJK-SOURCE-BODY-20260705-0059,CJK-FIND-20260705-018,japanese,ja,Japanese,Seasawher/matsumura,matsumura,Seasawher,commutative algebra; ring theory; Matsumura notes; Japanese TeX,source_level_git_tree_tex_archive,GitHub repository tree metadata from blobless no-checkout clone,https://github.com/Seasawher/matsumura,https://raw.githubusercontent.com/Seasawher/matsumura/master/matsumura.tex,master,matsumura.tex,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\japanese\Seasawher__matsumura\matsumura.tex,1216,195D3BA6C2A003AB705F2255BF685D3FD2B9C7BAF880CA9728DC375303E05606,706540836dbe7fe66d8e4d9c5c5d43c3de38281d,,GitHub search license signal: GPL-3.0; not legal clearance,manifest_only_payload_requires_dedicated_b3_license_review,"{""ASCII"": 928, ""CJK_Punctuation"": 14, ""CJK_Unified_Ideograph"": 62, ""Hiragana"": 11, ""Katakana"": 9}",dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",native-source-body,non-empty external source body
CJK-SOURCE-BODY-20260705-0060,CJK-FIND-20260705-018,japanese,ja,Japanese,Seasawher/matsumura,matsumura,Seasawher,commutative algebra; ring theory; Matsumura notes; Japanese TeX,source_level_git_tree_tex_archive,GitHub repository tree metadata from blobless no-checkout clone,https://github.com/Seasawher/matsumura,https://raw.githubusercontent.com/Seasawher/matsumura/master/preamble.tex,master,preamble.tex,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\japanese\Seasawher__matsumura\preamble.tex,11189,4B9A8701A02DC75073E67B63D11ACEDFDF4CF7B8BDE25C9477D54DDAA92592AD,1538f14859114ef7375788de53a7bef8862606b6,,GitHub search license signal: GPL-3.0; not legal clearance,manifest_only_payload_requires_dedicated_b3_license_review,"{""ASCII"": 9104, ""CJK_Punctuation"": 34, ""CJK_Unified_Ideograph"": 319, ""Fullwidth"": 2, ""Hiragana"": 205, ""Katakana"": 135}",dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",native-source-body,non-empty external source body
CJK-SOURCE-BODY-20260705-0061,CJK-FIND-20260705-018,japanese,ja,Japanese,Seasawher/matsumura,matsumura,Seasawher,commutative algebra; ring theory; Matsumura notes; Japanese TeX,source_level_git_tree_tex_archive,GitHub repository tree metadata from blobless no-checkout clone,https://github.com/Seasawher/matsumura,https://raw.githubusercontent.com/Seasawher/matsumura/master/section10.tex,master,section10.tex,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\japanese\Seasawher__matsumura\section10.tex,18095,A1E70C3B4E69C417FD6B0D2C090B8830533C95C82C297E9407B766EBBE1D21DE,862ff846c73b83f78e6554c91f3fc2e558ad7455,,GitHub search license signal: GPL-3.0; not legal clearance,manifest_only_payload_requires_dedicated_b3_license_review,"{""ASCII"": 9467, ""CJK_Punctuation"": 244, ""CJK_Unified_Ideograph"": 648, ""Hiragana"": 1964, ""Katakana"": 20}",dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",native-source-body,non-empty external source body
CJK-SOURCE-BODY-20260705-0062,CJK-FIND-20260705-018,japanese,ja,Japanese,Seasawher/matsumura,matsumura,Seasawher,commutative algebra; ring theory; Matsumura notes; Japanese TeX,source_level_git_tree_tex_archive,GitHub repository tree metadata from blobless no-checkout clone,https://github.com/Seasawher/matsumura,https://raw.githubusercontent.com/Seasawher/matsumura/master/section11.tex,master,section11.tex,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\japanese\Seasawher__matsumura\section11.tex,15709,57AB797F2CB7C24ED7DB4163E8298ED044BBDD8D633D9AA653459C3CA22A0ED7,1c7eb3548bc4c3de83b278411d7efd2cd0c7341e,,GitHub search license signal: GPL-3.0; not legal clearance,manifest_only_payload_requires_dedicated_b3_license_review,"{""ASCII"": 7783, ""CJK_Punctuation"": 244, ""CJK_Unified_Ideograph"": 619, ""Hiragana"": 1676, ""Katakana"": 103}",dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",native-source-body,non-empty external source body
CJK-SOURCE-BODY-20260705-0063,CJK-FIND-20260705-018,japanese,ja,Japanese,Seasawher/matsumura,matsumura,Seasawher,commutative algebra; ring theory; Matsumura notes; Japanese TeX,source_level_git_tree_tex_archive,GitHub repository tree metadata from blobless no-checkout clone,https://github.com/Seasawher/matsumura,https://raw.githubusercontent.com/Seasawher/matsumura/master/section12.tex,master,section12.tex,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\japanese\Seasawher__matsumura\section12.tex,20468,B20FD4E275658C1B504110805FD48E838BD608CB74575885667812585466F037,a46ded8a51b3adc5081039fffc90b86c05c0b9a3,,GitHub search license signal: GPL-3.0; not legal clearance,manifest_only_payload_requires_dedicated_b3_license_review,"{""ASCII"": 11225, ""CJK_Punctuation"": 289, ""CJK_Unified_Ideograph"": 658, ""Hiragana"": 2002, ""Katakana"": 132}",dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",native-source-body,non-empty external source body
CJK-SOURCE-BODY-20260705-0064,CJK-FIND-20260705-019,korean_addendum,ko,Korean addendum/source routing,calofmijuck/algebra,algebra,calofmijuck,undergraduate algebra; Korean TeX lecture notes; source-routing addendum,source_level_git_tree_tex_archive,GitHub repository tree metadata from blobless no-checkout clone,https://github.com/calofmijuck/algebra,https://raw.githubusercontent.com/calofmijuck/algebra/master/algebra.tex,master,algebra.tex,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\korean_addendum\calofmijuck__algebra\algebra.tex,3096,4DC3453CFA186DDB237A438EC9AF0795A77EC320CD626C08E8BDB32798FA5BE6,4c6fc46d4af7864984a408aa0b5039ac4d149e2e,,No GitHub license detected in repository search result; manual license/access review required,manifest_only_raw_payload_blocked_pending_license_access_review,"{""ASCII"": 3054, ""Hangul"": 14}",dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",native-source-body,non-empty external source body
CJK-SOURCE-BODY-20260705-0065,CJK-FIND-20260705-019,korean_addendum,ko,Korean addendum/source routing,calofmijuck/algebra,algebra,calofmijuck,undergraduate algebra; Korean TeX lecture notes; source-routing addendum,source_level_git_tree_tex_archive,GitHub repository tree metadata from blobless no-checkout clone,https://github.com/calofmijuck/algebra,https://raw.githubusercontent.com/calofmijuck/algebra/master/chap/01/01.tex,master,chap/01/01.tex,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\korean_addendum\calofmijuck__algebra\chap\01\01.tex,9131,8655797153006A2E958D4FBF276555E8FB0A73961E0325F4038DCF90150BE7EA,1555c649cd7f9b01a7be3abe101fbbd126b7a1f9,,No GitHub license detected in repository search result; manual license/access review required,manifest_only_raw_payload_blocked_pending_license_access_review,"{""ASCII"": 7781, ""Hangul"": 450}",dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",native-source-body,non-empty external source body
CJK-SOURCE-BODY-20260705-0066,CJK-FIND-20260705-019,korean_addendum,ko,Korean addendum/source routing,calofmijuck/algebra,algebra,calofmijuck,undergraduate algebra; Korean TeX lecture notes; source-routing addendum,source_level_git_tree_tex_archive,GitHub repository tree metadata from blobless no-checkout clone,https://github.com/calofmijuck/algebra,https://raw.githubusercontent.com/calofmijuck/algebra/master/chap/01/02.tex,master,chap/01/02.tex,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\korean_addendum\calofmijuck__algebra\chap\01\02.tex,9197,364949F642FD3F7041117DCE92CA56505AE527BC68B55B2671C4D54228D5FFBB,8ee01e76bb1133d4687139feeb395f2560a6ab3f,,No GitHub license detected in repository search result; manual license/access review required,manifest_only_raw_payload_blocked_pending_license_access_review,"{""ASCII"": 8411, ""Hangul"": 262}",dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",native-source-body,non-empty external source body
