path	bytes	sha256
assets/presentation_derivatives/P0122-A02.png	105755	E882BE5CC948C7B45D72EE03C11485B4BC0B6E3722AFD32295B9A97B0AE015C2
assets/presentation_derivatives/P0122-A03.png	86970	A8B1463D35AAF54E3E032B8457D4E13C576C2D65A257539560655482A6B14CFB
assets/presentation_derivatives/P0122-A04.png	106297	A784FCB1D9E81AE0359ABAA8A19E4530F8B05F19A008231506CBCD9E2F278F61
assets/presentation_derivatives/P0122-A05.png	335520	8CED7776008830EA80ADF2E74468E8C5A52A43E6270D475BC06FB9C4BDAD763C
assets/presentation_derivatives/P0123-A01.png	79545	FE207F6B47ED462449E5E2786C0480EF14B35A0A314A47D3BF9C04EE3DD232DA
assets/presentation_derivatives/P0123-A02.png	79424	2903208051E61D8D392E281D3974F527ACEA4AD7F6886E7576927ED5EBAFCEA3
assets/presentation_derivatives/P0123-A03.png	107610	7CF93B270F217AC3BC8ABEE67959BFA6CBBC72DC681B5F68CC04E825CF542865
assets/presentation_derivatives/P0123-A04.png	54148	E1C480F7DFAEF7EDD074051D27472FB12E9E025593D4CBD413E12D551559233F
assets/presentation_derivatives/P0123-A05.png	283492	B5FCE068CC20D9CB3A9DEEB620757FAE52360D171BA544E0E0301B7E9EC2FA60
assets/presentation_derivatives/P0124-A01.png	73900	AA9585F0C53F29C5A0574E249C4588B7B5C74BE97B711EB88742D867CB1A0261
assets/presentation_derivatives/P0124-A02.png	51940	1DDD73F6B7CCB724401F12395B6CE5FC3BBB76BC447108A86583946A8971DAF7
assets/presentation_derivatives/P0124-A03.png	28270	A9C592131B63EEBF7CB1DE4FD2A70E72CC7E15CA6D256F94B7D5A82BBDE0178D
assets/presentation_derivatives/P0124-A04.png	127779	B111B19DE566645EA76BC3C9B0BE28D183B5802E332B8E6A3A2A1CC3691B5498
assets/presentation_derivatives/P0124-A05.png	143438	C1A3E65B7C8F2287491E2AC116CCAB66C607C672283948085B7AF42DCB26B88A
assets/presentation_derivatives/P0125-A01.png	73326	11A8EE1048551CFC9D99140BCB263DDA144854072572111A6EDADF31EBB1680E
assets/presentation_derivatives/P0125-A02.png	109187	30C06B76D6608BEA6EB1E308FE9A38DF460D4550940C33459D2A96C5F30943C1
assets/presentation_derivatives/P0125-A03.png	97308	7AE18020BDC0BB636C09FDA032C6FE4C5D94E9C7CE57A8D71EACF90165906CAE
assets/presentation_derivatives/P0125-A04.png	59523	1762B6B77E40C678BBBABE969B3458B3885846672DE0820BBCA29E5FCC1ED395
assets/presentation_derivatives/P0125-A05.png	294965	A9DF69261C532D129039086B03161412C982536D1D369E2AB21B189EC355EFB6
assets/presentation_derivatives/P0126-A01.png	129658	99A43457FAA8273A4F94E4895E59D129B6E9878628F949A0247643ECA7DA2DD0
assets/presentation_derivatives/P0126-A02.png	128900	08B0DEA522EF3A6AE5CC8F8C424DAD53B40D537D35F0CA3BEC66DA61B82B0A25
assets/presentation_derivatives/P0126-A03.png	65185	0ED9822BCC0F614897B0158F03349BC1620BAFC69CB0D2B0FAF076B5FC91059C
assets/presentation_derivatives/P0126-A04.png	30164	7F28D0C395FA950813508B2E22D80EAAD8CE20422DE1E7A2C76E2D6A470CCCA2
assets/presentation_derivatives/P0126-A05.png	282539	2C8AF5C8FA4A606E67BF6FA735898C1A7C2661104969BF03DE8F8F52EFF98931
assets/presentation_derivatives/P0127-A01.png	99320	50139EC5C277F6E1DCD54B49FC71AA0E328F8200885C03BE4EEF6CAAB55F5B4F
assets/presentation_derivatives/P0127-A02.png	109989	8A769B2993EDD82AFC2BA68C01E600C0A281749CB7B147CA874877A1B7ABF726
assets/presentation_derivatives/P0127-A03.png	82236	8F7FAC4E78B0DF6AC205D8079647B2329F3F37FE1697B3C46E7469698D25F801
assets/presentation_derivatives/P0127-A04.png	99082	F3990B920328920C2D88C646B533367434B52D85E465E20ED41531BADE26EB97
assets/presentation_derivatives/P0127-A05.png	330856	92046544F8CEFE73A9BC87FC1F294E5C9842E73D06B7154BEDC31998661C83C9
assets/presentation_derivatives/P0128-A01.png	74693	FB7E7774B6F443B502B988F7ABD230610DF47598D77EB82CEF4C87A98D58FA25
assets/presentation_derivatives/P0128-A02.png	48086	6114952AE5DDCBEAE8BF51269F1067B0FF34B55C7DABD8B1B5B431E6A734FCDF
assets/presentation_derivatives/P0128-A03.png	97590	07EEB9CE41D99FE6C4BEBE871034B20DDF164E25332C31B3C0204566A9833128
assets/presentation_derivatives/P0128-A04.png	65148	2D7F675F49D5DE2B23E51D169149A7472F9D8528EF32AC7CC80D44880146AC3E
assets/presentation_derivatives/P0128-A05.png	251500	866F90F6AFABDEA6F2F2A1B10FBEE03BB86F582424845D68DB6BB1DD49C941C3
assets/presentation_derivatives/P0129-A01.png	75705	B6729791914D2D6E8EC1B1D8BC1965AFB1E57F3940EF2F45854A53C1B3FEBC38
assets/presentation_derivatives/P0129-A02.png	90660	B10F7B737CA036DB8DAFBFC01C399EF9D7E19358BD9DD726BF837BFFF7477E97
assets/presentation_derivatives/P0129-A03.png	99176	B1451D837F4B370ADFBC90225033BE2DCE0648EA7AB02969A5CAB66FDB6F9054
assets/presentation_derivatives/P0129-A04.png	110471	0C1156682DC339C4C01DE4A24EE6664EAD4409F37D8E2ED63867D6252C30F144
assets/presentation_derivatives/P0129-A05.png	334656	370D9EC672B4EA8C2081048894DF27F1F2A4C788A605EF92B70C823D806904FE
assets/presentation_derivatives/P0130-A01.png	120361	B8106C9352979C182BD78F29BD47C3D2B06DFFC748F7AEFD6732DD66483ECF71
assets/presentation_derivatives/P0130-A02.png	102085	17EA57578A8F78E0EFE9FE96F26BE84A13F697802D3A1168D4F444363B0A0215
assets/presentation_derivatives/P0130-A03.png	111937	8A34ADFB1ADD074BEB6D58258112A56020A8B2ED7F3E6C2974CCD5A730F73B8B
assets/presentation_derivatives/P0130-A04.png	76266	93E9FD113D369D533D20E2C4B7438EDCFE43733554A59A8008F33A6862459FF9
assets/presentation_derivatives/P0130-A05.png	318928	2DDFBA1B0F4D83F3297EA703BB6730013BF180E771A34B83716BC511C6FBBE86
assets/presentation_derivatives/P0131-A01.png	103045	3ADB2DD78C1640BF92A74029673F68515B5688B146E063B4D7E772FBD6CD3710
assets/presentation_derivatives/P0131-A02.png	115642	4C408A21E475936D8F7966262FF894B2F88BABE3AF6BBBD20D3F68B2E1BBF24E
assets/presentation_derivatives/P0131-A03.png	87736	318459E2486F24C32D0AFE0043F195CCD09D815E126592441E7F0471A64654C8
assets/presentation_derivatives/P0131-A04.png	73033	93A25E2A5CB1F3164AFA6EDEDEE5C3A63806D35119AD1E33468D73FD31787AF6
assets/presentation_derivatives/P0131-A05.png	314967	CA4BD07FEF24557848632C8865633DF6184D74EE2426B9AB6AC675EEE67AE8F9
assets/presentation_derivatives/P0132-A01.png	120516	18060991CA6C7D8F05E366AEF3EB689CAEA5C38F8D39F1842E8730A4F3E11BF0
assets/presentation_derivatives/P0132-A02.png	146609	EE091F21DE62216F4A50BF0D171A4F155010D7F9728B4A1A1C2DAEDC21304CFB
assets/presentation_derivatives/P0132-A03.png	113292	A27F12D432D2F3ED25CDE9E4A427DABCC3812977525FEC2DDDD5A0DD379DC845
assets/presentation_derivatives/P0132-A04.png	86373	08B40144A8D392CD215E84ED630FF91325479C531E435D5C7385075249ADD45A
assets/presentation_derivatives/P0132-A05.png	365273	7069BFD4EB2F226E2706F093ECA192362EBA3C2744D5ACFA156EE249C1BDF0DA
assets/presentation_derivatives/P0133-A01.png	129729	09E0AED9CB7215E9EA3BF1C7B0940087C6EDBAA523B10DD251FC1BFA24E818EA
assets/presentation_derivatives/P0133-A02.png	106104	70DA98D6080050E281435F754232BE6B37C2CF7BBACA919D9192606CE7CE72B8
assets/presentation_derivatives/P0133-A03.png	116394	E08D2C15563FC1F0F5CC7C79875AA86C67B98EE76715D123043027F9E0A473C3
assets/presentation_derivatives/P0133-A04.png	135132	3FA9EAE9E91C333CA70233E5B1D7ABA6661C095B6D58F5EBDCCA669D3CB1EF88
assets/presentation_derivatives/P0133-A05.png	387764	3EA85CB5B114AE34939EFB9FF9B5A3A9C41455F88FBFE0B04CFEC33A8389CDA5
assets/presentation_derivatives/P0134-A01.png	74069	A479FBA0858F54DC9129D8FE0C97476D91AEBFC67705D14B63D6AAB9A543B074
assets/presentation_derivatives/P0134-A02.png	100759	5C5A4C52C99862BEBF651AD322BA7E2A6A44EF1906EAEA8513EC30ACDAF3FE87
assets/presentation_derivatives/P0134-A03.png	86448	17B834F3E7025018FA1AAC8781870DADE1830BBDCCF2CBAE0B2B242AA9495990
assets/presentation_derivatives/P0134-A04.png	71031	34D9482E37102B271A9BD4FC22B53C8F61DF061FFE59A4348E0AB67AEC3F21FE
assets/presentation_derivatives/P0134-A05.png	256017	0AFB710CEDCBA41CE5E312992F9E253DBD5EF87CC0A9A68D82A69A2A9D2EC219
assets/presentation_derivatives/P0135-A01.png	64394	8578B861F36910885C56A9466BE84D6CE76A9EF9778E5E86B65EA22B07C48F5E
assets/presentation_derivatives/P0135-A02.png	83518	70AB8E0253CDCCD1970F694B9128A65D4527FD4EFE9BEFE35E2F87CC50C8569C
assets/presentation_derivatives/P0135-A03.png	74079	4204FADCE79681C473976FC2ED74D58E2FC0F40E275CB797CB5BB6B1E08520C5
assets/presentation_derivatives/P0135-A04.png	82345	D68BBA28271FC80624CA44BE03D7B3FCBC83EA43586450FDBDB6B057CFBDF6ED
assets/presentation_derivatives/P0135-A05.png	255681	F8AD2386DC2CF1B013D09B1A2B78947269E0AACD26BD50218E5D45DF95D525F8
assets/presentation_derivatives/P0136-A01.png	69243	E727AEC9BD1AA3F2999FF1D03B4A1B01BB476D4010E3C58A1E9FE7AD6D06B7AA
assets/presentation_derivatives/P0136-A02.png	70037	9C90BAD9A1A3BD339B0F55D9A6436191E6ECBDFB0FEF25EB62772F2B4F4365EE
assets/presentation_derivatives/P0136-A03.png	68496	0C7D27CA3EDE7FA267BA4E3B936F00AA94D74BF3998C465319E6D9BB5BAA7FC2
assets/presentation_derivatives/P0136-A04.png	90717	B1397AEE95417E9F009FEE9D3BC2FB99596FB5812F0070BA03159A206760FFBF
assets/presentation_derivatives/P0136-A05.png	261962	F208F005F38129022A17CA5CF85E6A82BC2816151E6C6CD8C634F46F8CD7833C
assets/presentation_derivatives/P0137-A01.png	47588	BCFA0B7E89EC26159F4D42F2600E87E72815F0BA07601F29013D5066939F777F
assets/presentation_derivatives/P0137-A02.png	58306	F32576D10CB6F6D5F42D18524DA76B8F51B7EC3433FA2A7E1A498E996058FC61
assets/presentation_derivatives/P0137-A03.png	53025	9B25867BC2C0B48B8B9747C30A96719584AB1A1F6E361C843B6B2ADCF2D2E1E7
assets/presentation_derivatives/P0137-A04.png	59685	217B86763ABE512D13889BC7590B980434A8A661D2AD7658414ADBEF45FC535A
assets/presentation_derivatives/P0137-A05.png	218083	4D4D309C4A7FD12066623747271197A9441F62680DD0400D91B6E46DD9855C36
assets/presentation_derivatives/P0138-A01.png	25907	6FB5977BC32962D11562CA694CAC06711818B607CBF70EF2A7874C1C8CE75987
assets/presentation_derivatives/P0138-A02.png	64411	1026F76729B85476FAA033CDF7D8C5A4F578F6F92252D1A4CEF3ECDB494E2AED
assets/presentation_derivatives/P0138-A03.png	67427	B292E62E6A15BD73F2B7F9E6A2C22E5DACE21FE06184229D309820E7686E8EBF
assets/presentation_derivatives/P0138-A04.png	64706	7F56A1032E242A3E28F8DAFD9960C5D5DCB43B0E13FF081B55F6A27188AC14DD
assets/presentation_derivatives/P0138-A05.png	230057	838759C6DB8E4B2B5C62B99E4F0702C602EF46F81920B477545F70E2E4802903
assets/presentation_derivatives/P0139-A01.png	50917	DEDA46213EE9D42A9E3D617DDB80B5FAD1C1C1E9BDF0C34F2491B115707074C1
assets/presentation_derivatives/P0139-A02.png	93741	A37283FD2534066DFA4DB4EF9A2C0F51D923112508A90980DD203A0DC053C75A
assets/presentation_derivatives/P0139-A03.png	102511	D1C90331FD7150BA4254C76A6B3FEE67DD3A1B8B7F38BC443A88D13F950D408A
assets/presentation_derivatives/P0139-A04.png	85484	2941261C9237BC9CFFD5B43DBCDB1A3136ACDDEBA05FB7C3F23B8F9A9E8704DF
assets/presentation_derivatives/P0139-A05.png	242506	0E1960322DD62F552D73E3B147EC6BB2B799802A5F26A0E6DEAE975784AEFBC7
assets/presentation_derivatives/P0140-A01.png	66702	9FF3806EFDE5CB8B5362B1909E6F4EA83A0903A94DFA8592643799D4FA5CF763
assets/presentation_derivatives/P0140-A02.png	77525	6E843195611A66D7495716CC5D7008FD3EB8D03518F54EDB0BCAF8C253145EFA
assets/presentation_derivatives/P0140-A03.png	71361	177BA5310987834F2C2FA0EDD076016B1B901621CBC2EF58E6DC8893DAB5D9EA
assets/presentation_derivatives/P0140-A04.png	83056	17948152034B5439B8BA6693B58C7C81C98A64B6F8B7AFA24A66898D463D54BB
assets/presentation_derivatives/P0140-A05.png	240512	BF5AD99205E66A068AF7EF9E9D77B8B727C544C8E84F307A847F672FEEEC9335
assets/presentation_derivatives/P0141-A01.png	14915	CACED131DA4E7D2841DFE24BF1BDC111EFAD65295ADD354539A9FCA70B05A4F3
assets/presentation_derivatives/P0141-A02.png	80293	BE55EE775EA9FE4E682EE0603FFAE8D3AA2CDA9470AB7804C292233158A7C5FB
assets/presentation_derivatives/P0141-A03.png	124051	4C19D95B314077A970DAA22239E150A119738EF52CC375DF97D44DA91189A1D8
assets/presentation_derivatives/P0141-A04.png	45809	2AE2ECADBDA4F858AA6C1053342BA0059A4EEB49A3A895BAE24F5ADD8BB57C7D
assets/presentation_derivatives/P0141-A05.png	275745	70D64DCAAB60E6116AAEADADDFE857C4DDB4B5AE0719B6D93F8BD8E0CC6101FE
assets/presentation_derivatives/P0142-A01.png	51585	3BC016CAB6C72194F866EDEA129C469A8552220806CAE82897B5F44701CAA5A1
assets/presentation_derivatives/P0142-A02.png	85867	9D6A682C530100F3A645C6D1311CC775264408F64F5284B64AFDAFC36AC0D1BB
assets/presentation_derivatives/P0142-A03.png	57733	CC733F14FAA42F4CEE3C67AF99AB3A453045FD1D55A5D50D569FE98F1C8F5D32
assets/presentation_derivatives/P0142-A04.png	50335	A768DB52D20B1CF89086AF81639931812D7C277CBA860E5551BF9DA2B0C9684F
assets/presentation_derivatives/P0142-A05.png	254618	A3669AA5DCBF3AF2791FA2895E357CD70D770A2DD98993CD3D79DDA4796AF845
assets/presentation_derivatives/P0143-A01.png	68669	C57526A592C1EC744C1FD41E5677C926ECCF16B7D87B8B3B243B13B235D2582A
assets/presentation_derivatives/P0143-A02.png	67393	838E4CA20D96716AF15B8643EDCE396EC0036E0B0DA734E6652972C6F1ABDA77
assets/presentation_derivatives/P0143-A03.png	89228	65F75A33FE10B7B1C3CBEBA5BBE930BC33A2E10030D3A400DA088A91D1799CC9
assets/presentation_derivatives/P0143-A04.png	60002	BE731BE8038809563A5E93ED3ACBBD9322BF32F7DE4EEE57301AA8F925CC9D04
assets/presentation_derivatives/P0143-A05.png	264982	934BE7B4231352FAD8A589CA5D488BCED1BD77308137F3FC7924D51ECC755B12
assets/presentation_derivatives/P0144-A01.png	133043	CE613F7DCAC8AA635D9CDDD172285E048F639B36EEC7961222291B05EF93AD9D
assets/presentation_derivatives/P0144-A02.png	115958	09E61C503E6FAF1340D88BB07117F7737F1D879A8E66416AD32DFC2FC76ADEE5
assets/presentation_derivatives/P0144-A03.png	66964	E867AA8159920CC1BE1FC7230D68BF9554DD43BA941BEE2AF9646C59668E6708
assets/presentation_derivatives/P0144-A04.png	36725	37E796A7C46A8F244B0D607F698DD88B2D2377025F016547A35DA7A9CF81B944
assets/presentation_derivatives/P0144-A05.png	353213	816455D4F9F0083D0A3E0E135DE7B13ADFF03AF1D8F0F84224F0CB67159D8F5B
assets/presentation_derivatives/P0145-A01.png	53533	0AF68A966CC596F2073E9809187812FF7CDDC051BF1D4E63FBE190AC1647FD08
assets/presentation_derivatives/P0145-A02.png	77567	AB7920182D7ADF794E787215B9AC1D2BB5295CE115F671014BEA940C4C02F316
assets/presentation_derivatives/P0145-A03.png	96284	E433857B5171859FA84D020F31CFAB4C653D29C871DD65297E3D07983DD65CDA
assets/presentation_derivatives/P0145-A04.png	84889	C3C3FA7F7FB8D58239B64F56EA517DFCA0FE77322B5B132B170089446ABFBCA2
assets/presentation_derivatives/P0145-A05.png	262767	4E06492FA9BE99FEC6F4D109C73AD9AE2DF6C95DEA9EA90120C54DF244C5FBC5
assets/presentation_derivatives/P0146-A01.png	58412	6BE38237343EFA4B7DD09BEF034FD66DF8EB6005ECEA53780717D44CA0876EEC
assets/presentation_derivatives/P0146-A02.png	71121	3955E23B94AFE086F1668083A7C6350FC8544C7D4FC8BD4E75385FCA7876B2A7
assets/presentation_derivatives/P0146-A03.png	66590	5A284AFC4B2C762560A4CB9085AC99452BB8B768E8D6B8476109DE8769A0D176
assets/presentation_derivatives/P0146-A04.png	59811	E4520BD61DF62C0F06159AC9C80F293F1464335532D5E8BBA130D16DA14E8CA4
assets/presentation_derivatives/P0146-A05.png	216895	1812A6A8E319AD1AA7FDB66BCA7BDEAFDA8DD817410C70C98C09E584C1A52C1E
assets/presentation_derivatives/P0147-A01.png	88328	105D3C029CD88BDF8913A9825DBAEB8795079F7F995E6BFAEE97D8720DEDD065
assets/presentation_derivatives/P0147-A02.png	105515	2E9C3C9FC87DFFC3D9875684BFDA6AF05C2DAB13D3CC19887344169CD4DF7830
assets/presentation_derivatives/P0147-A03.png	111095	48ACB91A8192915BE4B3B37653D2900C9CDA7FC5212BD83F5BEAB6787C8938A5
assets/presentation_derivatives/P0147-A04.png	78236	F1852DCC6161A9529E101DA38D04CE540602E724FFAC013B163F15A4F13AA4ED
assets/presentation_derivatives/P0147-A05.png	305235	69DCDD43F87BB3BD2F8B682838FAFD2C8EC46AA24F6909C283862FBC984A955F
assets/presentation_derivatives/P0148-A01.png	88313	C841B26C590F8EB3D2FDCD8A8D6BEDDAE1745D0C98B62230DE4DCC6B42E99153
assets/presentation_derivatives/P0148-A02.png	80787	38770C12308C330E8C8BD2C4035B9072791660593EE41C073CE8E1D20DF96FFF
assets/presentation_derivatives/P0148-A03.png	102967	40DD44DE5837EAEAFA3B001422DAE720CC08B1A2CC6EB852ECE63E1AE2DC0D44
assets/presentation_derivatives/P0148-A04.png	34113	9BFE195937288AFA5AAA4CDAD88A30FDB26C191C14FB2692C159E8497C06B13C
assets/presentation_derivatives/P0148-A05.png	239091	C31BF0924D4BB09ACF4ED49D88ACF9FD0370E96235C0C569F30CAD684E742060
assets/presentation_derivatives/P0149-A01.png	76135	2812FE305B9DDA42DEAA0F7F8219F0F0E0879A4C73D3511A8D0C56CC24949DCC
assets/presentation_derivatives/P0149-A02.png	99346	59179CF35628262C319D42673490967B8C968EADE29B1763232A8F80C5D84CE1
assets/presentation_derivatives/P0149-A03.png	81605	05EEDCE48FCDA563A3EC48905347E8807D4154CE020B1B5F65F3CC8A1C9D2860
assets/presentation_derivatives/P0149-A04.png	50129	8C9F9F322A8F4B18D9AA0A336F2C2A0297C9D3D44428C8F9A2CCBFF31F267919
assets/presentation_derivatives/P0149-A05.png	254603	D07F85CDD2D0AF700C07F78B172B79351A89D2236FBFF24A5FFE2E069A32796E
assets/presentation_derivatives/P0150-A01.png	34254	C93693AC6A8431D86B8FBC0F7BE4DECCC018E895B4CE6197AC2D284EEBF8DE6A
assets/presentation_derivatives/P0150-A02.png	72593	3AD5BB905120B695CD83F825BF8690747AF6F75E6EE273E46372057D93B5B820
assets/presentation_derivatives/P0150-A03.png	80740	417D05D490BFBB6A29307F8FED51955C1973E394838920F0F0B0C0843112CE71
assets/presentation_derivatives/P0150-A04.png	40953	AECC548C9D8C7710DB070EA91FFD4BA45714144D68563A81BF24C76069555048
assets/presentation_derivatives/P0150-A05.png	170512	9773741BF9FD3FE42F351E4D4314122030178CE837937E76A391A86D6B9DCA7F
assets/presentation_derivatives/P0151-A01.png	57942	8457AA43B83453E5EC21A19F02D06067FE5C1D8F50911241CE7FA676A62437D6
assets/presentation_derivatives/P0151-A02.png	75445	4C34BBE25B4E8926F9B60E7F3B4702DCBD5E9799CBEB32114BEDD8894F7FA662
assets/presentation_derivatives/P0151-A03.png	75687	D5A4202C2423D5B0C2C3521F28C41B7232F25A9798C008A280BA5A183D7AE65D
assets/presentation_derivatives/P0151-A04.png	51085	D5C8F68B8DC678D2C84618501AEAFD709778EFE6EC5600EBE784C75D2F2E7BE7
assets/presentation_derivatives/P0151-A05.png	211321	C612C5FF2388EC78B422591ED788A96F26BECF978F494226E8D87E3B191F6D17
assets/presentation_derivatives/P0152-A01.png	50767	52B6250EF0A0B157204F9CC6C89D22928500AA1A26BEE23976BE492F37EABF46
assets/presentation_derivatives/P0152-A02.png	74397	14A36989FD0E08C43FEF5734EA8E701D1C472A54A73A59BCE1748ACA8379D328
assets/presentation_derivatives/P0152-A03.png	118186	27F8601DF5633DFF1F2B29BF6E442EAAF8F49CF2A481599D690744409A630F7C
assets/presentation_derivatives/P0152-A04.png	47423	6B79AC7AB8C5C709A6A95D0D5979BAE955C564B7F7B6B5238A89C96317BF0779
assets/presentation_derivatives/P0152-A05.png	263063	59CFEFA91F8DE2B239ACCD2291EC3FC86C846C76E242B4212839D22D706C3767
assets/presentation_derivatives/P0153-A01.png	63411	C4630C3FFB6EBA09635AB8CDE53ACAF373727B43C11C2EAC0B1F789DCD65C704
assets/presentation_derivatives/P0153-A02.png	91354	873A2FF7BD70E734EE0F5E30BD1376DF2BD643F097071F08BFE8AB014EA6AE9F
assets/presentation_derivatives/P0153-A03.png	123752	CAE98EF10D7C45BA159CFAE0AF8EA82D73BD3351F0B1B4E48745A1D522A0FB4E
assets/presentation_derivatives/P0153-A04.png	65574	341BAF7B094000D694AF1EF2D5ACE0679CF39C0EB19652F4749F21103172BD8A
assets/presentation_derivatives/P0153-A05.png	294110	1F32F86AA691261795B52A83D10CDE7AB6ECC86C4AE98D0AE1088481BED5EB41
assets/presentation_derivatives/P0154-A01.png	66026	23A2DB6DBF435395C91260FB1483C46880442985ECE2A96A8DE42349EB1C8088
assets/presentation_derivatives/P0154-A02.png	85891	2C5DE84E5C99AADAD991F19EF930737B292AA62F778DBC6A1A0510B8A4AB82C8
assets/presentation_derivatives/P0154-A03.png	93622	4C720DB2E38F8970951ACE3113B560E6F6E2AC8CA729804FB6B1A966AC23A4FB
assets/presentation_derivatives/P0154-A04.png	53284	E5AD1E5950BBF86A0831E299AD91BD440AE6498A663AA3F5DC152B1D9F69AAE7
assets/presentation_derivatives/P0154-A05.png	252829	8BF9AB4058E03793E386979B73F3B2D9C29DA3CC694286CD892E90666D86A11D
assets/presentation_derivatives/P0155-A01.png	80384	EA59E8277FA309F1A6AEB25ABC894940029A7CFDEFCB50E039F8B14608DAC272
assets/presentation_derivatives/P0155-A02.png	86550	B6C7B2444D8AF74731434998C9E8A4B699185EF437D6E02D4289F3BABA4A4B92
assets/presentation_derivatives/P0155-A03.png	114692	88E314BD124BDC8A9280BA1E1666EBC4D887F3DC3F2A4B33CD429024DF675E19
assets/presentation_derivatives/P0155-A04.png	65474	A73D1C034E37630E1D3CFF90A4A0FEC8EDE3CB2C316E41A90FAE37DAB9793F67
assets/presentation_derivatives/P0155-A05.png	277027	325AF06629F43E00CF3469DC9CDEF4C4E8B27FA3B6D0D694CDD2929C7D1FDD9C
assets/presentation_derivatives/P0156-A01.png	79225	DCE26E8F23F8E618BEEBB2D9B02F2130FD6D440960217959F6BAC36149F19DE7
assets/presentation_derivatives/P0156-A02.png	93119	B9BB2FF70C657EA6705E8A445B3A73885BF9C94AF6388E87D5A946B29DA6C6AC
assets/presentation_derivatives/P0156-A03.png	89615	114410C0DA98753989A9F4D462F840A6F2B105CF3FB010A2E86631C7ABBBDA2E
assets/presentation_derivatives/P0156-A04.png	86061	E69C09195E386A595F21C9C9A8195C4709CEC776B18FE38B7A9010B94384B6EF
assets/presentation_derivatives/P0156-A05.png	306977	55BDFC35BDED3082661EC82475BCE99E5BCC8674E3EA09458BE80AB41FA0D8DB
assets/presentation_derivatives/P0157-A01.png	22790	A1D7BCBB0FCB82CC5C171415D9C947C33778EE15A6FF4D405073F81CB53D6D08
assets/presentation_derivatives/P0157-A02.png	19646	D1F265D64150ECA81EB2E04A14D6AF5BD87C55D70299335D9F7E3E80E07218EA
assets/presentation_derivatives/P0157-A03.png	37303	87838047265E7BDAEF911A557D5BF00118E76F6C7089E5B0D29CD29E30258380
assets/presentation_derivatives/P0157-A04.png	26759	50790BDAB427646C7A3FD5611A7C5ECDFBA6C3195790A860B64D1BD612201B83
assets/presentation_derivatives/P0157-A05.png	91863	AFBA4589D0CFA214CBDCC258153BDB8BE82F83E866B495AE2DD795DDF110E02A
assets/presentation_derivatives/P0158-A01.png	17208	9C364CE7BEA4009FEC4C56AFCBD12DA93F15DD35C52631474EB1B9C96AB77F6D
assets/presentation_derivatives/P0158-A02.png	15663	A844F890930E604749E50EC300A125F6269BA72EFF20B9DEFA9D337088ADEAE9
assets/presentation_derivatives/P0158-A03.png	20777	B4FA598BA1B8F0E7F0C920353983F3AB1AB4FDB3369155B3DEC24BDD437E0000
assets/presentation_derivatives/P0158-A04.png	21227	036B244CBAC348A0C530B99D1F8210C722773BF39225A944072F1989F340954C
assets/presentation_derivatives/P0158-A05.png	17486	797C783F351C2E77817FA4ED12CD0355BC8F1CDC76F40861450909ACE442A3E0
assets/presentation_derivatives/P0159-A01.png	24977	1861F2C649C9144579500A50732FC8A7D2EA6B42058561C1154CE04F67299EF4
assets/presentation_derivatives/P0159-A02.png	23337	53898073B7046ABB5BD4690422921297BFE36EB3A785B5282E7B2274C3D88E2A
assets/presentation_derivatives/P0159-A03.png	31001	E3A9D1D46E645579293986EE3C3FEBE0E01AAE2FA05346B1406344262A93182F
assets/presentation_derivatives/P0159-A04.png	29587	26D27136A6FC8F72130AFAAFB16D0743B3F6DACA783ECC9F1DC0D8399AE194A2
assets/presentation_derivatives/P0159-A05.png	104861	8221FDB10826D539A54DA16AFBFD3BB1D1D2775B11ECB59990C87D504B8EBB33
assets/presentation_derivatives/P0160-A01.png	12824	5BAA969348D16D20BAD30D579E4FDFB691E65AD4D69A6D9E1A7D81376A7BA212
assets/presentation_derivatives/P0160-A02.png	23249	FACD073D4DC1175F2A97FA20ED8728DFDFA765116903B9EA2A8BD9C52F7AF26A
assets/presentation_derivatives/P0160-A03.png	27068	7CE4C4A97BAFC73379048AECDE5E308586837016137D1AAAC4BB0FF9B71792C2
assets/presentation_derivatives/P0160-A04.png	25437	2FE3467897A4E51C51145215EB9CB1279BE0504E5FAE1ADD45EF2596741D598B
assets/presentation_derivatives/P0160-A05.png	89398	874195AD0143D03C07DE3DCA7C995EBF25A75FB6BAE31A0B31B111CC8E5FC286
assets/presentation_derivatives/P0161-A01.png	12317	6168B33779591B4497965D88ED104DA6F6EC9DCA8CC461C4ED3ABCB3E01CD87A
assets/presentation_derivatives/P0161-A02.png	36244	3CF7E8E93E22BBA0AD9DE3E2FDB8B60CCC46D3F6441C62306542CFB51D3E39A9
assets/presentation_derivatives/P0161-A03.png	24247	FFB4081E03CD51C4C06EAA78B7F9457E4A7AAF6BCA54B7E00BC9F5DA02539AEC
assets/presentation_derivatives/P0161-A04.png	20589	7387C91584943669C074910AEBE48BF930497221FF93C6FF8D8C00DCAE8CD214
assets/presentation_derivatives/P0161-A05.png	95193	6503A92C1B4FD20D47A97698FAD5B0CC2C4492E991CBFB311ED45543B8E44AC9
assets/presentation_derivatives/P0162-A01.png	21072	361C692C0E2B6540443688387122C48032347DF60D61F4634AE391EA8A361D90
assets/presentation_derivatives/P0162-A02.png	26649	69D712F0BD50AA67415502BD9851A8AB76C7B481363DB43A5F018E59F0804FAF
