path	bytes	sha256
works/D034_PUBLIC_SAFE/audit/renders/authority/page-08.png	118421	84B4FFAD9B12B582C2EA4F6FE6BFC32C344475E025E4862B7BCE14B75654CCF9
works/D034_PUBLIC_SAFE/audit/renders/authority/page-09.png	146147	51977856DBDE28A689C9079D4E1262BAD0E8E7B0EC8713370C33A11506636D0D
works/D034_PUBLIC_SAFE/audit/renders/authority/page-10.png	140853	8F432232E88BB0F7A65F6EBE0277A710438EDE4C6FDE39DE93F5A230F2807F5C
works/D034_PUBLIC_SAFE/audit/renders/authority/page-11.png	123434	AF88BA76386BB3E819D4445431318A4E829E4171164E1022ABE5AF237DAAE07C
works/D034_PUBLIC_SAFE/audit/renders/authority/page-12.png	84405	F5E48156E7F930C1A5A0097D771A7BE23B3F4258A7B902AEFAF1D6410A3304E5
works/D034_PUBLIC_SAFE/audit/renders/english/page-01.png	128218	BC24F1880DB3CFA197F2D7F1F43F69195A3350B59FB8A91D7F0667AAADB65221
works/D034_PUBLIC_SAFE/audit/renders/english/page-02.png	201001	3E6EB409EE36C41BD9C329A812DDFD267F260EF013A97DEA2027A1627B42D27E
works/D034_PUBLIC_SAFE/audit/renders/english/page-03.png	210632	BE261942071B70A8C7AEC385B2364CECB8B04A35ABE523AA7D082C3EFF6D0AAF
works/D034_PUBLIC_SAFE/audit/renders/english/page-04.png	232125	23C87735A3F128C8E239DEE4DD7607A59C3B1F8FD4D08EE28739E1AB99627D78
works/D034_PUBLIC_SAFE/audit/renders/english/page-05.png	207917	43686BA0AF0DC5B4DFE92617F1F53E824A1CB4B035159322FC202CBCD61C6B8A
works/D034_PUBLIC_SAFE/audit/renders/english/page-06.png	217025	800C6C2D642444E3784C521765F75BECEC84D55D05CD6F851E2B590CE17C8329
works/D034_PUBLIC_SAFE/audit/renders/english/page-07.png	184413	7B26C6A47FF743E9AD5A3A8E8F9E4D9FBFCD17F829EEB8B049AFD05928A36A43
works/D034_PUBLIC_SAFE/audit/renders/english/page-08.png	226302	5A8DFFF7055817ED1279524E9DC0AA1F8A0E36311265BD1ABEE6D1D9B909E683
works/D034_PUBLIC_SAFE/audit/renders/english/page-09.png	215197	E199D6501B5C812EA7D9A430FF3849A20AE1D4E9CAE00F59DEA612C80C6B8521
works/D034_PUBLIC_SAFE/audit/renders/english/page-10.png	203840	877B1B07B60C882FC150BDA8E017AB11ACFAABC8D44C3DAC72B0513507E5EEE7
works/D034_PUBLIC_SAFE/audit/renders/english/page-11.png	135264	8239B16B0699FDA6ACC31CD5D7FC419767C27A43CAAA64781FCE94FAD7A950F8
works/D034_PUBLIC_SAFE/audit/renders/french/page-01.png	130988	8D2CF5D0866A0665F07628DE018C7D18CEF7E0181026F7368F76BFB783DB5D71
works/D034_PUBLIC_SAFE/audit/renders/french/page-02.png	208877	8015D6CF86A05C59E9E492D94112D5363191404BF95C2B073F6966A7342FE743
works/D034_PUBLIC_SAFE/audit/renders/french/page-03.png	211824	E1D19B16D8350ED9EDE84A8AE41BA4E376D68C74671CD7FA60A9EDC19A9F50DB
works/D034_PUBLIC_SAFE/audit/renders/french/page-04.png	236619	91B9B55F76811FAAE4AAA591B79306A9A55354B5E14C894E0C9AFC60759C004D
works/D034_PUBLIC_SAFE/audit/renders/french/page-05.png	205968	96101C30CD892A835DE0C43B7E98316136CB8445DEB535871EDEF8AE018D3F0B
works/D034_PUBLIC_SAFE/audit/renders/french/page-06.png	212223	DD300ADD028E8160E6CD495FAAAB0F1F052E2EF1B7B7F1338DCEA8F9AA41EB63
works/D034_PUBLIC_SAFE/audit/renders/french/page-07.png	189036	4C06A099BA213E88D8CA239F811AC3E7EB25086AB9FC32A3665F3469BA920DA4
works/D034_PUBLIC_SAFE/audit/renders/french/page-08.png	235473	741C03DF4794501DB84F2AA93FF094E544BCDF024A6713E627B4E8FFD7C78C76
works/D034_PUBLIC_SAFE/audit/renders/french/page-09.png	225059	323B6F9F8BF8D1B7DAA4114B3329EBE2DD00FC1FD27DE237EF8D8EB3B944B397
works/D034_PUBLIC_SAFE/audit/renders/french/page-10.png	201452	5B6909001C380C5F531F27483F400BCA5518C82D774222189479693116B2B620
works/D034_PUBLIC_SAFE/audit/renders/french/page-11.png	137676	8F9CF556E5C5C4D01D5D1D264464A206C1DFB5D8CC070351B09C27BA38B01DBC
works/D034_PUBLIC_SAFE/authority_topology.json	2616	E5E10F2973A84417102365CFE50442A117BA39EE4219CB8C29A1843984C34DAD
works/D034_PUBLIC_SAFE/build/A/D034_english_translation.aux	151	EC3AE4B2E983F772277B42646511BBD64058D51904390825B7B95E628E5693F3
works/D034_PUBLIC_SAFE/build/A/D034_english_translation.log	23670	CD0818CAFA78B47E18043A5B3A3628369C6164B968583863ADE2BE39A2732632
works/D034_PUBLIC_SAFE/build/A/D034_english_translation.pdf	333371	0B48A39C60DF940FF1F20255B52862259B3D84B805D4264A121DB27D84BE751B
works/D034_PUBLIC_SAFE/build/A/D034_english_translation.tex	24169	C3DC24521E4F8F4BF40C1126E83D669337774A9C9097A2D8F959523496D6D486
works/D034_PUBLIC_SAFE/build/A/D034_french_diplomatic.aux	230	27DAA9577E01B7D883DB2A55A41EFF291F8AD8AFD0E699DEC119FCE7FC47921A
works/D034_PUBLIC_SAFE/build/A/D034_french_diplomatic.log	24328	825A2DAC95E1EF854FCA6C5A3D5BDC46FEC327F3D7EDB6EBC52ECEC4A3839EB5
works/D034_PUBLIC_SAFE/build/A/D034_french_diplomatic.pdf	337839	6377C1608282DB1BA6253E00F40BAF58B61CA0C33A0468A0EA6D832CED479FA5
works/D034_PUBLIC_SAFE/build/A/D034_french_diplomatic.tex	25202	5AF35D34E78FA359D9E64C41BEFC2E413644406995F185C5A07E7333CED19FB9
works/D034_PUBLIC_SAFE/build/A/D034_restrained_apparatus.aux	150	B20D1F52C309BE2E7FDC31ACF1DFCBA69124C8F56D04BF191DD9D934ACA2EF49
works/D034_PUBLIC_SAFE/build/A/D034_restrained_apparatus.log	22503	1155570109EAE6A9C2BF882C193DEDBE835F63B885195DB4C8C7733EC08297D7
works/D034_PUBLIC_SAFE/build/A/D034_restrained_apparatus.pdf	153242	A0F7B98AAE187898D61017483B724E3109E271E04D992A73C3AC702CC974A84D
works/D034_PUBLIC_SAFE/build/A/D034_restrained_apparatus.tex	9125	CAA132E0C5973D576C44434F5EDFC4CD2E066E4DA49411183B77E1CBD417A9CC
works/D034_PUBLIC_SAFE/build/B/D034_english_translation.aux	151	EC3AE4B2E983F772277B42646511BBD64058D51904390825B7B95E628E5693F3
works/D034_PUBLIC_SAFE/build/B/D034_english_translation.log	23655	2307DC3DD18E3FB373B451898ADD738326C2D91FF89388830257DFCCF75605F7
works/D034_PUBLIC_SAFE/build/B/D034_english_translation.pdf	333371	0B48A39C60DF940FF1F20255B52862259B3D84B805D4264A121DB27D84BE751B
works/D034_PUBLIC_SAFE/build/B/D034_english_translation.tex	24169	C3DC24521E4F8F4BF40C1126E83D669337774A9C9097A2D8F959523496D6D486
works/D034_PUBLIC_SAFE/build/B/D034_french_diplomatic.aux	230	27DAA9577E01B7D883DB2A55A41EFF291F8AD8AFD0E699DEC119FCE7FC47921A
works/D034_PUBLIC_SAFE/build/B/D034_french_diplomatic.log	24314	1BBE15524FBA5CB4EB0B1BE6BE31EDDB0B6A3AEC377F3B221C28BD33EC546AD9
works/D034_PUBLIC_SAFE/build/B/D034_french_diplomatic.pdf	337839	6377C1608282DB1BA6253E00F40BAF58B61CA0C33A0468A0EA6D832CED479FA5
works/D034_PUBLIC_SAFE/build/B/D034_french_diplomatic.tex	25202	5AF35D34E78FA359D9E64C41BEFC2E413644406995F185C5A07E7333CED19FB9
works/D034_PUBLIC_SAFE/build/B/D034_restrained_apparatus.aux	150	B20D1F52C309BE2E7FDC31ACF1DFCBA69124C8F56D04BF191DD9D934ACA2EF49
works/D034_PUBLIC_SAFE/build/B/D034_restrained_apparatus.log	22487	10F1C91755D4669BC6D964D6AC99F1F8643FB71A1F86731A38F5A886C079D935
works/D034_PUBLIC_SAFE/build/B/D034_restrained_apparatus.pdf	153242	A0F7B98AAE187898D61017483B724E3109E271E04D992A73C3AC702CC974A84D
works/D034_PUBLIC_SAFE/build/B/D034_restrained_apparatus.tex	9125	CAA132E0C5973D576C44434F5EDFC4CD2E066E4DA49411183B77E1CBD417A9CC
works/D034_PUBLIC_SAFE/build/DETERMINISTIC_BUILD_RECEIPT.json	2563	3043FFB2A0B61F156D6DF3E16665C1279B4D2358147B678F57561649E49E0F9C
works/D034_PUBLIC_SAFE/FINAL_GATE_RECEIPT.json	5924	28414EB41A0969BF7A74387651977E0CAE3488BC48A3D00268E9456F0EE4A881
works/D034_PUBLIC_SAFE/FINAL_GATE_RECEIPT.sha256	90	DE650141FBBEEF09271D4BC117EC13CCF02321C991B60C456956C50239EEFB52
works/D034_PUBLIC_SAFE/manifests/CANONICAL_FINAL_MANIFEST.tsv	9216	D392391FCCB1FF40C3A4F6B39D1A1EE71D299913711BB834E2546DA15C51A2C8
works/D034_PUBLIC_SAFE/manifests/CANONICAL_PRE_GATE_MANIFEST.tsv	9001	06B4A44864C7ACBF16121A40003399384714EABAEC6BA92A1FA2D41FB128F7FB
works/D034_PUBLIC_SAFE/manifests/INHERITED_ZERO_ACCEPTED_MANIFEST.tsv	5244	2B5924E854DE9D01BB56A789B7C93D58EC7469D5C71B9A5F2E1A11729135DE74
works/D034_PUBLIC_SAFE/pdf/D034_english_translation.pdf	333371	0B48A39C60DF940FF1F20255B52862259B3D84B805D4264A121DB27D84BE751B
works/D034_PUBLIC_SAFE/pdf/D034_french_diplomatic.pdf	337839	6377C1608282DB1BA6253E00F40BAF58B61CA0C33A0468A0EA6D832CED479FA5
works/D034_PUBLIC_SAFE/pdf/D034_restrained_apparatus.pdf	153242	A0F7B98AAE187898D61017483B724E3109E271E04D992A73C3AC702CC974A84D
works/D034_PUBLIC_SAFE/README.md	1590	4A216963B040D280358984F80F9194F450FCC260206C6050C9A4004371BD721A
works/D034_PUBLIC_SAFE/source/D034_english_translation.md	23903	1AC66BA7D3C5040B969B52EEDE9F960E41C9B83C7750AF0B01B4096A46771B1D
works/D034_PUBLIC_SAFE/source/D034_english_translation.tex	24169	C3DC24521E4F8F4BF40C1126E83D669337774A9C9097A2D8F959523496D6D486
works/D034_PUBLIC_SAFE/source/D034_french_diplomatic.md	24952	92263388F4278828C4B906410646ED3255C7631DB2292C01C7828F5A77F688EC
works/D034_PUBLIC_SAFE/source/D034_french_diplomatic.tex	25202	5AF35D34E78FA359D9E64C41BEFC2E413644406995F185C5A07E7333CED19FB9
works/D034_PUBLIC_SAFE/source/D034_restrained_apparatus.md	7548	27A89A4343F9401A79BD3C1653994CE17E2CBFE4CC37C302BEFE184B538BBDBD
works/D034_PUBLIC_SAFE/source/D034_restrained_apparatus.tex	9125	CAA132E0C5973D576C44434F5EDFC4CD2E066E4DA49411183B77E1CBD417A9CC
works/D034_PUBLIC_SAFE/source/D034_restrained_apparatus.tsv	7044	D7505A2E79694943F0F8DC5F97C34702037ECC268AE3E7023F518661E2D0D887
works/D034_PUBLIC_SAFE/tools/corpus_gate.py	14733	584058FEF0AAA75FD18B7856861340811FEB1CAFBAEE9BA07E027CCDF25FAED0
works/D035_PUBLIC_SAFE/audit/CANONICAL_GATE.json	11326	A91E5D5785ED98917A582961596E0559C02D64F62B0A53C6F0E5C8113E8E87DC
works/D035_PUBLIC_SAFE/audit/CANONICAL_MANIFEST.tsv	1715	94FEA541C0E8F6AF9BDF29A04CC12667568041F025AB2A031CD0F2E9C80F1826
works/D035_PUBLIC_SAFE/audit/FRESH_COLD_AUDIT.json	1668	7A548865FE56882BD04CD38E387765E01B6EB1050D7AF0163DA700E0903F3D66
works/D035_PUBLIC_SAFE/audit/PUBLIC_SAFE_INVENTORY.tsv	1583	3514C20A2698DF7D0B363C47B96D63E63FD611474ABFCFA6B11001E4B3636948
works/D035_PUBLIC_SAFE/audit/SOURCE_GENERATION_RECEIPT.json	930	DA123C6356E38FE83236A95BDF02645B24C3D81603D5429CA5793D86A5C11709
works/D035_PUBLIC_SAFE/audit/VISUAL_INSPECTION_RECEIPT.json	1992	26C02B83E5862372AF845C76881865FF76B7F02278D522001673CA489A935056
works/D035_PUBLIC_SAFE/audit/VISUAL_METRICS.json	30154	FE0725F81969C180720F0F811B64CD5BB9E86A243379CD225370D41446A536CA
works/D035_PUBLIC_SAFE/build_source/__pycache__/build_d035_canonical.cpython-313.pyc.LOCAL_ONLY_IDENTITY.json	391	2038B37E3A6CD73300440E9B12352B54C3F010A98DDA6520C086BF77E579C850
works/D035_PUBLIC_SAFE/build_source/audit_d035_canonical.py	18213	B425B04882FE89B4238CE10388BE642EDD6B4D27FE1CC04971DB31EEEF59009F
works/D035_PUBLIC_SAFE/build_source/build_d035_canonical.py	18059	1F495DC56D3D1E7AC442754EF27A17E229762A500C542AB7583ACAF82550CFFD
works/D035_PUBLIC_SAFE/build_source/make_d035_contact_sheets.py	3847	730A75820096555BB24D1406C9AB009EE21095E05460AE0A5256B5AA39DC9845
works/D035_PUBLIC_SAFE/D035_APPARATUS.pdf	93860	F09D794DC403456BCB2C03F2B4E81A9477BFBDBD0E2A1ABB35A6DB52A29A550A
works/D035_PUBLIC_SAFE/D035_APPARATUS.tex	27276	325F013EE39672CAE631321686FBDC6F3213AC4B63E9B4ABB80215CF672A0F00
works/D035_PUBLIC_SAFE/D035_EN.pdf	187845	E202510EC8C5A8AFD8DFC0E36DD5793826ECB0AC5C041ED1C237C17878AC474E
works/D035_PUBLIC_SAFE/D035_EN.tex	100246	9E903C6FD1E495DEF7F4DC58757F70674D919C8B497DD3E6BBA6D6457865BB69
works/D035_PUBLIC_SAFE/D035_FR.pdf	190358	78B429E53939903E7E43AAD9D33F8EC005B96B3A34DA74A3D0AE33704C121510
works/D035_PUBLIC_SAFE/D035_FR.tex	104035	9435C0736CA7AD2AFA747E25A4351BC4CACAF95BCB1E2693688712FF4B0CAB5D
works/D035_PUBLIC_SAFE/witness/D035_AUTHORITY_34PP.pdf	1511172	B65B39804DA147575D15CEFD37A681D586F500BEF3421CB27928D4F1550B2C0F
works/D035_PUBLIC_SAFE/witness/D035_COMPARATOR_ONLY_34PP.pdf	669855	58BBD3292082B126F8C96BD74B3F1455360831F389D1C150E534FFCDE9170D9A
works/D035_PUBLIC_SAFE/witness/D035_IMAGE_FALLBACKS.zip	9050736	B53D53A43E4D5EB3B1C12EB6E458BDAF2928A1758B2801B8170222AAD4C0E3B9
works/D035_PUBLIC_SAFE/witness/D035_ZERO_ACCEPTED_DIAGRAM_WITNESSES.zip	19843113	542174B82F6944E63A57A4D43F2CFCF771F95C82B9D239F576D20E0B9D50021F
works/D035_PUBLIC_SAFE/witness/D035_ZERO_ACCEPTED_PRIOR_WORK.zip.LOCAL_ONLY_IDENTITY.json	444	92B344FC8F397E5BC7BE38E87D832044D61A2E8BD24CD78680F015A2FCA028E8
works/D036_PUBLIC_SAFE/20_AUTHORITY_DELIGNE_D036_NUMBER39_10PP.pdf	543285	278125A52E24555349D7A7B56A5EE828FF2BC1952F752969B20E7BDD8228A74D
works/D036_PUBLIC_SAFE/assets/P08-A01_authority_three_stage_compactification.png	8128	C56F8E1A1003E8E3ABAF50C10EBBBCE52D960C46EA26777EB316F40776FED0BC
works/D036_PUBLIC_SAFE/assets/P08-A01_three_stage_compactification_present.png	8613	BF331BCDCE96F1A631DCBB5A16129096AD37A59A5F3F52015BC4C16B1C998100
works/D036_PUBLIC_SAFE/assets/P09-A01_authority_local_perpendicular.png	779	6F1994A6F4BEB872F06FDD0FE4A55FE86D715CD75AD53ACB6AC1EDF3837DE615
works/D036_PUBLIC_SAFE/assets/P09-A01_local_perpendicular_present.png	19026	36BE2EC8B6C37C83B63D8092E5DCA699F5F5C2BD108530A552665A28C891CFF5
works/D036_PUBLIC_SAFE/build_d036_canonical.py	10120	8E213AA290FAFC7F0F76B8F4F7E9F772BE0D463AD1C453C6AEB4AB7726E3241E
works/D036_PUBLIC_SAFE/BUILD_RECEIPT.json	1270	1FC738F9A89B90E6C9060C29E41A405E00F7B1B449C259614E04AFC2575CBC93
works/D036_PUBLIC_SAFE/cold_audit_d036.py	9558	48FAB2391BB0867E7FB58BAB73918BCDDADF2B1F2016492FBB1DA0E5401F0D26
works/D036_PUBLIC_SAFE/comparison/21_COMPARATOR_DELIGNE_D036_COLLECTED_10PP.pdf	239449	C44DE745E64EDF60DAECF02D635A1889A1A86051788B6618247D2A96BF189E03
works/D036_PUBLIC_SAFE/control/CANDIDATE_STRUCTURE_AND_REPLAY_HAZARD_LEDGER.tsv	2445	E7CB3AA614C6988DE79E0D3A1F015DF0F52339D420DEBDDA0C3442466D63734E
works/D036_PUBLIC_SAFE/control/D036_DIAGRAM_SELECTION_INVENTORY.tsv	9767	618DF9BCC3C7D881F6EC76B7861C076035A225E73B24D6E75C1BF9B4E48E5E0B
works/D036_PUBLIC_SAFE/control/PAGE_MAP.tsv	2946	F644265DBF3159E42C7E1DE62CD9BBB76CE0083466673CD05483E6E6A503B06A
works/D036_PUBLIC_SAFE/control/SALVAGE_PROVENANCE_LEDGER.tsv	1045	6583D1929DED5E25B623059032BCF4FF2D42B4888843D67D0BFABA7BFD027D60
works/D036_PUBLIC_SAFE/coverage/coverage.tsv	4391	3AB7D2C5EE89C8387024D322886B209A97C1FEBFD1F6EDEF15A1382CB9199E53
works/D036_PUBLIC_SAFE/D036_APPARATUS.pdf	56276	A00FA6B21BA710316C47342029210D233C6D747C8E4C6849B912B75D4933011B
works/D036_PUBLIC_SAFE/D036_APPARATUS.tex	10019	6D7D04EBBE54FF59B7633E00C4A7B342731E54E255CC20B94BC55FD9B52F611B
works/D036_PUBLIC_SAFE/D036_COLD_AUDIT.json	7520	A9046FBB7ABC3FDA0DA4A4B62B9BDB0A64FFDED0F48D841BC38F20C5F5D1F41C
works/D036_PUBLIC_SAFE/D036_EN.pdf	87475	3D678FF9F6259F0147135A581ECD33DC16B60323747EC6FBD8828025D248A8CF
works/D036_PUBLIC_SAFE/D036_EN.tex	37182	BFE095C49D3252B5917315953AAF569A10F8D6F60BACD42F8FB3C3904925B777
works/D036_PUBLIC_SAFE/D036_FR.pdf	88549	AF8BAE906185B24BFCE455336F34317AA625B0D2E5696B3F2B44132092AB9BC4
works/D036_PUBLIC_SAFE/D036_FR.tex	38281	2C845AE7BAF2DC8FCA4AF43D70A971218982030CD3C43E37065A7063758EE071
works/D036_PUBLIC_SAFE/D036_INDEPENDENT_SECOND_REVIEW.json	1905	08512B56DF43AFAC0D6A5FEEE65107E3F6ECDC0CF1125552559D2FAF28E91141
works/D036_PUBLIC_SAFE/edition/apparatus.ndjson	10437	C86230213A7CCA0BA329452228963105DF6235E373B382EBAFEBD368A83B797D
works/D036_PUBLIC_SAFE/edition/asset_ledger.tsv	1356	C0E6ED95786749B0523B0895D9EFFE28CAEAC5457DD919A4D6CBC1C4BBC7147A
works/D036_PUBLIC_SAFE/edition/candidate_comparison.tsv	4812	E0F979E9ACA393191E34DD7B75FF76BEA8D2A1DA355F81C43602354A9B79E101
works/D036_PUBLIC_SAFE/edition/diagram_locator_review.tsv	5764	C501F5EA76040C0A37A880B5080B11D76FF4CD18697147987CDB6E73B8186141
works/D036_PUBLIC_SAFE/edition/english_translation.ndjson	28772	EC47417A832BC8150DD23BE04B5F6461113085C548AD490CFFF58057E4936EAD
works/D036_PUBLIC_SAFE/edition/fault_replay.tsv	2156	C6E3EE71045BD3EF68EA19812B60F3AF3415FE5635258850FFE2D7880CC987DB
works/D036_PUBLIC_SAFE/edition/source_french.ndjson	29867	4A80795A81ED69B67D4432AA28FAA126ECB1D42A93E5838092953C15AD8686A9
works/D036_PUBLIC_SAFE/edition/translation_alignment.tsv	2793	E32D8E91A36235A2F9C9CA9D19DA4C72B731EC6585F57CB676158A6054941B0E
works/D036_PUBLIC_SAFE/WORK_IDENTITY.json	1431	0CBF7D5D99A9231D9BB794D342D2D7BC93A1F1CD0105CA6D8C8E942805AA8E0E
works/D038_PUBLIC_SAFE/audit/COLD_AUDIT.json	7165	2BADE757C597371B75B56E7D8D4489CFA889B03BE78AF637E269676A8FE457AD
works/D038_PUBLIC_SAFE/audit/COLD_AUDIT_PAGES.tsv	19764	29B9571D88EC0209A0AF9AF2909CB85D51176AA83F3EC518EE18DDF66ABE6846
works/D038_PUBLIC_SAFE/audit/CONTACT_SHEET_INVENTORY.tsv	2339	8119572A8B6C57718D40BDB1CF8778E733B788D98852D65DB751C72871856E27
works/D038_PUBLIC_SAFE/audit/RENDER_PAGE_METRICS.tsv	28207	61A5EEB8ABFFE92E37091F4A60B0942DBFF52E926D7778DC62F16FB4792500E8
works/D038_PUBLIC_SAFE/audit/RENDER_QA_PROGRAMMATIC.json	679	6724A10958CA33937A8BD11486A0BE3704B87F283CD5206565D50ABC9674E227
works/D038_PUBLIC_SAFE/audit/VISUAL_INSPECTION_RECEIPT.json	8011	892DB1020A3ADBEEDFBA930F1E0D6FE75E6C40E85DE3DC37954BF4F1E6141C86
works/D038_PUBLIC_SAFE/authority/20_AUTHORITY_DELIGNE_D038_NUMBER37_58PP.pdf	2288101	07B0FEA2D9A674C6DD4894E1A97A617C5DDBB6BDC2CB190DDBBC8F7A77856FD0
works/D038_PUBLIC_SAFE/candidate/assets/authority_pages/p001.png	26695	A43B48958006B19FD59CDF3608031505E3091E44D1915524211BE12E20615A59
works/D038_PUBLIC_SAFE/candidate/assets/authority_pages/p002.png	67072	4B1DF95773FE725546A6E38CE234A7B5761DD42E411283A392C89CA18E6F144D
works/D038_PUBLIC_SAFE/candidate/assets/authority_pages/p003.png	70003	BBB96F5512590FE8D50E449CB5FFD0D41EFCB66E577EC114B8464A94BE466DCA
works/D038_PUBLIC_SAFE/candidate/assets/authority_pages/p004.png	51442	DDA6F67C0EA8AE28E2094FDB9ED691396A3EDD3DEB094A2FEBD7F0580F938586
works/D038_PUBLIC_SAFE/candidate/assets/authority_pages/p005.png	55663	3362AB0EE4DE0A288A630881637FEFB51B47DD2724D27721C2A4F1E5E495EBA3
works/D038_PUBLIC_SAFE/candidate/assets/authority_pages/p006.png	53209	BEC06913DE8E0B88AABF8B9B6FE2742F6C7A5DBF1EA7B5CFF7E4D988E4FB09F9
works/D038_PUBLIC_SAFE/candidate/assets/authority_pages/p007.png	38528	2D5A93D726BE2FEA82D380DD29A3A6503E1EF21CD446BDA805FD945ACDE3C3E7
works/D038_PUBLIC_SAFE/candidate/assets/authority_pages/p008.png	53773	92F80E99947E31DBCA7C75176AEABE87CDEB022D5DF782998469A877C92AB4D4
works/D038_PUBLIC_SAFE/candidate/assets/authority_pages/p009.png	62869	13AA21F5CD8CBA2C9F6C029CB79A9DC9F05B1E52C2AAA17E4E9D55BFCD4E043B
works/D038_PUBLIC_SAFE/candidate/assets/authority_pages/p010.png	54487	9366E9F0E1E2AE87603958BAF1A3EB738674731BE8C5D7682E78494068178D64
works/D038_PUBLIC_SAFE/candidate/assets/authority_pages/p011.png	64601	E466E136DA4587029A67B9F2E1D95DB82D21F9DE144C6A6993CD5621C46E44CD
works/D038_PUBLIC_SAFE/candidate/assets/authority_pages/p012.png	55027	8DBC98CCA34991D8B702826DAFC2EA67CB3ABDEF1003FE51782320387E0BC7FA
works/D038_PUBLIC_SAFE/candidate/assets/authority_pages/p013.png	61011	986B4B58C3F15F54319A4EC60CE96BDAF33729EB677951A01277E96AC341A1D9
works/D038_PUBLIC_SAFE/candidate/assets/authority_pages/p014.png	61672	5C4DBD61BB2631E57E94BF0A05C8A9A41BB070D5DF6DFF496A9059FAC350366E
works/D038_PUBLIC_SAFE/candidate/assets/authority_pages/p015.png	51447	6C80F9C365E84C5E381FA7A8260A89318C13822FA66BCC8B1CA7F47B92FB97DB
works/D038_PUBLIC_SAFE/candidate/assets/authority_pages/p016.png	60921	2FFD96C90AB072269ED854201CEC02D404A45BD08B4F6658A683F9095404B1E8
works/D038_PUBLIC_SAFE/candidate/assets/authority_pages/p017.png	54821	605247414EDA84467C1E3C03B9A9C41CEFDCBF6E9CD2B90CDE2D4F58BFCF5FD3
works/D038_PUBLIC_SAFE/candidate/assets/authority_pages/p018.png	52878	44F6B6C69DBFD645042CCB32238DFBE265BFEFD41202F61372CD277BF2181EC0
works/D038_PUBLIC_SAFE/candidate/assets/authority_pages/p019.png	53406	DF03676C61418D82BC79565811317FBF51B9FDF590E258DB53C9A4DD0C5E786D
works/D038_PUBLIC_SAFE/candidate/assets/authority_pages/p020.png	52649	0586E00C0B1537550DFEA75A890B090409EE004478CA1F11AB01F870FE306793
works/D038_PUBLIC_SAFE/candidate/assets/authority_pages/p021.png	47869	311F25BD1E305CE70C2DC7305E666ABC9838C62759386B53935D900AB84CB8FD
works/D038_PUBLIC_SAFE/candidate/assets/authority_pages/p022.png	50958	8DBDE26F85773BD5997C8A2D218D335F7E67963DD9301347DA1C1E79E5CF3659
works/D038_PUBLIC_SAFE/candidate/assets/authority_pages/p023.png	52717	A213D0586333304C0413EE4F504DCF4D87515562E0E32C51D8152E745C7B1547
works/D038_PUBLIC_SAFE/candidate/assets/authority_pages/p024.png	51374	2F9B0E15525E7D48F2FF05A52DE681FE488D37C9FDF925F0D6C29E1CEA992E09
works/D038_PUBLIC_SAFE/candidate/assets/authority_pages/p025.png	55389	CF738B80C733F07F7CE57CC66486E3A36BC12806FB7C38124D37F1C0CEE93C17
works/D038_PUBLIC_SAFE/candidate/assets/authority_pages/p026.png	48088	CC519797AC7790A9E89CA355B18D112877D8E709E8188337563EA0C711496494
works/D038_PUBLIC_SAFE/candidate/assets/authority_pages/p027.png	65398	24CB923B1200A5C85EC666866C2083AD8B05DA3941AD471F750AC6C4A0529DD5
works/D038_PUBLIC_SAFE/candidate/assets/authority_pages/p028.png	58000	E02EA69BBA81C4B9344FA85455A42581305515E5E91889FFAD9E599EB8619788
works/D038_PUBLIC_SAFE/candidate/assets/authority_pages/p029.png	50455	11EBF5763EB979DD88EBD27049BB61124AB51CC4042AE7168F77A0EB618B7545
works/D038_PUBLIC_SAFE/candidate/assets/authority_pages/p030.png	44201	C085BD548ADB221B82AC52E5A3C34318961AA0BD988D0AB6542816D258CB8926
works/D038_PUBLIC_SAFE/candidate/assets/authority_pages/p031.png	47601	BA0B9A7F71A2F624D1AB57107959EDDAC3D7CA80C30936B93677B6694CD05C1B
works/D038_PUBLIC_SAFE/candidate/assets/authority_pages/p032.png	62976	BA96818286F00FC559B425BAF21CE03B3E4D6482B4A3AB7D046E8CB3455F56F9
works/D038_PUBLIC_SAFE/candidate/assets/authority_pages/p033.png	66537	3B793176F0EED50D112B314DFCDF184D72697E0D080732C7F378A916FFBA0C9B
works/D038_PUBLIC_SAFE/candidate/assets/authority_pages/p034.png	51917	B378EC239E86CBAC5D1F858F058550C0C711321248884F61E859CD2465E65D8E
works/D038_PUBLIC_SAFE/candidate/assets/authority_pages/p035.png	50947	04A5E67FC9F47BAFED0D83054BD6400F08D66658C9A2BC2D64A452919C8AE8DB
works/D038_PUBLIC_SAFE/candidate/assets/authority_pages/p036.png	62143	6E454E5EC6E8197B791AAAA472246EC605FCBD7E1F27BA836ADBFF6E9FB42BF9
works/D038_PUBLIC_SAFE/candidate/assets/authority_pages/p037.png	59392	EA54334773ADA2702804A3B96F0989E5DA4A65470276C70647269342BD82C46D
works/D038_PUBLIC_SAFE/candidate/assets/authority_pages/p038.png	58996	D322119B6B8B16DEEF859BA673BC8AF97C3B7F801642FF934BBBEBFA544AF92E
works/D038_PUBLIC_SAFE/candidate/assets/authority_pages/p039.png	46619	DFA1EDD7AECEB414C4B7543A2048D5CCC1110CF692C6626C93EAF944A5366038
