zip_path,entry_name,bytes,compressed_bytes,is_glord_table_language_analysis_candidate
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PAPER32_SECTION03_ELEMENTARY_QUATERNION_CRITERION_VISUAL_INSPECTION.md,1223,568,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PAPER33_CANONICAL_SOURCE_REVIEW_20260628.json,12476,3257,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PAPER33_CANONICAL_SOURCE_REVIEW_20260628.md,3855,1528,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PAPER33_COMPLETE_WORKING_LOG.md,1837,415,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PAPER34_INTRODUCTION_TERM_REVIEW.md,861,474,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PAPER34_RENDER_BATCH_20260628.json,114125,12057,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PAPER34_SECTION03_VISUAL_INSPECTION.md,1005,551,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PAPER34_SECTION04_VISUAL_INSPECTION.md,1156,585,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PAPER34_SECTION05_VISUAL_INSPECTION.md,1052,578,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PAPER34_SECTION06_CHECKPOINT_LOG.md,1035,568,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PAPER34_SECTION08_VISUAL_INSPECTION.md,1354,611,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PAPER34_SECTION09_VISUAL_INSPECTION.md,1133,641,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PAPER34_SECTION10_VISUAL_INSPECTION.md,1094,605,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PAPER34_SECTION11_CHECKPOINT_LOG.md,1199,626,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PAPER34_SECTION14_CHECKPOINT_LOG.md,1331,652,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PAPER34_SECTION16_CHECKPOINT_LOG.md,1013,567,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PAPER34_SECTION17_CHECKPOINT_LOG.md,1046,586,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PAPER34_SECTION18_CHECKPOINT_LOG.md,1410,740,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PAPER34_SECTION26_VISUAL_INSPECTION.md,592,371,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PAPER36_CANONICAL_SOURCE_REVIEW_20260628.md,4829,1705,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PAPER36_RENDER_AND_VISUAL_AUDIT_20260628.json,3619,790,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PAPER37_CANONICAL_SOURCE_REVIEW_20260628.json,16816,3906,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PAPER37_CANONICAL_SOURCE_REVIEW_20260628.md,4732,1602,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PAPER37_CYRILLIC_TEXTSPAN_REPAIR_20260628.json,2132,830,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PAPER37_SOURCE_FIDELITY_CHECKPOINT_LOG.md,1969,845,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PAPER38_CANONICAL_SOURCE_REVIEW_20260628.json,19757,4386,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PAPER39_CANONICAL_SOURCE_REVIEW_20260628.json,19350,4315,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PAPER40_CANONICAL_SOURCE_REVIEW_20260628.json,26183,5742,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PAPER41_CANONICAL_SOURCE_REVIEW_20260628.json,19153,4141,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PAPER42_CANONICAL_SOURCE_REVIEW_20260628.json,20227,4440,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PAPER43_CANONICAL_SOURCE_REVIEW_20260628.md,6919,2448,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PAPERS05_07_25_CONTACT_SHEETS_20260628.json,1053,287,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PAPERS05_07_25_RENDER_BATCH_20260628.json,21500,1605,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PAPERS08_11_12_16_29_RENDER_BATCH_20260628.json,54229,5268,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PAPERS08_16_29_CUMULATIVE_CYRILLIC_PLACEMENT_CHECK_20260628.json,1550,595,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PAPERS18_33_VISUAL_CONTACT_SHEETS_20260628.json,551,285,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PAPERS20_21_23_RENDER_AND_VISUAL_AUDIT_20260628.json,11197,1550,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PAPERS26_28_RENDER_AND_VISUAL_AUDIT_20260628.json,10596,1869,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PAPERS37_43_RENDER_CONTACT_BATCH_20260628.json,8406,1618,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PARALLEL_CODEX_HANDOFF_PROMPTS_20260628.json,28231,4825,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PARALLEL_CODEX_HANDOFF_PROMPTS_20260628.md,20610,6454,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PARALLEL_CODEX_LOCAL_DROP_CHINESE_JAPANESE_20260629.json,7150,2404,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PARALLEL_CODEX_LOCAL_DROP_NON_SLAVIC_SOURCE_STATUS_20260628.md,4991,1984,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PARALLEL_CODEX_LOCAL_DROP_WORLD_FAMILY_COORDINATION_20260629.md,15469,4980,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PARALLEL_CODEX_OTHER_SESSION_COORDINATION_CHECK_20260629.md,18170,4511,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PERMISSION_AND_WORKFLOW_INSTRUCTIONS_20260627.md,11960,3013,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PERMISSION_CONFIG_DOCUMENTED_REASSERTION_20260630T215802Z.md,2751,1182,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PERMISSION_CONFIG_DOCUMENTED_REWRITE_20260630T214000Z.md,3140,1254,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PERSIANATE_BRIDGE_CONSTRUCTION_PROTOCOL_20260629T072442Z.json,8073,2708,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PERSIANATE_BRIDGE_CONSTRUCTION_PROTOCOL_20260629T072442Z.md,4350,1989,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PERSIANATE_DARI_TAJIK_INVARIANT_ALGEBRA_REFRESH_20260702T212500Z.md,1302,640,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PERSIANATE_DARI_TAJIK_INVARIANT_ALGEBRA_REFRESH_PUBLISH_VERIFICATION_20260702T212500Z.json,6602,1362,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PERSIANATE_DARI_TAJIK_INVARIANT_REJECTION_REVIEW_20260629T144500Z.json,8737,2466,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PERSIANATE_DARI_TAJIK_INVARIANT_REJECTION_REVIEW_20260629T144500Z.md,4183,1720,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PERSIANATE_FARSI_DARI_TAJIK_EVIDENCE_SPLIT_20260629T013531Z.json,110910,15716,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PERSIANATE_FARSI_DARI_TAJIK_EVIDENCE_SPLIT_20260629T013531Z.md,7955,2481,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PERSIAN_ARABIC_DARI_TAJIK_DEEP_TEX_SOURCE_REGISTER_SHELF_20260628T213558Z.md,26647,4535,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PERSIAN_ARABIC_DARI_TAJIK_DEEP_TEX_SOURCE_REGISTER_SHELF_20260628T213737Z.md,28168,5112,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PERSIAN_ARABIC_NATIVE_MATH_REGISTER_SHELF_20260628T210335Z.json,33835,6906,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PERSIAN_ARABIC_NATIVE_MATH_REGISTER_SHELF_20260628T210457Z.json,33835,6904,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PERSIAN_ARABIC_NATIVE_MATH_REGISTER_SHELF_20260628T210457Z.md,22182,6465,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PERSIAN_ARABIC_NATIVE_MATH_REGISTER_TEX_SOURCE_FIRST_SHELF_20260628T211412Z.json,10260,2466,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PERSIAN_ARABIC_NATIVE_MATH_REGISTER_TEX_SOURCE_FIRST_SHELF_20260628T211412Z.md,6867,2511,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PERSIAN_ARABIC_NATIVE_MATH_REGISTER_TEX_SOURCE_FIRST_SHELF_20260628T211531Z.md,10163,3080,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PERSIAN_ARABIC_NATIVE_MATH_REGISTER_TEX_SOURCE_FIRST_SHELF_20260628T211612Z.json,16637,3739,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PHILIPPINE_TAI_HMONG_AUSTROASIATIC_SOURCE_STATUS_20260629T061500Z.json,6601,1853,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PHILIPPINE_TAI_HMONG_AUSTROASIATIC_SOURCE_STATUS_20260629T061500Z.md,7892,3106,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/POST44_CANONICAL_SOURCE_REVIEW_20260628.md,13091,4191,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/POST45_CANONICAL_SOURCE_REVIEW_20260628.json,27813,5966,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/POSTBIBLIOGRAPHY_CANONICAL_SOURCE_REVIEW_20260628.md,6870,2444,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/POST_CHECKPOINT_GITHUB_HANDOFF_20260701T223800Z.json,3856,1597,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/POST_CHECKPOINT_GITHUB_HANDOFF_20260701T223800Z.md,1891,1034,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PROMPT_A_ROMANCE_SPANISH_COORDINATION_LOGBOOK_20260628.json,323459,48188,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PUBLICATION_AI_SEMICONSTRUCTED_LANGUAGE_RESEARCH_AGENDA_20260628.json,11062,4031,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PUBLICATION_AI_SEMICONSTRUCTED_LANGUAGE_RESEARCH_AGENDA_20260628.md,15542,5926,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PUBLICATION_METHODS_AND_APPLICATIONS_NOTE_20260628.json,10174,3634,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PUBLICATION_METHODS_AND_APPLICATIONS_NOTE_20260628.md,10273,4069,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PUBLICATION_REVIEW_SENSITIVE_INTERSLAVIC_TERM_FAMILIES_20260628.md,17757,4728,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/PUBLICATION_TERM_FAMILY_GRAPH_20260628.md,23093,6743,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R2_CENTRAL_ASIAN_TURKIC_ABSTRACT_ALGEBRA_MINI_SIDECAR_20260629T113500Z.json,46797,9819,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R2_CENTRAL_ASIAN_TURKIC_ABSTRACT_ALGEBRA_RETRY_20260629T113000Z.json,98771,13135,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R2_CENTRAL_ASIAN_TURKIC_ABSTRACT_ALGEBRA_RETRY_20260629T113000Z.md,12080,2241,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R2_CENTRAL_ASIAN_TURKIC_INSTITUTIONAL_MINI_TERM_SIDECAR_20260629T111500Z.json,46442,6893,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R2_CENTRAL_ASIAN_TURKIC_INSTITUTIONAL_SOURCE_RETRY_20260629T110500Z.json,51549,9274,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R2_CENTRAL_ASIAN_TURKIC_MINI_TERM_SIDECAR_20260629T102500Z.json,89781,17637,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R2_CENTRAL_ASIAN_TURKIC_MINI_TERM_SIDECAR_20260629T102500Z.md,24009,2992,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R2_CENTRAL_ASIAN_TURKIC_ZERO_ROW_EXTERNAL_LEADS_20260629T115000Z.md,6275,1500,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R2_PAN_TURKIC_ALTERNATE_UZBEK_LOCAL_RING_FIELD_REPLACEMENT_20260629T141500Z.md,5295,2329,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R2_PAN_TURKIC_AZ_TK_TT_BA_UG_HARD_ROW_RETRY_20260629T213000Z.md,16249,3351,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R2_PAN_TURKIC_EXACT_WIKITEXT_NONWIKI_POLYNOMIAL_AUGMENT_20260629T143000Z.md,4350,1543,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R2_PAN_TURKIC_HARD_ROW_REVIEW_GATE_20260629T220000Z.json,63634,8152,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R2_PAN_TURKIC_MATHNET_BROWSER_HARD_ROW_REVIEW_20260629T203000Z.json,5910,1911,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R2_PAN_TURKIC_MATHNET_BROWSER_HARD_ROW_REVIEW_20260629T203000Z.md,2997,1330,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R2_PAN_TURKIC_NOETHERIAN_POLYNOMIAL_RING_EXACT_RETRY_20260630T003000Z.md,4264,1587,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R2_PAN_TURKIC_NONUZBEK_HARD_ROW_SOURCE_RETRY_20260629T210000Z.json,25635,4119,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R2_PAN_TURKIC_SOURCE_CODE_EXACT_HARD_BLOCKER_RETRY_20260630T004500Z.json,8025,1744,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R2_PAN_TURKIC_SOURCE_CODE_EXACT_HARD_BLOCKER_RETRY_20260630T004500Z.md,3003,1162,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R2_PAN_TURKIC_TATAR_KYRGYZ_ALGEBRA_CONTEXT_RETRY_20260629T234500Z.md,30718,5814,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R2_PAN_TURKIC_TATAR_KYRGYZ_REVIEW_REFRESH_20260630T001500Z.md,8662,2049,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R2_PAN_TURKIC_TURKMEN_BROWSER_VISIBLE_GROUP_THEORY_REVIEW_20260629T224500Z.json,5698,1716,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R2_PAN_TURKIC_TURKMEN_LOCAL_REVIEW_REFRESH_20260630T011500Z.md,8770,3036,true
